graph G {
14 -- 23;
14 -- 59;
14 -- 61;
15 -- 38;
15 -- 33;
15 -- 44;
15 -- 17;
15 -- 19;
15 -- 57;
15 -- 30;
16 -- 36;
16 -- 40;
16 -- 42;
16 -- 45;
16 -- 46;
16 -- 47;
16 -- 59;
16 -- 30;
17 -- 28;
17 -- 43;
17 -- 46;
17 -- 47;
17 -- 48;
17 -- 49;
17 -- 20;
17 -- 57;
17 -- 59;
17 -- 41;
17 -- 25;
17 -- 60;
17 -- 62;
18 -- 33;
18 -- 36;
18 -- 40;
18 -- 43;
18 -- 44;
18 -- 52;
18 -- 54;
18 -- 23;
18 -- 58;
18 -- 60;
19 -- 34;
19 -- 38;
19 -- 42;
19 -- 44;
19 -- 45;
19 -- 50;
19 -- 22;
19 -- 27;
19 -- 28;
20 -- 36;
20 -- 37;
20 -- 44;
20 -- 57;
20 -- 58;
20 -- 59;
20 -- 62;
20 -- 31;
21 -- 33;
21 -- 34;
21 -- 38;
21 -- 40;
21 -- 47;
21 -- 56;
21 -- 26;
21 -- 61;
22 -- 33;
22 -- 34;
22 -- 37;
22 -- 42;
22 -- 48;
22 -- 52;
22 -- 53;
22 -- 55;
22 -- 58;
23 -- 43;
23 -- 47;
23 -- 56;
23 -- 57;
23 -- 62;
24 -- 32;
24 -- 37;
24 -- 41;
24 -- 47;
24 -- 49;
24 -- 50;
24 -- 59;
24 -- 28;
24 -- 31;
25 -- 32;
25 -- 33;
25 -- 41;
25 -- 42;
25 -- 43;
25 -- 47;
25 -- 52;
25 -- 60;
26 -- 33;
26 -- 34;
26 -- 59;
26 -- 39;
26 -- 48;
26 -- 51;
26 -- 27;
26 -- 29;
26 -- 30;
26 -- 63;
27 -- 38;
27 -- 40;
27 -- 42;
27 -- 48;
27 -- 50;
27 -- 54;
27 -- 28;
27 -- 63;
28 -- 35;
28 -- 49;
28 -- 40;
28 -- 42;
28 -- 45;
29 -- 32;
29 -- 36;
29 -- 38;
29 -- 42;
29 -- 46;
29 -- 48;
29 -- 49;
29 -- 56;
29 -- 57;
30 -- 36;
30 -- 39;
30 -- 43;
30 -- 44;
30 -- 54;
30 -- 58;
31 -- 32;
31 -- 34;
31 -- 37;
31 -- 45;
31 -- 50;
31 -- 58;
31 -- 59;
31 -- 62;
32 -- 42;
32 -- 53;
32 -- 55;
32 -- 63;
33 -- 38;
33 -- 44;
33 -- 46;
33 -- 57;
33 -- 62;
33 -- 63;
34 -- 37;
34 -- 49;
34 -- 56;
34 -- 53;
35 -- 36;
35 -- 53;
35 -- 58;
36 -- 41;
36 -- 42;
36 -- 44;
36 -- 57;
36 -- 55;
36 -- 52;
36 -- 59;
37 -- 39;
37 -- 48;
37 -- 60;
37 -- 61;
38 -- 51;
38 -- 59;
38 -- 57;
38 -- 63;
39 -- 55;
39 -- 59;
40 -- 46;
40 -- 49;
40 -- 50;
40 -- 51;
40 -- 52;
40 -- 54;
41 -- 47;
41 -- 48;
41 -- 56;
41 -- 53;
41 -- 54;
41 -- 55;
41 -- 60;
41 -- 62;
41 -- 52;
42 -- 51;
42 -- 45;
42 -- 56;
42 -- 63;
43 -- 52;
44 -- 51;
44 -- 55;
44 -- 56;
44 -- 58;
44 -- 62;
45 -- 55;
46 -- 53;
46 -- 58;
46 -- 60;
46 -- 63;
47 -- 48;
47 -- 50;
47 -- 58;
48 -- 61;
48 -- 50;
48 -- 53;
49 -- 61;
50 -- 52;
50 -- 61;
50 -- 62;
51 -- 58;
51 -- 63;
52 -- 54;
52 -- 58;
53 -- 55;
53 -- 63;
54 -- 56;
55 -- 58;
56 -- 61;
58 -- 60;
59 -- 61;
}
