graph G {
12 -- 38;
12 -- 45;
12 -- 14;
12 -- 16;
12 -- 51;
12 -- 21;
12 -- 22;
12 -- 26;
12 -- 29;
12 -- 30;
13 -- 47;
13 -- 17;
13 -- 19;
13 -- 53;
13 -- 24;
13 -- 25;
13 -- 62;
14 -- 32;
14 -- 38;
14 -- 39;
14 -- 51;
14 -- 53;
14 -- 22;
14 -- 23;
14 -- 25;
14 -- 30;
14 -- 37;
15 -- 32;
15 -- 33;
15 -- 35;
15 -- 38;
15 -- 42;
15 -- 48;
15 -- 56;
15 -- 50;
15 -- 23;
15 -- 24;
15 -- 39;
15 -- 30;
16 -- 32;
16 -- 35;
16 -- 54;
16 -- 38;
16 -- 17;
16 -- 40;
16 -- 44;
16 -- 46;
16 -- 48;
16 -- 49;
16 -- 18;
16 -- 52;
16 -- 25;
16 -- 59;
17 -- 39;
17 -- 42;
17 -- 43;
17 -- 44;
17 -- 46;
17 -- 49;
17 -- 50;
17 -- 20;
17 -- 53;
17 -- 22;
17 -- 60;
18 -- 33;
18 -- 34;
18 -- 59;
18 -- 36;
18 -- 38;
18 -- 39;
18 -- 47;
18 -- 50;
18 -- 53;
18 -- 27;
18 -- 37;
19 -- 35;
19 -- 28;
19 -- 42;
19 -- 43;
19 -- 47;
19 -- 50;
19 -- 52;
19 -- 53;
19 -- 36;
19 -- 27;
19 -- 60;
20 -- 34;
20 -- 48;
20 -- 51;
20 -- 41;
20 -- 26;
20 -- 27;
20 -- 63;
21 -- 40;
21 -- 48;
21 -- 53;
21 -- 24;
21 -- 58;
21 -- 59;
21 -- 60;
21 -- 42;
21 -- 63;
22 -- 59;
22 -- 37;
22 -- 38;
22 -- 42;
22 -- 55;
22 -- 27;
23 -- 59;
23 -- 38;
23 -- 39;
23 -- 46;
23 -- 24;
23 -- 27;
23 -- 29;
23 -- 30;
24 -- 33;
24 -- 44;
24 -- 46;
24 -- 48;
24 -- 49;
24 -- 30;
24 -- 31;
24 -- 28;
24 -- 29;
24 -- 62;
24 -- 63;
25 -- 32;
25 -- 40;
25 -- 45;
25 -- 48;
25 -- 51;
25 -- 57;
25 -- 26;
25 -- 59;
25 -- 28;
25 -- 62;
26 -- 34;
26 -- 38;
26 -- 43;
26 -- 45;
26 -- 49;
26 -- 50;
26 -- 51;
26 -- 60;
26 -- 63;
27 -- 51;
27 -- 34;
27 -- 50;
27 -- 58;
27 -- 59;
27 -- 60;
27 -- 61;
27 -- 31;
28 -- 32;
28 -- 40;
28 -- 42;
28 -- 44;
28 -- 46;
28 -- 48;
28 -- 49;
28 -- 50;
28 -- 53;
28 -- 59;
29 -- 34;
29 -- 36;
29 -- 37;
29 -- 44;
29 -- 46;
29 -- 56;
29 -- 50;
29 -- 41;
29 -- 59;
29 -- 30;
30 -- 36;
30 -- 37;
30 -- 39;
30 -- 45;
30 -- 57;
31 -- 32;
31 -- 34;
31 -- 41;
31 -- 45;
31 -- 46;
31 -- 49;
31 -- 53;
31 -- 55;
31 -- 63;
32 -- 40;
32 -- 43;
32 -- 47;
32 -- 48;
32 -- 60;
32 -- 61;
33 -- 46;
33 -- 52;
33 -- 54;
33 -- 57;
33 -- 63;
34 -- 36;
34 -- 40;
34 -- 61;
34 -- 51;
34 -- 54;
34 -- 62;
35 -- 37;
35 -- 52;
35 -- 54;
35 -- 55;
35 -- 56;
35 -- 57;
35 -- 60;
35 -- 62;
35 -- 63;
36 -- 57;
37 -- 52;
37 -- 55;
38 -- 39;
38 -- 42;
38 -- 55;
38 -- 45;
38 -- 54;
39 -- 42;
39 -- 47;
39 -- 49;
39 -- 51;
40 -- 44;
40 -- 47;
40 -- 48;
40 -- 49;
40 -- 61;
40 -- 62;
41 -- 44;
41 -- 50;
41 -- 57;
41 -- 63;
42 -- 43;
42 -- 50;
42 -- 52;
42 -- 54;
42 -- 58;
43 -- 48;
43 -- 53;
44 -- 45;
44 -- 50;
44 -- 56;
44 -- 58;
44 -- 59;
45 -- 51;
45 -- 46;
45 -- 58;
45 -- 52;
45 -- 61;
46 -- 47;
46 -- 52;
46 -- 53;
46 -- 59;
47 -- 51;
47 -- 48;
47 -- 53;
47 -- 54;
47 -- 59;
47 -- 61;
48 -- 49;
48 -- 50;
48 -- 57;
48 -- 58;
49 -- 54;
49 -- 55;
49 -- 63;
50 -- 62;
50 -- 63;
51 -- 53;
51 -- 56;
51 -- 63;
52 -- 54;
52 -- 59;
52 -- 60;
53 -- 55;
53 -- 56;
53 -- 57;
54 -- 55;
54 -- 59;
55 -- 57;
55 -- 61;
56 -- 62;
56 -- 63;
57 -- 60;
58 -- 62;
59 -- 60;
60 -- 63;
61 -- 63;
}
