graph G {
14 -- 18;
14 -- 51;
14 -- 21;
14 -- 30;
14 -- 31;
15 -- 17;
15 -- 19;
15 -- 20;
15 -- 55;
15 -- 59;
15 -- 28;
16 -- 38;
16 -- 51;
16 -- 21;
16 -- 54;
16 -- 31;
16 -- 29;
16 -- 63;
17 -- 51;
17 -- 61;
17 -- 19;
17 -- 24;
17 -- 58;
17 -- 29;
17 -- 62;
18 -- 33;
18 -- 43;
18 -- 61;
18 -- 51;
18 -- 22;
18 -- 56;
18 -- 59;
18 -- 28;
18 -- 29;
18 -- 31;
19 -- 32;
19 -- 33;
19 -- 61;
19 -- 30;
19 -- 37;
20 -- 34;
20 -- 42;
20 -- 43;
20 -- 56;
20 -- 52;
20 -- 22;
20 -- 24;
20 -- 60;
21 -- 36;
21 -- 40;
21 -- 44;
21 -- 54;
21 -- 23;
21 -- 24;
21 -- 57;
21 -- 58;
21 -- 60;
21 -- 31;
22 -- 35;
22 -- 36;
22 -- 38;
22 -- 40;
22 -- 51;
22 -- 24;
22 -- 57;
22 -- 59;
22 -- 60;
23 -- 37;
23 -- 39;
23 -- 43;
23 -- 44;
23 -- 45;
23 -- 48;
23 -- 52;
23 -- 56;
23 -- 27;
23 -- 28;
23 -- 61;
24 -- 33;
24 -- 36;
24 -- 37;
24 -- 52;
24 -- 27;
25 -- 43;
25 -- 46;
25 -- 61;
25 -- 49;
25 -- 53;
25 -- 54;
25 -- 58;
25 -- 28;
25 -- 29;
26 -- 35;
26 -- 36;
26 -- 38;
26 -- 46;
26 -- 48;
26 -- 50;
26 -- 59;
26 -- 31;
27 -- 37;
27 -- 47;
27 -- 49;
27 -- 52;
27 -- 57;
27 -- 59;
27 -- 62;
28 -- 32;
28 -- 36;
28 -- 41;
28 -- 30;
28 -- 63;
29 -- 34;
29 -- 35;
29 -- 39;
29 -- 40;
29 -- 43;
29 -- 50;
29 -- 55;
29 -- 30;
30 -- 51;
30 -- 38;
30 -- 43;
30 -- 45;
30 -- 49;
30 -- 52;
30 -- 62;
30 -- 31;
31 -- 40;
31 -- 60;
32 -- 34;
32 -- 39;
32 -- 42;
32 -- 54;
32 -- 61;
33 -- 51;
33 -- 50;
33 -- 39;
33 -- 43;
33 -- 48;
33 -- 59;
33 -- 60;
34 -- 44;
34 -- 45;
34 -- 46;
34 -- 50;
34 -- 58;
34 -- 59;
35 -- 36;
35 -- 40;
35 -- 42;
35 -- 43;
35 -- 48;
35 -- 57;
36 -- 51;
36 -- 37;
36 -- 39;
36 -- 42;
36 -- 45;
36 -- 46;
36 -- 58;
36 -- 60;
36 -- 61;
36 -- 53;
37 -- 45;
37 -- 59;
37 -- 52;
37 -- 54;
38 -- 54;
38 -- 42;
38 -- 45;
38 -- 52;
38 -- 53;
39 -- 46;
39 -- 47;
39 -- 48;
39 -- 56;
39 -- 59;
40 -- 48;
40 -- 49;
40 -- 55;
40 -- 58;
40 -- 62;
41 -- 42;
41 -- 45;
41 -- 59;
41 -- 63;
42 -- 49;
42 -- 51;
42 -- 57;
42 -- 52;
43 -- 44;
43 -- 47;
43 -- 48;
43 -- 49;
43 -- 51;
43 -- 57;
44 -- 55;
45 -- 48;
45 -- 63;
46 -- 47;
46 -- 48;
46 -- 57;
46 -- 56;
46 -- 62;
47 -- 62;
50 -- 54;
50 -- 59;
51 -- 57;
51 -- 60;
51 -- 62;
52 -- 57;
52 -- 62;
52 -- 53;
53 -- 56;
55 -- 56;
55 -- 58;
56 -- 60;
56 -- 61;
56 -- 62;
57 -- 59;
57 -- 63;
58 -- 60;
58 -- 61;
59 -- 60;
59 -- 62;
61 -- 63;
62 -- 63;
}
