graph G {
14 -- 51;
14 -- 21;
14 -- 54;
14 -- 26;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 37;
15 -- 38;
15 -- 39;
15 -- 51;
15 -- 53;
15 -- 58;
15 -- 27;
16 -- 32;
16 -- 34;
16 -- 39;
16 -- 17;
16 -- 20;
16 -- 25;
16 -- 31;
17 -- 39;
17 -- 40;
17 -- 45;
17 -- 18;
17 -- 20;
17 -- 29;
18 -- 34;
18 -- 54;
18 -- 39;
18 -- 46;
18 -- 50;
18 -- 22;
18 -- 55;
18 -- 58;
18 -- 60;
18 -- 37;
19 -- 36;
19 -- 44;
19 -- 48;
19 -- 51;
19 -- 52;
19 -- 60;
19 -- 29;
20 -- 39;
20 -- 43;
20 -- 44;
20 -- 58;
20 -- 59;
20 -- 28;
20 -- 63;
21 -- 35;
21 -- 42;
21 -- 54;
21 -- 24;
21 -- 57;
21 -- 26;
21 -- 63;
22 -- 38;
22 -- 39;
22 -- 41;
22 -- 55;
22 -- 56;
22 -- 25;
22 -- 58;
22 -- 61;
22 -- 62;
22 -- 63;
23 -- 34;
23 -- 41;
23 -- 42;
23 -- 45;
23 -- 47;
23 -- 52;
23 -- 54;
23 -- 57;
23 -- 59;
23 -- 60;
23 -- 62;
24 -- 46;
24 -- 48;
24 -- 54;
24 -- 28;
24 -- 61;
24 -- 53;
25 -- 32;
25 -- 42;
25 -- 47;
25 -- 52;
25 -- 26;
25 -- 27;
25 -- 61;
25 -- 31;
26 -- 34;
26 -- 43;
26 -- 37;
26 -- 38;
26 -- 48;
26 -- 49;
26 -- 55;
26 -- 29;
27 -- 35;
27 -- 37;
27 -- 38;
27 -- 40;
27 -- 50;
27 -- 55;
27 -- 56;
27 -- 28;
27 -- 29;
28 -- 36;
28 -- 37;
29 -- 33;
29 -- 34;
29 -- 38;
29 -- 47;
29 -- 54;
30 -- 32;
30 -- 33;
30 -- 44;
30 -- 47;
30 -- 48;
30 -- 50;
30 -- 55;
30 -- 56;
30 -- 57;
30 -- 61;
31 -- 34;
31 -- 52;
31 -- 62;
31 -- 63;
32 -- 47;
32 -- 57;
32 -- 61;
33 -- 41;
33 -- 49;
33 -- 50;
33 -- 54;
34 -- 35;
34 -- 41;
34 -- 47;
34 -- 54;
34 -- 62;
35 -- 48;
35 -- 42;
35 -- 52;
35 -- 60;
35 -- 61;
36 -- 41;
36 -- 43;
36 -- 47;
36 -- 61;
37 -- 38;
37 -- 39;
37 -- 40;
37 -- 46;
37 -- 48;
37 -- 49;
37 -- 56;
38 -- 54;
38 -- 41;
38 -- 45;
38 -- 46;
38 -- 61;
38 -- 49;
39 -- 46;
39 -- 47;
39 -- 50;
39 -- 55;
39 -- 58;
40 -- 44;
40 -- 45;
41 -- 50;
41 -- 52;
41 -- 53;
41 -- 56;
41 -- 61;
42 -- 57;
42 -- 55;
42 -- 44;
42 -- 53;
43 -- 44;
43 -- 49;
43 -- 50;
43 -- 53;
43 -- 56;
43 -- 52;
43 -- 60;
44 -- 45;
44 -- 46;
44 -- 49;
44 -- 62;
45 -- 48;
45 -- 46;
46 -- 51;
46 -- 54;
47 -- 55;
47 -- 48;
47 -- 53;
47 -- 54;
47 -- 56;
47 -- 58;
48 -- 56;
48 -- 58;
48 -- 59;
48 -- 61;
49 -- 58;
49 -- 63;
50 -- 61;
50 -- 62;
51 -- 58;
51 -- 60;
51 -- 62;
51 -- 63;
52 -- 58;
53 -- 57;
53 -- 58;
53 -- 63;
54 -- 57;
54 -- 63;
55 -- 56;
55 -- 61;
55 -- 63;
56 -- 60;
56 -- 62;
59 -- 62;
60 -- 61;
60 -- 62;
}
