graph G {
11 -- 22;
11 -- 57;
11 -- 29;
12 -- 33;
12 -- 32;
12 -- 43;
12 -- 14;
12 -- 18;
12 -- 53;
12 -- 25;
12 -- 27;
12 -- 28;
12 -- 61;
12 -- 62;
13 -- 38;
13 -- 32;
13 -- 15;
13 -- 16;
13 -- 49;
13 -- 50;
13 -- 19;
13 -- 22;
13 -- 25;
13 -- 26;
13 -- 59;
13 -- 60;
13 -- 29;
13 -- 51;
14 -- 33;
14 -- 55;
14 -- 45;
14 -- 17;
14 -- 52;
14 -- 54;
14 -- 23;
14 -- 56;
14 -- 37;
14 -- 63;
15 -- 19;
15 -- 33;
15 -- 17;
15 -- 48;
15 -- 49;
15 -- 50;
15 -- 51;
15 -- 53;
15 -- 56;
15 -- 62;
16 -- 35;
16 -- 33;
16 -- 51;
16 -- 39;
16 -- 40;
16 -- 20;
16 -- 23;
16 -- 56;
16 -- 59;
16 -- 61;
16 -- 62;
17 -- 33;
17 -- 42;
17 -- 44;
17 -- 45;
17 -- 50;
17 -- 22;
17 -- 55;
17 -- 63;
18 -- 44;
18 -- 46;
18 -- 47;
18 -- 48;
18 -- 49;
18 -- 51;
18 -- 52;
18 -- 56;
18 -- 24;
18 -- 36;
18 -- 58;
18 -- 59;
18 -- 60;
19 -- 34;
19 -- 49;
19 -- 35;
19 -- 52;
19 -- 54;
19 -- 57;
19 -- 58;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 37;
20 -- 45;
20 -- 54;
20 -- 23;
20 -- 58;
20 -- 27;
20 -- 61;
21 -- 36;
21 -- 42;
21 -- 53;
21 -- 24;
21 -- 59;
21 -- 30;
22 -- 35;
22 -- 38;
22 -- 45;
22 -- 49;
22 -- 25;
22 -- 28;
22 -- 29;
22 -- 62;
22 -- 36;
23 -- 38;
23 -- 39;
23 -- 46;
23 -- 30;
23 -- 54;
23 -- 56;
23 -- 52;
23 -- 42;
23 -- 62;
23 -- 53;
24 -- 33;
24 -- 34;
24 -- 36;
24 -- 31;
24 -- 41;
24 -- 48;
24 -- 51;
24 -- 52;
24 -- 57;
24 -- 27;
24 -- 61;
24 -- 53;
25 -- 35;
25 -- 44;
25 -- 43;
25 -- 47;
25 -- 27;
25 -- 26;
25 -- 58;
25 -- 59;
25 -- 29;
26 -- 32;
26 -- 36;
26 -- 40;
26 -- 46;
26 -- 47;
26 -- 51;
26 -- 63;
27 -- 35;
27 -- 47;
27 -- 48;
27 -- 49;
27 -- 54;
27 -- 57;
27 -- 59;
27 -- 44;
27 -- 62;
28 -- 41;
28 -- 42;
28 -- 43;
28 -- 46;
28 -- 47;
28 -- 57;
28 -- 59;
29 -- 33;
29 -- 34;
29 -- 42;
29 -- 45;
29 -- 48;
29 -- 55;
30 -- 37;
30 -- 39;
30 -- 41;
30 -- 55;
30 -- 46;
30 -- 47;
30 -- 49;
30 -- 54;
31 -- 40;
31 -- 44;
31 -- 47;
31 -- 49;
31 -- 52;
31 -- 53;
31 -- 36;
32 -- 34;
32 -- 35;
32 -- 40;
32 -- 41;
32 -- 53;
32 -- 56;
32 -- 61;
33 -- 38;
33 -- 39;
33 -- 41;
33 -- 52;
33 -- 54;
33 -- 55;
33 -- 62;
34 -- 51;
34 -- 36;
34 -- 41;
34 -- 42;
34 -- 46;
34 -- 61;
34 -- 56;
34 -- 50;
34 -- 57;
34 -- 58;
35 -- 54;
35 -- 49;
35 -- 61;
36 -- 40;
36 -- 56;
36 -- 51;
36 -- 63;
37 -- 39;
37 -- 47;
37 -- 58;
37 -- 61;
38 -- 44;
38 -- 58;
38 -- 59;
38 -- 60;
39 -- 41;
39 -- 44;
39 -- 54;
39 -- 56;
40 -- 43;
40 -- 44;
40 -- 48;
40 -- 58;
40 -- 63;
41 -- 46;
41 -- 47;
41 -- 48;
41 -- 51;
41 -- 52;
41 -- 61;
41 -- 62;
42 -- 53;
42 -- 57;
42 -- 59;
42 -- 60;
42 -- 63;
43 -- 51;
43 -- 54;
43 -- 58;
43 -- 59;
43 -- 63;
44 -- 45;
44 -- 52;
44 -- 54;
44 -- 63;
45 -- 56;
45 -- 57;
45 -- 60;
46 -- 54;
46 -- 56;
46 -- 60;
47 -- 59;
47 -- 50;
47 -- 56;
48 -- 50;
48 -- 55;
48 -- 57;
48 -- 63;
49 -- 59;
49 -- 58;
49 -- 60;
49 -- 61;
50 -- 59;
50 -- 51;
50 -- 53;
50 -- 60;
50 -- 63;
51 -- 56;
51 -- 52;
51 -- 58;
52 -- 61;
53 -- 55;
54 -- 62;
55 -- 56;
57 -- 59;
57 -- 60;
58 -- 61;
58 -- 63;
60 -- 61;
60 -- 63;
61 -- 62;
}
