graph G {
12 -- 26;
12 -- 59;
12 -- 60;
12 -- 31;
13 -- 45;
13 -- 18;
13 -- 54;
13 -- 58;
13 -- 59;
13 -- 61;
13 -- 31;
14 -- 19;
14 -- 43;
14 -- 15;
14 -- 48;
14 -- 58;
14 -- 20;
14 -- 53;
14 -- 54;
14 -- 25;
14 -- 26;
14 -- 28;
14 -- 61;
14 -- 52;
15 -- 16;
15 -- 33;
15 -- 46;
15 -- 48;
15 -- 20;
15 -- 21;
15 -- 30;
16 -- 38;
16 -- 50;
16 -- 19;
16 -- 22;
16 -- 55;
16 -- 25;
16 -- 54;
16 -- 28;
16 -- 61;
16 -- 37;
17 -- 36;
17 -- 40;
17 -- 47;
17 -- 49;
17 -- 30;
17 -- 56;
17 -- 25;
17 -- 58;
17 -- 28;
17 -- 53;
17 -- 62;
17 -- 31;
18 -- 33;
18 -- 43;
18 -- 44;
18 -- 50;
18 -- 51;
18 -- 53;
18 -- 55;
18 -- 24;
19 -- 34;
19 -- 39;
19 -- 42;
19 -- 47;
19 -- 49;
19 -- 21;
19 -- 22;
19 -- 26;
19 -- 27;
20 -- 32;
20 -- 36;
20 -- 48;
20 -- 50;
20 -- 51;
20 -- 52;
20 -- 55;
20 -- 25;
20 -- 47;
20 -- 31;
21 -- 33;
21 -- 39;
21 -- 42;
21 -- 45;
21 -- 50;
21 -- 28;
22 -- 35;
22 -- 43;
22 -- 36;
22 -- 48;
22 -- 57;
22 -- 26;
22 -- 59;
22 -- 28;
22 -- 30;
22 -- 63;
23 -- 59;
23 -- 58;
23 -- 43;
24 -- 37;
24 -- 39;
24 -- 40;
24 -- 41;
24 -- 42;
24 -- 45;
24 -- 47;
24 -- 53;
24 -- 57;
24 -- 62;
24 -- 63;
25 -- 32;
25 -- 34;
25 -- 36;
25 -- 37;
25 -- 39;
25 -- 46;
25 -- 27;
25 -- 29;
25 -- 30;
26 -- 32;
26 -- 51;
26 -- 38;
26 -- 41;
26 -- 43;
26 -- 49;
26 -- 50;
26 -- 62;
27 -- 32;
27 -- 38;
27 -- 42;
27 -- 45;
27 -- 47;
27 -- 60;
27 -- 61;
28 -- 36;
28 -- 41;
28 -- 45;
28 -- 54;
28 -- 55;
28 -- 57;
28 -- 59;
28 -- 62;
29 -- 33;
29 -- 38;
29 -- 41;
29 -- 45;
29 -- 47;
29 -- 51;
29 -- 52;
29 -- 57;
30 -- 33;
30 -- 35;
30 -- 39;
30 -- 42;
30 -- 46;
30 -- 53;
30 -- 56;
30 -- 47;
30 -- 60;
30 -- 62;
30 -- 63;
31 -- 42;
31 -- 39;
31 -- 48;
31 -- 49;
31 -- 51;
31 -- 53;
31 -- 55;
31 -- 61;
32 -- 34;
32 -- 41;
32 -- 45;
32 -- 56;
32 -- 61;
32 -- 52;
33 -- 41;
33 -- 42;
33 -- 43;
33 -- 61;
33 -- 48;
33 -- 49;
33 -- 55;
34 -- 38;
34 -- 40;
34 -- 46;
34 -- 48;
34 -- 53;
34 -- 57;
35 -- 37;
35 -- 39;
35 -- 44;
35 -- 47;
35 -- 48;
35 -- 49;
35 -- 56;
35 -- 57;
35 -- 63;
36 -- 54;
36 -- 41;
36 -- 43;
36 -- 44;
36 -- 48;
36 -- 53;
36 -- 59;
36 -- 63;
37 -- 38;
37 -- 41;
37 -- 43;
37 -- 45;
37 -- 47;
37 -- 48;
37 -- 56;
37 -- 51;
38 -- 40;
38 -- 42;
38 -- 45;
38 -- 47;
38 -- 48;
38 -- 51;
38 -- 52;
38 -- 55;
39 -- 40;
39 -- 41;
39 -- 44;
39 -- 52;
39 -- 59;
39 -- 61;
40 -- 49;
40 -- 50;
40 -- 56;
40 -- 58;
41 -- 46;
41 -- 48;
41 -- 56;
41 -- 50;
41 -- 60;
41 -- 63;
42 -- 54;
42 -- 55;
42 -- 60;
42 -- 61;
42 -- 63;
43 -- 54;
43 -- 44;
43 -- 59;
43 -- 58;
44 -- 57;
45 -- 59;
45 -- 46;
45 -- 50;
45 -- 52;
45 -- 60;
46 -- 48;
46 -- 49;
46 -- 52;
46 -- 57;
46 -- 54;
46 -- 55;
46 -- 61;
46 -- 53;
47 -- 51;
47 -- 61;
47 -- 48;
47 -- 59;
49 -- 51;
49 -- 53;
49 -- 54;
50 -- 61;
50 -- 62;
51 -- 56;
51 -- 52;
51 -- 60;
51 -- 62;
52 -- 61;
53 -- 57;
53 -- 58;
53 -- 63;
54 -- 57;
54 -- 61;
54 -- 62;
55 -- 56;
55 -- 57;
55 -- 59;
55 -- 63;
56 -- 59;
56 -- 62;
56 -- 63;
57 -- 60;
57 -- 63;
58 -- 60;
58 -- 61;
59 -- 62;
}
