graph G {
14 -- 36;
14 -- 59;
14 -- 61;
15 -- 38;
15 -- 41;
15 -- 16;
15 -- 22;
15 -- 55;
15 -- 24;
15 -- 60;
16 -- 33;
16 -- 34;
16 -- 38;
16 -- 40;
16 -- 46;
16 -- 51;
16 -- 53;
16 -- 54;
16 -- 56;
16 -- 28;
17 -- 34;
17 -- 42;
17 -- 48;
17 -- 57;
17 -- 39;
17 -- 25;
17 -- 61;
17 -- 30;
17 -- 63;
18 -- 33;
18 -- 43;
18 -- 45;
18 -- 46;
18 -- 47;
18 -- 19;
18 -- 21;
18 -- 54;
18 -- 57;
18 -- 26;
18 -- 63;
19 -- 34;
19 -- 37;
19 -- 44;
19 -- 47;
19 -- 48;
19 -- 30;
19 -- 60;
19 -- 62;
20 -- 33;
20 -- 43;
20 -- 38;
20 -- 40;
20 -- 61;
20 -- 50;
20 -- 26;
20 -- 29;
20 -- 30;
20 -- 31;
21 -- 32;
21 -- 48;
21 -- 49;
21 -- 23;
21 -- 25;
21 -- 58;
21 -- 59;
22 -- 55;
22 -- 45;
22 -- 46;
22 -- 50;
22 -- 23;
22 -- 29;
22 -- 63;
23 -- 33;
23 -- 45;
23 -- 26;
24 -- 33;
24 -- 42;
24 -- 49;
24 -- 25;
24 -- 58;
24 -- 59;
25 -- 43;
25 -- 49;
25 -- 45;
25 -- 54;
25 -- 56;
25 -- 29;
25 -- 31;
26 -- 32;
26 -- 36;
26 -- 42;
26 -- 48;
26 -- 56;
26 -- 62;
27 -- 36;
27 -- 42;
27 -- 51;
27 -- 53;
27 -- 56;
27 -- 57;
27 -- 31;
28 -- 32;
28 -- 40;
28 -- 41;
28 -- 50;
28 -- 56;
28 -- 60;
28 -- 61;
29 -- 32;
29 -- 33;
29 -- 37;
29 -- 53;
29 -- 60;
29 -- 63;
30 -- 35;
30 -- 46;
30 -- 58;
30 -- 61;
30 -- 63;
31 -- 35;
31 -- 39;
31 -- 42;
31 -- 45;
31 -- 48;
31 -- 59;
31 -- 51;
31 -- 57;
31 -- 62;
32 -- 39;
32 -- 42;
32 -- 50;
32 -- 58;
32 -- 56;
32 -- 59;
32 -- 62;
33 -- 41;
33 -- 54;
33 -- 57;
34 -- 36;
34 -- 42;
34 -- 48;
34 -- 55;
34 -- 59;
34 -- 61;
34 -- 63;
35 -- 40;
35 -- 44;
35 -- 45;
35 -- 47;
35 -- 50;
35 -- 54;
35 -- 63;
36 -- 59;
36 -- 39;
36 -- 41;
36 -- 49;
36 -- 50;
36 -- 53;
36 -- 57;
37 -- 46;
37 -- 49;
37 -- 54;
37 -- 57;
37 -- 58;
37 -- 62;
37 -- 63;
38 -- 58;
39 -- 43;
39 -- 46;
39 -- 53;
39 -- 55;
39 -- 61;
40 -- 42;
40 -- 59;
40 -- 60;
40 -- 62;
41 -- 45;
41 -- 55;
41 -- 58;
42 -- 45;
42 -- 50;
42 -- 51;
42 -- 52;
42 -- 60;
43 -- 46;
43 -- 51;
44 -- 49;
44 -- 53;
44 -- 56;
45 -- 47;
45 -- 48;
45 -- 49;
45 -- 51;
45 -- 61;
46 -- 49;
46 -- 52;
46 -- 55;
46 -- 61;
46 -- 63;
47 -- 54;
47 -- 55;
47 -- 63;
48 -- 51;
48 -- 53;
48 -- 57;
48 -- 61;
49 -- 56;
49 -- 51;
49 -- 54;
49 -- 60;
49 -- 61;
49 -- 63;
50 -- 51;
50 -- 62;
51 -- 52;
52 -- 59;
53 -- 59;
53 -- 54;
53 -- 60;
54 -- 59;
54 -- 60;
54 -- 63;
55 -- 57;
56 -- 57;
56 -- 60;
56 -- 58;
57 -- 62;
59 -- 61;
}
