graph G {
14 -- 41;
14 -- 42;
14 -- 45;
14 -- 18;
14 -- 53;
14 -- 25;
14 -- 58;
14 -- 28;
14 -- 62;
15 -- 37;
15 -- 18;
15 -- 21;
15 -- 56;
15 -- 26;
15 -- 28;
15 -- 53;
15 -- 31;
16 -- 32;
16 -- 34;
16 -- 38;
16 -- 33;
16 -- 42;
16 -- 18;
16 -- 57;
16 -- 62;
17 -- 34;
17 -- 22;
17 -- 58;
17 -- 30;
17 -- 55;
18 -- 36;
18 -- 38;
18 -- 50;
18 -- 20;
18 -- 53;
18 -- 22;
18 -- 56;
18 -- 25;
18 -- 26;
19 -- 37;
19 -- 40;
19 -- 41;
19 -- 43;
19 -- 21;
19 -- 25;
19 -- 59;
19 -- 31;
20 -- 32;
20 -- 39;
20 -- 40;
20 -- 47;
20 -- 25;
21 -- 42;
21 -- 48;
21 -- 50;
21 -- 24;
21 -- 59;
21 -- 60;
21 -- 29;
21 -- 30;
22 -- 54;
22 -- 57;
22 -- 61;
23 -- 32;
23 -- 33;
23 -- 34;
23 -- 51;
23 -- 53;
23 -- 60;
23 -- 42;
23 -- 63;
24 -- 44;
24 -- 45;
24 -- 30;
24 -- 54;
24 -- 57;
24 -- 26;
24 -- 62;
25 -- 57;
25 -- 43;
25 -- 44;
25 -- 47;
25 -- 53;
25 -- 55;
25 -- 52;
25 -- 27;
25 -- 63;
26 -- 50;
26 -- 47;
26 -- 44;
26 -- 45;
26 -- 27;
26 -- 60;
27 -- 34;
27 -- 38;
27 -- 51;
27 -- 56;
27 -- 59;
27 -- 28;
27 -- 62;
27 -- 63;
28 -- 39;
28 -- 40;
28 -- 44;
28 -- 55;
28 -- 56;
28 -- 29;
28 -- 30;
28 -- 63;
29 -- 32;
29 -- 41;
29 -- 42;
29 -- 44;
29 -- 45;
29 -- 60;
29 -- 56;
29 -- 57;
29 -- 63;
30 -- 33;
30 -- 45;
30 -- 41;
30 -- 47;
30 -- 51;
30 -- 52;
30 -- 59;
30 -- 61;
31 -- 34;
31 -- 38;
31 -- 40;
31 -- 44;
31 -- 52;
31 -- 56;
31 -- 63;
32 -- 34;
32 -- 37;
32 -- 42;
32 -- 55;
32 -- 45;
32 -- 61;
32 -- 49;
32 -- 51;
32 -- 52;
33 -- 35;
33 -- 36;
33 -- 37;
33 -- 38;
33 -- 42;
33 -- 43;
33 -- 46;
33 -- 50;
33 -- 57;
33 -- 61;
33 -- 62;
34 -- 58;
35 -- 38;
35 -- 40;
35 -- 41;
35 -- 43;
35 -- 46;
35 -- 49;
35 -- 53;
35 -- 56;
36 -- 37;
36 -- 46;
36 -- 56;
36 -- 60;
36 -- 61;
36 -- 62;
37 -- 38;
37 -- 45;
37 -- 47;
37 -- 50;
37 -- 55;
38 -- 40;
38 -- 41;
38 -- 43;
38 -- 44;
38 -- 47;
38 -- 62;
39 -- 48;
39 -- 53;
40 -- 41;
41 -- 44;
41 -- 45;
41 -- 52;
41 -- 54;
41 -- 62;
41 -- 53;
42 -- 44;
42 -- 51;
42 -- 58;
43 -- 46;
43 -- 47;
43 -- 54;
43 -- 55;
43 -- 59;
43 -- 61;
43 -- 63;
44 -- 45;
44 -- 50;
44 -- 55;
45 -- 61;
45 -- 50;
45 -- 58;
45 -- 47;
45 -- 62;
46 -- 47;
46 -- 48;
46 -- 54;
46 -- 62;
47 -- 53;
47 -- 63;
48 -- 58;
48 -- 62;
49 -- 54;
51 -- 54;
52 -- 53;
52 -- 55;
52 -- 63;
54 -- 58;
54 -- 59;
54 -- 61;
54 -- 63;
55 -- 56;
57 -- 60;
58 -- 60;
58 -- 61;
61 -- 63;
}
