graph G {
12 -- 51;
12 -- 21;
12 -- 22;
12 -- 25;
12 -- 26;
12 -- 60;
12 -- 53;
13 -- 33;
13 -- 39;
13 -- 40;
13 -- 28;
13 -- 24;
13 -- 58;
13 -- 27;
13 -- 60;
13 -- 62;
14 -- 32;
14 -- 36;
14 -- 37;
14 -- 33;
14 -- 47;
14 -- 19;
14 -- 52;
14 -- 26;
14 -- 31;
14 -- 28;
14 -- 63;
15 -- 34;
15 -- 35;
15 -- 44;
15 -- 45;
15 -- 61;
15 -- 51;
15 -- 20;
15 -- 52;
15 -- 29;
15 -- 62;
16 -- 38;
16 -- 40;
16 -- 41;
16 -- 45;
16 -- 50;
16 -- 20;
16 -- 53;
16 -- 23;
16 -- 52;
16 -- 26;
16 -- 59;
16 -- 29;
16 -- 62;
17 -- 38;
17 -- 54;
17 -- 24;
17 -- 26;
17 -- 27;
17 -- 63;
18 -- 34;
18 -- 35;
18 -- 47;
18 -- 48;
18 -- 49;
18 -- 50;
18 -- 52;
18 -- 56;
18 -- 25;
18 -- 26;
19 -- 51;
19 -- 33;
19 -- 40;
19 -- 42;
19 -- 61;
19 -- 47;
19 -- 58;
19 -- 55;
19 -- 26;
19 -- 60;
19 -- 29;
19 -- 62;
20 -- 32;
20 -- 36;
20 -- 37;
20 -- 39;
20 -- 41;
20 -- 45;
20 -- 56;
20 -- 55;
20 -- 24;
20 -- 58;
20 -- 28;
20 -- 29;
21 -- 32;
21 -- 37;
21 -- 39;
21 -- 40;
21 -- 41;
21 -- 50;
21 -- 51;
21 -- 27;
21 -- 31;
22 -- 39;
22 -- 41;
22 -- 46;
22 -- 50;
22 -- 51;
22 -- 53;
22 -- 54;
22 -- 61;
23 -- 42;
23 -- 50;
23 -- 56;
23 -- 26;
23 -- 27;
23 -- 28;
24 -- 33;
24 -- 43;
24 -- 48;
24 -- 56;
24 -- 52;
24 -- 61;
24 -- 30;
24 -- 31;
25 -- 36;
25 -- 40;
25 -- 28;
25 -- 41;
25 -- 53;
25 -- 55;
25 -- 58;
25 -- 59;
25 -- 60;
25 -- 30;
25 -- 63;
26 -- 38;
26 -- 39;
26 -- 41;
26 -- 50;
26 -- 52;
26 -- 53;
26 -- 56;
27 -- 32;
27 -- 33;
27 -- 36;
27 -- 40;
27 -- 55;
27 -- 56;
27 -- 30;
27 -- 31;
28 -- 34;
28 -- 38;
28 -- 40;
28 -- 42;
28 -- 44;
28 -- 49;
28 -- 60;
28 -- 63;
29 -- 32;
29 -- 34;
29 -- 59;
29 -- 41;
29 -- 42;
29 -- 45;
29 -- 48;
29 -- 49;
29 -- 54;
29 -- 47;
29 -- 30;
29 -- 31;
30 -- 35;
30 -- 36;
30 -- 41;
30 -- 44;
30 -- 47;
30 -- 56;
30 -- 51;
30 -- 57;
30 -- 55;
30 -- 60;
31 -- 35;
31 -- 37;
31 -- 38;
31 -- 48;
31 -- 59;
31 -- 50;
31 -- 51;
32 -- 36;
32 -- 45;
32 -- 53;
33 -- 34;
33 -- 38;
33 -- 40;
33 -- 44;
33 -- 49;
33 -- 50;
33 -- 63;
34 -- 61;
34 -- 45;
34 -- 48;
34 -- 49;
34 -- 52;
34 -- 55;
34 -- 56;
34 -- 58;
35 -- 36;
35 -- 39;
35 -- 40;
35 -- 48;
35 -- 51;
35 -- 52;
35 -- 59;
35 -- 61;
36 -- 37;
36 -- 38;
36 -- 39;
36 -- 44;
36 -- 47;
36 -- 59;
36 -- 58;
37 -- 40;
37 -- 46;
37 -- 47;
37 -- 48;
37 -- 51;
37 -- 57;
37 -- 60;
37 -- 63;
38 -- 49;
38 -- 50;
38 -- 51;
38 -- 55;
38 -- 56;
39 -- 44;
39 -- 45;
39 -- 47;
39 -- 51;
39 -- 62;
40 -- 57;
40 -- 44;
40 -- 54;
40 -- 55;
40 -- 53;
41 -- 42;
41 -- 49;
41 -- 51;
41 -- 52;
41 -- 63;
42 -- 43;
42 -- 44;
42 -- 49;
42 -- 53;
42 -- 63;
43 -- 48;
43 -- 52;
43 -- 55;
43 -- 63;
44 -- 59;
44 -- 45;
44 -- 48;
44 -- 57;
44 -- 47;
45 -- 47;
45 -- 48;
45 -- 53;
45 -- 52;
45 -- 62;
45 -- 63;
46 -- 53;
46 -- 56;
46 -- 57;
46 -- 61;
47 -- 53;
47 -- 55;
47 -- 58;
48 -- 50;
48 -- 55;
48 -- 62;
49 -- 53;
49 -- 63;
50 -- 55;
50 -- 51;
51 -- 54;
52 -- 59;
52 -- 63;
53 -- 63;
54 -- 55;
54 -- 56;
55 -- 61;
56 -- 58;
56 -- 61;
57 -- 58;
57 -- 62;
58 -- 60;
60 -- 61;
}
