graph G {
13 -- 30;
13 -- 53;
14 -- 36;
14 -- 39;
14 -- 40;
14 -- 42;
14 -- 45;
14 -- 18;
14 -- 20;
14 -- 53;
14 -- 22;
14 -- 24;
14 -- 57;
14 -- 59;
15 -- 32;
15 -- 61;
15 -- 19;
15 -- 52;
15 -- 56;
15 -- 29;
16 -- 35;
16 -- 37;
16 -- 39;
16 -- 41;
16 -- 49;
16 -- 18;
16 -- 51;
16 -- 56;
16 -- 54;
16 -- 23;
16 -- 24;
16 -- 27;
17 -- 33;
17 -- 35;
17 -- 38;
17 -- 40;
17 -- 39;
17 -- 44;
17 -- 45;
17 -- 46;
17 -- 51;
17 -- 59;
18 -- 46;
18 -- 50;
18 -- 51;
18 -- 23;
18 -- 27;
18 -- 61;
18 -- 63;
19 -- 34;
19 -- 35;
19 -- 36;
19 -- 33;
19 -- 61;
19 -- 48;
19 -- 59;
19 -- 52;
19 -- 21;
19 -- 22;
19 -- 23;
19 -- 28;
19 -- 29;
19 -- 62;
20 -- 33;
20 -- 36;
20 -- 39;
20 -- 46;
20 -- 45;
20 -- 51;
20 -- 53;
20 -- 24;
20 -- 21;
20 -- 63;
21 -- 36;
21 -- 39;
21 -- 41;
21 -- 42;
21 -- 47;
21 -- 24;
21 -- 25;
21 -- 33;
21 -- 27;
21 -- 61;
21 -- 30;
22 -- 37;
22 -- 51;
22 -- 43;
22 -- 44;
22 -- 48;
22 -- 52;
22 -- 56;
22 -- 57;
22 -- 27;
22 -- 29;
22 -- 30;
23 -- 36;
23 -- 37;
23 -- 40;
23 -- 50;
23 -- 48;
23 -- 49;
23 -- 57;
23 -- 56;
23 -- 25;
23 -- 31;
24 -- 32;
24 -- 38;
24 -- 44;
24 -- 30;
24 -- 55;
24 -- 52;
24 -- 31;
24 -- 29;
24 -- 62;
25 -- 34;
25 -- 36;
25 -- 38;
25 -- 42;
25 -- 43;
25 -- 47;
25 -- 52;
25 -- 26;
25 -- 59;
25 -- 60;
25 -- 58;
25 -- 63;
26 -- 39;
26 -- 40;
26 -- 55;
26 -- 46;
26 -- 50;
26 -- 30;
26 -- 57;
26 -- 56;
26 -- 27;
26 -- 60;
26 -- 62;
27 -- 32;
27 -- 57;
27 -- 42;
27 -- 63;
28 -- 32;
28 -- 38;
28 -- 40;
28 -- 41;
28 -- 42;
28 -- 44;
28 -- 47;
28 -- 48;
28 -- 49;
28 -- 55;
28 -- 56;
28 -- 63;
29 -- 35;
29 -- 36;
29 -- 38;
29 -- 41;
29 -- 48;
29 -- 47;
29 -- 42;
29 -- 62;
29 -- 51;
30 -- 32;
30 -- 44;
30 -- 45;
30 -- 52;
30 -- 54;
30 -- 57;
30 -- 47;
30 -- 63;
31 -- 37;
31 -- 38;
31 -- 39;
31 -- 41;
31 -- 43;
31 -- 44;
31 -- 46;
31 -- 56;
31 -- 61;
32 -- 34;
32 -- 59;
32 -- 38;
32 -- 42;
32 -- 43;
32 -- 41;
32 -- 58;
32 -- 60;
32 -- 62;
33 -- 36;
33 -- 48;
33 -- 56;
33 -- 57;
33 -- 60;
33 -- 53;
34 -- 36;
34 -- 38;
34 -- 42;
34 -- 47;
34 -- 54;
35 -- 51;
35 -- 37;
35 -- 50;
35 -- 60;
35 -- 63;
36 -- 38;
36 -- 40;
36 -- 46;
36 -- 50;
37 -- 38;
37 -- 40;
37 -- 48;
37 -- 57;
37 -- 60;
38 -- 45;
38 -- 47;
38 -- 53;
38 -- 57;
39 -- 45;
39 -- 48;
39 -- 50;
39 -- 54;
39 -- 56;
39 -- 57;
39 -- 61;
39 -- 63;
40 -- 55;
40 -- 48;
40 -- 51;
40 -- 53;
40 -- 59;
40 -- 60;
41 -- 48;
41 -- 54;
42 -- 43;
42 -- 53;
42 -- 52;
42 -- 54;
42 -- 63;
43 -- 46;
43 -- 47;
43 -- 52;
43 -- 59;
43 -- 60;
44 -- 61;
44 -- 62;
44 -- 63;
45 -- 47;
45 -- 49;
45 -- 50;
45 -- 54;
45 -- 55;
45 -- 59;
45 -- 62;
46 -- 47;
46 -- 48;
46 -- 57;
46 -- 60;
46 -- 58;
47 -- 52;
47 -- 60;
48 -- 54;
48 -- 50;
48 -- 59;
49 -- 54;
49 -- 57;
49 -- 59;
49 -- 62;
50 -- 59;
50 -- 60;
50 -- 58;
51 -- 61;
51 -- 62;
52 -- 59;
52 -- 58;
52 -- 62;
53 -- 54;
53 -- 55;
53 -- 57;
53 -- 59;
53 -- 62;
54 -- 60;
55 -- 60;
55 -- 61;
55 -- 62;
56 -- 61;
56 -- 62;
56 -- 63;
58 -- 61;
58 -- 62;
58 -- 63;
59 -- 63;
60 -- 61;
}
