graph G {
13 -- 47;
13 -- 48;
13 -- 57;
13 -- 59;
13 -- 28;
13 -- 62;
13 -- 37;
14 -- 35;
14 -- 42;
14 -- 15;
14 -- 48;
14 -- 20;
14 -- 21;
14 -- 54;
14 -- 36;
14 -- 27;
14 -- 63;
15 -- 39;
15 -- 18;
15 -- 20;
15 -- 55;
15 -- 52;
15 -- 31;
16 -- 37;
16 -- 38;
16 -- 40;
16 -- 28;
16 -- 42;
16 -- 55;
16 -- 18;
16 -- 50;
16 -- 57;
16 -- 23;
16 -- 24;
16 -- 25;
16 -- 60;
17 -- 32;
17 -- 34;
17 -- 35;
17 -- 38;
17 -- 39;
17 -- 60;
17 -- 30;
18 -- 38;
18 -- 42;
18 -- 43;
18 -- 47;
18 -- 21;
18 -- 57;
18 -- 27;
18 -- 60;
18 -- 30;
18 -- 31;
19 -- 36;
19 -- 33;
19 -- 40;
19 -- 42;
19 -- 44;
19 -- 45;
19 -- 47;
19 -- 50;
19 -- 51;
19 -- 58;
19 -- 61;
19 -- 63;
20 -- 44;
20 -- 61;
20 -- 46;
20 -- 47;
20 -- 29;
21 -- 33;
21 -- 34;
21 -- 36;
21 -- 43;
21 -- 45;
21 -- 42;
21 -- 53;
21 -- 61;
21 -- 30;
22 -- 34;
22 -- 41;
22 -- 23;
22 -- 24;
22 -- 61;
22 -- 62;
22 -- 31;
23 -- 32;
23 -- 36;
23 -- 43;
23 -- 50;
23 -- 60;
23 -- 29;
23 -- 30;
24 -- 34;
24 -- 36;
24 -- 39;
24 -- 43;
24 -- 50;
25 -- 27;
25 -- 38;
25 -- 48;
25 -- 58;
25 -- 59;
26 -- 33;
26 -- 35;
26 -- 44;
26 -- 48;
26 -- 50;
26 -- 52;
26 -- 54;
26 -- 28;
26 -- 61;
26 -- 62;
27 -- 50;
27 -- 44;
27 -- 45;
27 -- 61;
27 -- 53;
27 -- 29;
28 -- 35;
28 -- 36;
28 -- 40;
28 -- 43;
28 -- 48;
28 -- 51;
28 -- 62;
28 -- 60;
28 -- 30;
29 -- 32;
29 -- 42;
29 -- 45;
29 -- 47;
29 -- 59;
29 -- 53;
29 -- 30;
30 -- 32;
30 -- 34;
30 -- 36;
30 -- 38;
31 -- 34;
31 -- 36;
31 -- 37;
31 -- 39;
31 -- 50;
32 -- 42;
32 -- 43;
32 -- 44;
32 -- 45;
32 -- 61;
32 -- 49;
32 -- 54;
32 -- 59;
33 -- 39;
33 -- 40;
33 -- 42;
33 -- 43;
33 -- 44;
33 -- 55;
33 -- 57;
34 -- 42;
34 -- 48;
34 -- 54;
34 -- 55;
34 -- 57;
34 -- 53;
35 -- 48;
35 -- 50;
35 -- 52;
36 -- 56;
36 -- 53;
37 -- 43;
37 -- 44;
37 -- 46;
37 -- 47;
37 -- 48;
37 -- 52;
37 -- 55;
38 -- 44;
38 -- 46;
38 -- 55;
38 -- 58;
39 -- 43;
39 -- 52;
39 -- 58;
40 -- 62;
41 -- 43;
41 -- 48;
41 -- 53;
42 -- 44;
42 -- 45;
42 -- 49;
42 -- 58;
42 -- 62;
43 -- 55;
43 -- 47;
43 -- 53;
44 -- 47;
44 -- 55;
45 -- 51;
45 -- 59;
45 -- 63;
46 -- 47;
46 -- 53;
46 -- 55;
46 -- 57;
46 -- 62;
47 -- 48;
47 -- 54;
48 -- 50;
48 -- 62;
49 -- 57;
50 -- 57;
51 -- 52;
51 -- 58;
51 -- 62;
52 -- 56;
53 -- 61;
53 -- 56;
53 -- 58;
53 -- 63;
54 -- 56;
55 -- 57;
56 -- 60;
56 -- 62;
56 -- 63;
58 -- 59;
58 -- 60;
61 -- 63;
}
