graph G {
13 -- 33;
13 -- 39;
13 -- 41;
13 -- 43;
13 -- 51;
13 -- 20;
13 -- 54;
13 -- 57;
13 -- 25;
13 -- 59;
13 -- 60;
13 -- 30;
13 -- 31;
14 -- 32;
14 -- 59;
14 -- 33;
14 -- 40;
14 -- 45;
14 -- 15;
14 -- 18;
14 -- 26;
14 -- 27;
15 -- 36;
15 -- 38;
15 -- 44;
15 -- 20;
15 -- 21;
15 -- 22;
15 -- 56;
15 -- 57;
15 -- 59;
16 -- 32;
16 -- 34;
16 -- 36;
16 -- 38;
16 -- 39;
16 -- 43;
16 -- 44;
16 -- 20;
16 -- 22;
16 -- 60;
16 -- 37;
16 -- 62;
16 -- 63;
17 -- 43;
17 -- 45;
17 -- 47;
17 -- 48;
17 -- 49;
17 -- 56;
17 -- 22;
17 -- 23;
17 -- 24;
17 -- 39;
17 -- 60;
17 -- 55;
18 -- 32;
18 -- 41;
18 -- 51;
18 -- 21;
18 -- 31;
18 -- 62;
18 -- 63;
19 -- 36;
19 -- 47;
19 -- 48;
19 -- 52;
19 -- 26;
19 -- 61;
20 -- 34;
20 -- 48;
20 -- 22;
20 -- 60;
21 -- 35;
21 -- 38;
21 -- 48;
21 -- 52;
21 -- 54;
21 -- 57;
21 -- 25;
21 -- 28;
21 -- 42;
21 -- 37;
22 -- 56;
22 -- 32;
22 -- 50;
22 -- 54;
22 -- 55;
22 -- 24;
22 -- 57;
22 -- 29;
22 -- 30;
23 -- 36;
23 -- 44;
23 -- 52;
23 -- 24;
23 -- 27;
23 -- 62;
24 -- 43;
24 -- 36;
24 -- 49;
24 -- 40;
24 -- 46;
24 -- 53;
24 -- 27;
24 -- 60;
24 -- 30;
24 -- 31;
25 -- 34;
25 -- 35;
25 -- 36;
25 -- 43;
25 -- 26;
25 -- 53;
25 -- 54;
25 -- 58;
25 -- 61;
25 -- 62;
25 -- 31;
26 -- 36;
26 -- 40;
26 -- 55;
26 -- 52;
26 -- 46;
26 -- 57;
26 -- 29;
26 -- 62;
26 -- 31;
27 -- 36;
27 -- 42;
27 -- 50;
27 -- 52;
28 -- 36;
28 -- 39;
28 -- 40;
28 -- 41;
28 -- 43;
28 -- 46;
28 -- 49;
28 -- 54;
28 -- 58;
28 -- 63;
28 -- 29;
28 -- 31;
29 -- 36;
29 -- 37;
29 -- 60;
29 -- 43;
29 -- 46;
29 -- 56;
29 -- 63;
30 -- 34;
30 -- 43;
30 -- 36;
30 -- 38;
30 -- 45;
30 -- 48;
30 -- 53;
30 -- 58;
30 -- 61;
31 -- 34;
31 -- 33;
31 -- 39;
31 -- 40;
31 -- 55;
31 -- 57;
31 -- 37;
32 -- 35;
32 -- 37;
32 -- 38;
32 -- 46;
32 -- 47;
33 -- 35;
33 -- 41;
33 -- 55;
33 -- 34;
33 -- 45;
33 -- 50;
33 -- 52;
33 -- 57;
33 -- 63;
34 -- 35;
34 -- 40;
34 -- 41;
34 -- 43;
34 -- 46;
34 -- 50;
34 -- 55;
34 -- 58;
35 -- 39;
35 -- 40;
35 -- 41;
35 -- 44;
35 -- 48;
35 -- 51;
35 -- 59;
35 -- 61;
35 -- 62;
36 -- 42;
36 -- 56;
36 -- 62;
37 -- 41;
37 -- 47;
37 -- 49;
37 -- 56;
37 -- 58;
37 -- 62;
37 -- 63;
38 -- 41;
38 -- 45;
38 -- 47;
38 -- 48;
38 -- 56;
38 -- 57;
39 -- 50;
39 -- 56;
40 -- 44;
40 -- 57;
40 -- 59;
40 -- 60;
40 -- 58;
40 -- 62;
41 -- 42;
41 -- 48;
41 -- 52;
41 -- 59;
42 -- 46;
42 -- 47;
42 -- 58;
42 -- 61;
43 -- 44;
43 -- 61;
43 -- 49;
43 -- 56;
43 -- 58;
43 -- 59;
43 -- 63;
44 -- 46;
44 -- 48;
44 -- 49;
44 -- 50;
44 -- 53;
44 -- 58;
44 -- 62;
45 -- 49;
45 -- 50;
45 -- 51;
45 -- 54;
45 -- 55;
45 -- 60;
45 -- 63;
46 -- 61;
46 -- 49;
46 -- 53;
46 -- 47;
47 -- 49;
47 -- 51;
47 -- 56;
47 -- 59;
47 -- 60;
48 -- 50;
48 -- 54;
48 -- 57;
48 -- 56;
48 -- 52;
48 -- 63;
49 -- 52;
49 -- 61;
49 -- 63;
50 -- 52;
50 -- 53;
50 -- 56;
50 -- 57;
50 -- 58;
51 -- 53;
51 -- 60;
51 -- 61;
51 -- 63;
52 -- 55;
53 -- 62;
54 -- 56;
54 -- 62;
54 -- 63;
55 -- 62;
55 -- 63;
56 -- 57;
56 -- 62;
56 -- 63;
57 -- 59;
59 -- 61;
60 -- 62;
61 -- 63;
}
