graph G {
14 -- 18;
14 -- 52;
14 -- 53;
14 -- 57;
14 -- 58;
14 -- 27;
14 -- 60;
14 -- 61;
15 -- 33;
15 -- 41;
15 -- 55;
15 -- 59;
15 -- 28;
15 -- 31;
16 -- 32;
16 -- 35;
16 -- 42;
16 -- 18;
16 -- 51;
16 -- 20;
16 -- 21;
16 -- 56;
16 -- 57;
17 -- 44;
17 -- 52;
17 -- 54;
17 -- 57;
17 -- 25;
17 -- 26;
17 -- 60;
17 -- 58;
17 -- 31;
18 -- 32;
18 -- 34;
18 -- 45;
18 -- 48;
18 -- 50;
18 -- 26;
18 -- 61;
18 -- 31;
19 -- 33;
19 -- 31;
19 -- 43;
19 -- 44;
19 -- 46;
19 -- 47;
19 -- 22;
19 -- 55;
19 -- 25;
19 -- 59;
19 -- 28;
19 -- 63;
20 -- 34;
20 -- 36;
20 -- 38;
20 -- 40;
20 -- 52;
20 -- 54;
20 -- 63;
21 -- 39;
21 -- 42;
21 -- 44;
21 -- 45;
21 -- 46;
21 -- 53;
21 -- 25;
21 -- 29;
22 -- 28;
22 -- 53;
22 -- 24;
22 -- 60;
22 -- 30;
22 -- 63;
23 -- 32;
23 -- 34;
23 -- 36;
23 -- 45;
23 -- 53;
23 -- 55;
23 -- 56;
23 -- 57;
23 -- 26;
23 -- 59;
23 -- 30;
24 -- 32;
24 -- 36;
24 -- 40;
24 -- 28;
24 -- 43;
24 -- 47;
24 -- 41;
24 -- 56;
24 -- 58;
24 -- 60;
25 -- 35;
25 -- 40;
25 -- 45;
25 -- 47;
25 -- 57;
25 -- 28;
25 -- 31;
26 -- 52;
26 -- 54;
26 -- 55;
26 -- 58;
26 -- 60;
27 -- 33;
27 -- 36;
27 -- 37;
27 -- 38;
27 -- 39;
27 -- 41;
27 -- 55;
27 -- 57;
27 -- 28;
27 -- 61;
27 -- 62;
28 -- 60;
28 -- 29;
28 -- 30;
29 -- 43;
29 -- 48;
29 -- 49;
29 -- 37;
29 -- 54;
29 -- 56;
29 -- 42;
29 -- 63;
30 -- 38;
30 -- 39;
30 -- 40;
30 -- 41;
30 -- 45;
30 -- 61;
31 -- 32;
31 -- 33;
31 -- 38;
31 -- 39;
31 -- 42;
31 -- 53;
32 -- 34;
32 -- 36;
32 -- 59;
32 -- 60;
33 -- 44;
33 -- 49;
33 -- 50;
33 -- 53;
34 -- 35;
34 -- 48;
34 -- 62;
35 -- 36;
35 -- 46;
35 -- 47;
35 -- 48;
35 -- 50;
35 -- 58;
35 -- 59;
35 -- 62;
35 -- 63;
36 -- 40;
36 -- 41;
36 -- 55;
36 -- 45;
36 -- 46;
37 -- 40;
37 -- 46;
37 -- 47;
37 -- 50;
37 -- 51;
37 -- 53;
37 -- 58;
38 -- 53;
38 -- 62;
39 -- 48;
39 -- 52;
40 -- 43;
40 -- 47;
40 -- 57;
42 -- 45;
42 -- 48;
42 -- 50;
42 -- 57;
42 -- 60;
43 -- 44;
43 -- 46;
43 -- 48;
43 -- 50;
43 -- 54;
43 -- 63;
44 -- 48;
44 -- 49;
44 -- 56;
44 -- 58;
44 -- 62;
44 -- 63;
45 -- 52;
45 -- 56;
45 -- 63;
46 -- 57;
46 -- 53;
47 -- 56;
47 -- 60;
47 -- 61;
48 -- 50;
48 -- 58;
48 -- 63;
49 -- 51;
49 -- 53;
49 -- 54;
50 -- 60;
51 -- 53;
51 -- 57;
51 -- 62;
52 -- 56;
52 -- 60;
52 -- 58;
53 -- 54;
54 -- 63;
55 -- 61;
55 -- 63;
56 -- 59;
56 -- 63;
57 -- 61;
57 -- 62;
59 -- 63;
60 -- 61;
61 -- 62;
}
