graph G {
12 -- 37;
12 -- 38;
12 -- 39;
12 -- 41;
12 -- 45;
12 -- 15;
12 -- 54;
12 -- 57;
12 -- 61;
12 -- 63;
13 -- 19;
13 -- 35;
13 -- 36;
13 -- 51;
13 -- 47;
13 -- 48;
13 -- 49;
13 -- 32;
13 -- 57;
13 -- 25;
13 -- 26;
14 -- 59;
14 -- 37;
14 -- 40;
14 -- 46;
14 -- 20;
14 -- 30;
14 -- 22;
14 -- 52;
14 -- 27;
14 -- 28;
14 -- 62;
14 -- 53;
15 -- 33;
15 -- 34;
15 -- 36;
15 -- 28;
15 -- 19;
15 -- 52;
15 -- 53;
15 -- 55;
15 -- 60;
15 -- 63;
16 -- 36;
16 -- 39;
16 -- 50;
16 -- 55;
16 -- 25;
16 -- 60;
16 -- 29;
16 -- 30;
16 -- 31;
17 -- 37;
17 -- 39;
17 -- 43;
17 -- 18;
17 -- 47;
17 -- 56;
17 -- 50;
17 -- 19;
17 -- 23;
17 -- 24;
17 -- 27;
17 -- 60;
18 -- 36;
18 -- 40;
18 -- 42;
18 -- 47;
18 -- 51;
18 -- 20;
18 -- 53;
18 -- 55;
18 -- 56;
18 -- 25;
18 -- 52;
18 -- 31;
19 -- 38;
19 -- 39;
19 -- 28;
19 -- 44;
19 -- 46;
19 -- 58;
19 -- 60;
20 -- 32;
20 -- 34;
20 -- 44;
20 -- 45;
20 -- 49;
20 -- 30;
20 -- 54;
20 -- 55;
20 -- 25;
20 -- 27;
20 -- 28;
20 -- 62;
21 -- 34;
21 -- 39;
21 -- 41;
21 -- 44;
21 -- 53;
21 -- 23;
21 -- 57;
21 -- 26;
21 -- 59;
21 -- 30;
21 -- 63;
22 -- 35;
22 -- 37;
22 -- 45;
22 -- 53;
22 -- 54;
22 -- 24;
22 -- 29;
23 -- 49;
23 -- 40;
23 -- 42;
23 -- 44;
23 -- 61;
23 -- 30;
24 -- 32;
24 -- 36;
24 -- 49;
24 -- 48;
24 -- 30;
24 -- 54;
24 -- 55;
24 -- 25;
24 -- 58;
24 -- 28;
24 -- 62;
24 -- 31;
25 -- 33;
25 -- 38;
25 -- 61;
25 -- 51;
25 -- 52;
25 -- 29;
26 -- 33;
26 -- 34;
26 -- 35;
26 -- 39;
26 -- 43;
26 -- 46;
26 -- 60;
26 -- 63;
27 -- 34;
27 -- 37;
27 -- 39;
27 -- 47;
27 -- 50;
27 -- 46;
27 -- 56;
27 -- 58;
27 -- 30;
27 -- 31;
28 -- 34;
28 -- 38;
28 -- 39;
28 -- 48;
28 -- 57;
28 -- 59;
28 -- 60;
28 -- 62;
29 -- 36;
29 -- 40;
29 -- 47;
29 -- 56;
29 -- 63;
29 -- 61;
29 -- 31;
30 -- 38;
30 -- 42;
30 -- 43;
30 -- 62;
31 -- 34;
31 -- 35;
31 -- 38;
31 -- 45;
31 -- 46;
31 -- 48;
31 -- 51;
31 -- 52;
31 -- 57;
32 -- 35;
32 -- 39;
32 -- 44;
32 -- 45;
32 -- 47;
32 -- 48;
32 -- 55;
32 -- 61;
33 -- 34;
33 -- 35;
33 -- 38;
33 -- 39;
33 -- 42;
33 -- 44;
33 -- 45;
33 -- 49;
33 -- 52;
33 -- 60;
33 -- 58;
34 -- 36;
34 -- 41;
34 -- 44;
34 -- 49;
34 -- 57;
34 -- 53;
35 -- 38;
35 -- 41;
35 -- 50;
36 -- 40;
36 -- 47;
36 -- 51;
36 -- 62;
36 -- 37;
37 -- 59;
37 -- 54;
37 -- 45;
37 -- 55;
37 -- 61;
38 -- 40;
38 -- 44;
38 -- 59;
38 -- 60;
38 -- 62;
39 -- 59;
39 -- 49;
39 -- 54;
40 -- 41;
40 -- 48;
40 -- 50;
40 -- 54;
40 -- 55;
40 -- 58;
41 -- 43;
41 -- 46;
41 -- 54;
41 -- 57;
41 -- 58;
41 -- 59;
41 -- 53;
42 -- 43;
42 -- 49;
42 -- 50;
42 -- 51;
42 -- 54;
42 -- 57;
43 -- 49;
43 -- 58;
43 -- 56;
43 -- 59;
43 -- 60;
44 -- 51;
44 -- 48;
44 -- 59;
45 -- 49;
45 -- 60;
45 -- 63;
46 -- 51;
46 -- 47;
46 -- 52;
46 -- 59;
47 -- 50;
47 -- 54;
47 -- 59;
48 -- 50;
48 -- 54;
49 -- 61;
49 -- 63;
50 -- 61;
50 -- 62;
50 -- 63;
51 -- 53;
51 -- 57;
51 -- 56;
52 -- 55;
52 -- 56;
52 -- 61;
53 -- 56;
53 -- 57;
53 -- 59;
53 -- 60;
56 -- 61;
57 -- 61;
57 -- 62;
57 -- 63;
58 -- 59;
58 -- 62;
58 -- 63;
59 -- 62;
60 -- 61;
}
