graph G {
12 -- 59;
12 -- 63;
13 -- 33;
13 -- 38;
13 -- 20;
13 -- 54;
13 -- 23;
13 -- 52;
13 -- 26;
13 -- 59;
13 -- 62;
14 -- 17;
14 -- 15;
14 -- 61;
14 -- 49;
14 -- 54;
14 -- 27;
14 -- 29;
15 -- 33;
15 -- 45;
15 -- 47;
15 -- 17;
15 -- 20;
15 -- 53;
15 -- 23;
15 -- 31;
16 -- 59;
16 -- 17;
16 -- 45;
16 -- 49;
16 -- 20;
16 -- 30;
16 -- 52;
16 -- 27;
16 -- 61;
16 -- 62;
16 -- 63;
17 -- 35;
17 -- 39;
17 -- 40;
17 -- 43;
17 -- 50;
17 -- 52;
17 -- 21;
17 -- 22;
17 -- 26;
17 -- 61;
17 -- 63;
18 -- 32;
18 -- 35;
18 -- 28;
18 -- 43;
18 -- 45;
18 -- 51;
18 -- 54;
18 -- 23;
18 -- 57;
18 -- 26;
18 -- 59;
18 -- 60;
18 -- 30;
18 -- 31;
19 -- 32;
19 -- 40;
19 -- 41;
19 -- 48;
19 -- 21;
19 -- 26;
19 -- 27;
19 -- 61;
20 -- 35;
20 -- 50;
20 -- 51;
20 -- 22;
20 -- 56;
20 -- 57;
20 -- 28;
20 -- 42;
20 -- 30;
20 -- 31;
21 -- 37;
21 -- 31;
21 -- 42;
21 -- 44;
21 -- 46;
21 -- 52;
21 -- 22;
21 -- 56;
21 -- 25;
21 -- 27;
21 -- 63;
22 -- 34;
22 -- 39;
22 -- 43;
22 -- 46;
22 -- 47;
22 -- 51;
22 -- 54;
22 -- 29;
23 -- 32;
23 -- 49;
23 -- 52;
23 -- 53;
23 -- 54;
23 -- 57;
23 -- 56;
23 -- 25;
23 -- 59;
23 -- 28;
24 -- 33;
24 -- 35;
24 -- 39;
24 -- 40;
24 -- 42;
24 -- 46;
24 -- 50;
24 -- 51;
24 -- 52;
24 -- 56;
24 -- 25;
24 -- 26;
24 -- 59;
24 -- 30;
25 -- 40;
25 -- 55;
25 -- 45;
25 -- 61;
25 -- 48;
25 -- 50;
25 -- 52;
25 -- 26;
25 -- 29;
26 -- 36;
26 -- 37;
26 -- 39;
26 -- 46;
26 -- 45;
26 -- 48;
26 -- 47;
26 -- 29;
27 -- 38;
27 -- 33;
27 -- 40;
27 -- 50;
27 -- 52;
27 -- 57;
27 -- 28;
27 -- 29;
27 -- 30;
27 -- 31;
28 -- 35;
28 -- 43;
28 -- 51;
28 -- 55;
28 -- 56;
28 -- 37;
28 -- 62;
28 -- 63;
29 -- 32;
29 -- 39;
29 -- 42;
29 -- 48;
29 -- 49;
29 -- 50;
30 -- 41;
30 -- 43;
30 -- 46;
30 -- 47;
30 -- 51;
30 -- 52;
30 -- 58;
30 -- 60;
30 -- 42;
31 -- 32;
31 -- 59;
31 -- 36;
31 -- 38;
31 -- 41;
31 -- 44;
31 -- 45;
31 -- 47;
31 -- 50;
31 -- 54;
32 -- 33;
32 -- 35;
32 -- 38;
32 -- 44;
32 -- 54;
32 -- 57;
32 -- 60;
32 -- 37;
33 -- 59;
33 -- 37;
33 -- 39;
33 -- 40;
33 -- 42;
33 -- 52;
33 -- 55;
33 -- 60;
34 -- 39;
34 -- 40;
34 -- 44;
34 -- 43;
34 -- 48;
34 -- 50;
34 -- 51;
34 -- 41;
34 -- 60;
34 -- 63;
35 -- 42;
35 -- 44;
36 -- 43;
36 -- 45;
36 -- 47;
36 -- 48;
36 -- 60;
36 -- 62;
36 -- 63;
37 -- 46;
37 -- 47;
37 -- 49;
37 -- 51;
37 -- 56;
37 -- 58;
38 -- 41;
38 -- 42;
38 -- 59;
38 -- 52;
38 -- 56;
39 -- 54;
39 -- 51;
39 -- 55;
39 -- 59;
39 -- 63;
40 -- 41;
40 -- 47;
40 -- 50;
40 -- 52;
40 -- 61;
40 -- 63;
41 -- 45;
41 -- 46;
41 -- 49;
41 -- 51;
42 -- 44;
42 -- 48;
42 -- 57;
42 -- 58;
42 -- 59;
43 -- 44;
43 -- 45;
43 -- 57;
43 -- 58;
43 -- 59;
44 -- 45;
44 -- 48;
44 -- 56;
44 -- 58;
44 -- 60;
45 -- 50;
45 -- 56;
46 -- 54;
46 -- 56;
46 -- 57;
46 -- 61;
47 -- 54;
47 -- 58;
47 -- 55;
47 -- 61;
48 -- 61;
48 -- 58;
49 -- 55;
49 -- 61;
49 -- 51;
49 -- 54;
49 -- 60;
49 -- 63;
50 -- 58;
51 -- 54;
51 -- 61;
51 -- 63;
52 -- 62;
53 -- 55;
54 -- 56;
56 -- 57;
56 -- 59;
57 -- 60;
58 -- 59;
58 -- 60;
58 -- 61;
58 -- 62;
60 -- 62;
}
