graph G {
14 -- 16;
14 -- 54;
14 -- 41;
14 -- 24;
14 -- 57;
14 -- 60;
14 -- 29;
14 -- 63;
15 -- 33;
15 -- 41;
15 -- 43;
15 -- 45;
15 -- 17;
15 -- 22;
15 -- 23;
15 -- 56;
15 -- 55;
15 -- 26;
15 -- 59;
15 -- 30;
16 -- 19;
16 -- 39;
16 -- 40;
16 -- 50;
16 -- 35;
16 -- 20;
16 -- 57;
16 -- 52;
17 -- 34;
17 -- 38;
17 -- 28;
17 -- 21;
17 -- 56;
17 -- 57;
17 -- 60;
18 -- 39;
18 -- 40;
18 -- 43;
18 -- 44;
18 -- 19;
18 -- 52;
18 -- 22;
18 -- 57;
18 -- 38;
18 -- 30;
18 -- 31;
19 -- 33;
19 -- 36;
19 -- 38;
19 -- 43;
19 -- 47;
19 -- 49;
19 -- 52;
19 -- 22;
19 -- 24;
19 -- 57;
19 -- 61;
19 -- 62;
19 -- 31;
20 -- 33;
20 -- 37;
20 -- 39;
20 -- 41;
20 -- 49;
20 -- 51;
20 -- 22;
20 -- 23;
20 -- 25;
20 -- 26;
20 -- 31;
20 -- 36;
20 -- 63;
21 -- 36;
21 -- 37;
21 -- 49;
21 -- 50;
21 -- 51;
21 -- 56;
21 -- 27;
21 -- 60;
22 -- 51;
22 -- 55;
22 -- 35;
22 -- 57;
22 -- 25;
22 -- 62;
23 -- 38;
23 -- 39;
23 -- 43;
23 -- 47;
23 -- 48;
23 -- 54;
23 -- 57;
24 -- 40;
24 -- 50;
24 -- 52;
24 -- 54;
24 -- 63;
24 -- 29;
24 -- 31;
25 -- 35;
25 -- 36;
25 -- 43;
25 -- 29;
25 -- 50;
25 -- 52;
25 -- 26;
25 -- 58;
25 -- 31;
26 -- 39;
26 -- 44;
26 -- 45;
26 -- 50;
26 -- 53;
26 -- 55;
26 -- 56;
26 -- 29;
27 -- 37;
27 -- 44;
27 -- 42;
27 -- 49;
27 -- 50;
27 -- 56;
27 -- 59;
27 -- 29;
27 -- 30;
28 -- 32;
28 -- 38;
28 -- 44;
28 -- 47;
28 -- 48;
28 -- 51;
29 -- 32;
29 -- 39;
29 -- 40;
29 -- 49;
29 -- 50;
29 -- 55;
29 -- 58;
30 -- 40;
30 -- 34;
30 -- 52;
30 -- 55;
30 -- 59;
30 -- 62;
30 -- 31;
31 -- 32;
31 -- 37;
31 -- 51;
31 -- 48;
31 -- 58;
31 -- 61;
32 -- 34;
32 -- 40;
32 -- 39;
32 -- 50;
32 -- 54;
32 -- 58;
33 -- 34;
33 -- 43;
33 -- 63;
34 -- 35;
34 -- 43;
34 -- 48;
34 -- 51;
34 -- 54;
35 -- 36;
35 -- 38;
35 -- 49;
35 -- 60;
36 -- 37;
36 -- 38;
36 -- 45;
36 -- 59;
36 -- 53;
37 -- 46;
37 -- 50;
38 -- 51;
38 -- 50;
38 -- 53;
38 -- 63;
39 -- 42;
39 -- 44;
39 -- 61;
39 -- 58;
40 -- 53;
40 -- 54;
40 -- 60;
41 -- 48;
41 -- 53;
41 -- 57;
41 -- 60;
41 -- 62;
42 -- 45;
42 -- 51;
42 -- 56;
42 -- 58;
43 -- 45;
44 -- 50;
44 -- 56;
45 -- 51;
45 -- 52;
45 -- 57;
45 -- 58;
45 -- 62;
46 -- 48;
46 -- 58;
46 -- 62;
47 -- 60;
47 -- 63;
49 -- 61;
50 -- 53;
50 -- 63;
51 -- 52;
51 -- 62;
51 -- 63;
52 -- 53;
52 -- 54;
53 -- 56;
53 -- 57;
53 -- 58;
54 -- 62;
55 -- 61;
55 -- 56;
56 -- 59;
58 -- 63;
61 -- 63;
62 -- 63;
}
