graph G {
13 -- 21;
13 -- 54;
13 -- 57;
13 -- 56;
13 -- 25;
13 -- 60;
13 -- 29;
14 -- 42;
14 -- 47;
14 -- 16;
14 -- 20;
14 -- 53;
14 -- 23;
14 -- 57;
14 -- 60;
14 -- 30;
14 -- 52;
15 -- 45;
15 -- 47;
15 -- 54;
15 -- 23;
15 -- 57;
15 -- 28;
15 -- 62;
16 -- 38;
16 -- 46;
16 -- 49;
16 -- 52;
16 -- 54;
16 -- 23;
16 -- 26;
16 -- 31;
16 -- 61;
16 -- 30;
16 -- 53;
17 -- 41;
17 -- 50;
17 -- 19;
17 -- 53;
17 -- 22;
17 -- 58;
17 -- 27;
17 -- 37;
18 -- 34;
18 -- 41;
18 -- 58;
18 -- 28;
19 -- 46;
19 -- 54;
19 -- 57;
19 -- 39;
19 -- 58;
19 -- 28;
20 -- 42;
20 -- 44;
20 -- 46;
20 -- 51;
20 -- 54;
20 -- 56;
20 -- 61;
20 -- 63;
21 -- 39;
21 -- 45;
21 -- 24;
21 -- 26;
21 -- 28;
21 -- 29;
21 -- 30;
22 -- 42;
22 -- 59;
23 -- 37;
23 -- 39;
23 -- 49;
23 -- 50;
23 -- 52;
23 -- 54;
23 -- 55;
23 -- 25;
23 -- 58;
23 -- 31;
24 -- 41;
24 -- 47;
24 -- 25;
24 -- 28;
24 -- 29;
24 -- 62;
24 -- 31;
25 -- 43;
25 -- 46;
25 -- 47;
25 -- 48;
25 -- 49;
25 -- 56;
25 -- 57;
25 -- 59;
25 -- 60;
25 -- 29;
26 -- 32;
26 -- 35;
26 -- 42;
26 -- 43;
26 -- 44;
26 -- 57;
26 -- 58;
26 -- 63;
27 -- 32;
27 -- 34;
27 -- 49;
27 -- 44;
27 -- 47;
27 -- 50;
27 -- 53;
27 -- 55;
27 -- 56;
28 -- 44;
28 -- 61;
28 -- 46;
28 -- 48;
28 -- 49;
28 -- 56;
28 -- 55;
28 -- 47;
28 -- 29;
29 -- 60;
29 -- 47;
29 -- 59;
29 -- 62;
29 -- 31;
30 -- 33;
30 -- 35;
30 -- 36;
30 -- 38;
30 -- 39;
30 -- 40;
30 -- 41;
30 -- 44;
30 -- 51;
30 -- 53;
31 -- 35;
31 -- 46;
31 -- 61;
31 -- 51;
31 -- 59;
31 -- 37;
32 -- 34;
32 -- 48;
32 -- 55;
32 -- 61;
32 -- 62;
33 -- 43;
33 -- 45;
33 -- 50;
33 -- 56;
34 -- 37;
34 -- 41;
34 -- 44;
34 -- 46;
34 -- 47;
34 -- 48;
34 -- 50;
34 -- 54;
34 -- 59;
35 -- 44;
35 -- 50;
35 -- 54;
36 -- 49;
36 -- 52;
36 -- 57;
37 -- 43;
37 -- 48;
37 -- 53;
37 -- 55;
37 -- 63;
38 -- 49;
38 -- 58;
38 -- 59;
39 -- 55;
39 -- 44;
39 -- 57;
40 -- 58;
40 -- 63;
41 -- 45;
41 -- 47;
41 -- 50;
41 -- 54;
41 -- 60;
41 -- 63;
42 -- 45;
42 -- 46;
42 -- 49;
42 -- 56;
43 -- 55;
43 -- 62;
44 -- 58;
45 -- 49;
45 -- 50;
45 -- 57;
45 -- 53;
46 -- 59;
47 -- 50;
48 -- 51;
48 -- 58;
48 -- 60;
49 -- 54;
49 -- 56;
50 -- 55;
50 -- 51;
50 -- 56;
50 -- 57;
51 -- 59;
51 -- 62;
51 -- 63;
52 -- 54;
52 -- 56;
52 -- 58;
52 -- 61;
53 -- 60;
54 -- 58;
54 -- 62;
55 -- 57;
55 -- 60;
56 -- 60;
57 -- 59;
57 -- 60;
59 -- 60;
60 -- 63;
60 -- 61;
60 -- 62;
}
