graph G {
11 -- 61;
11 -- 62;
11 -- 63;
12 -- 40;
12 -- 45;
12 -- 46;
12 -- 48;
12 -- 50;
12 -- 20;
12 -- 24;
12 -- 36;
12 -- 29;
13 -- 32;
13 -- 35;
13 -- 37;
13 -- 40;
13 -- 42;
13 -- 43;
13 -- 44;
13 -- 14;
13 -- 47;
13 -- 54;
13 -- 55;
13 -- 57;
13 -- 61;
13 -- 63;
14 -- 34;
14 -- 59;
14 -- 39;
14 -- 19;
14 -- 55;
14 -- 26;
14 -- 15;
14 -- 28;
14 -- 30;
14 -- 31;
15 -- 35;
15 -- 40;
15 -- 46;
15 -- 52;
15 -- 54;
15 -- 24;
15 -- 57;
15 -- 31;
15 -- 63;
16 -- 32;
16 -- 35;
16 -- 37;
16 -- 39;
16 -- 46;
16 -- 48;
16 -- 50;
16 -- 55;
16 -- 56;
16 -- 26;
16 -- 58;
16 -- 63;
17 -- 36;
17 -- 32;
17 -- 42;
17 -- 18;
17 -- 20;
17 -- 54;
17 -- 59;
17 -- 61;
17 -- 62;
17 -- 63;
18 -- 34;
18 -- 44;
18 -- 45;
18 -- 51;
18 -- 53;
18 -- 54;
18 -- 23;
18 -- 57;
18 -- 59;
18 -- 28;
18 -- 62;
19 -- 36;
19 -- 37;
19 -- 44;
19 -- 48;
19 -- 52;
19 -- 30;
19 -- 55;
19 -- 60;
19 -- 62;
20 -- 34;
20 -- 36;
20 -- 37;
20 -- 42;
20 -- 45;
20 -- 50;
20 -- 25;
20 -- 26;
20 -- 28;
20 -- 31;
21 -- 32;
21 -- 34;
21 -- 39;
21 -- 42;
21 -- 44;
21 -- 47;
21 -- 51;
21 -- 23;
21 -- 26;
21 -- 28;
21 -- 29;
21 -- 30;
22 -- 32;
22 -- 39;
22 -- 51;
22 -- 33;
22 -- 37;
22 -- 31;
23 -- 37;
23 -- 43;
23 -- 45;
23 -- 30;
23 -- 54;
23 -- 24;
23 -- 27;
23 -- 28;
23 -- 53;
23 -- 62;
24 -- 32;
24 -- 39;
24 -- 41;
24 -- 46;
24 -- 50;
24 -- 54;
24 -- 57;
24 -- 61;
24 -- 31;
25 -- 32;
25 -- 35;
25 -- 37;
25 -- 44;
25 -- 46;
25 -- 53;
25 -- 52;
25 -- 26;
25 -- 27;
25 -- 30;
25 -- 31;
26 -- 38;
26 -- 44;
26 -- 51;
26 -- 60;
26 -- 61;
26 -- 53;
27 -- 43;
27 -- 36;
27 -- 37;
27 -- 49;
27 -- 53;
27 -- 57;
27 -- 58;
27 -- 29;
28 -- 32;
28 -- 36;
28 -- 39;
28 -- 41;
28 -- 44;
28 -- 56;
28 -- 58;
29 -- 32;
29 -- 33;
29 -- 38;
29 -- 43;
29 -- 48;
29 -- 54;
29 -- 57;
29 -- 30;
29 -- 31;
30 -- 32;
30 -- 36;
30 -- 37;
30 -- 41;
30 -- 49;
30 -- 54;
30 -- 60;
31 -- 34;
31 -- 38;
31 -- 47;
31 -- 51;
31 -- 53;
31 -- 55;
31 -- 58;
32 -- 37;
32 -- 47;
32 -- 60;
32 -- 62;
33 -- 45;
33 -- 46;
33 -- 51;
33 -- 63;
34 -- 35;
34 -- 36;
34 -- 50;
34 -- 49;
34 -- 52;
34 -- 61;
35 -- 36;
35 -- 39;
35 -- 41;
35 -- 42;
35 -- 57;
35 -- 47;
35 -- 60;
36 -- 41;
36 -- 50;
36 -- 52;
37 -- 39;
37 -- 40;
37 -- 57;
37 -- 45;
37 -- 48;
37 -- 53;
39 -- 43;
39 -- 52;
39 -- 58;
39 -- 53;
39 -- 62;
40 -- 50;
40 -- 53;
40 -- 55;
40 -- 56;
40 -- 58;
40 -- 59;
41 -- 55;
41 -- 46;
41 -- 49;
41 -- 52;
41 -- 56;
41 -- 60;
41 -- 63;
42 -- 45;
42 -- 55;
42 -- 57;
43 -- 59;
43 -- 44;
43 -- 46;
43 -- 61;
43 -- 52;
43 -- 53;
43 -- 56;
43 -- 63;
44 -- 55;
44 -- 61;
44 -- 63;
45 -- 55;
45 -- 57;
45 -- 58;
45 -- 61;
46 -- 49;
46 -- 52;
46 -- 57;
46 -- 63;
47 -- 54;
47 -- 58;
47 -- 59;
47 -- 63;
48 -- 54;
48 -- 55;
48 -- 58;
49 -- 59;
49 -- 51;
49 -- 55;
49 -- 57;
49 -- 60;
49 -- 62;
49 -- 63;
50 -- 56;
50 -- 51;
50 -- 52;
51 -- 56;
51 -- 53;
51 -- 62;
52 -- 54;
53 -- 57;
53 -- 60;
53 -- 58;
53 -- 62;
55 -- 56;
55 -- 62;
56 -- 61;
58 -- 60;
59 -- 60;
59 -- 62;
59 -- 63;
61 -- 63;
}
