graph G {
15 -- 40;
15 -- 41;
15 -- 44;
15 -- 18;
15 -- 51;
15 -- 20;
15 -- 23;
15 -- 59;
15 -- 61;
15 -- 63;
16 -- 32;
16 -- 19;
16 -- 33;
16 -- 44;
16 -- 46;
16 -- 51;
16 -- 53;
16 -- 23;
16 -- 24;
16 -- 25;
16 -- 29;
17 -- 34;
17 -- 36;
17 -- 48;
17 -- 50;
17 -- 23;
17 -- 56;
17 -- 61;
18 -- 32;
18 -- 37;
18 -- 39;
18 -- 43;
18 -- 48;
18 -- 53;
18 -- 21;
18 -- 58;
18 -- 61;
18 -- 31;
19 -- 34;
19 -- 38;
19 -- 39;
19 -- 40;
19 -- 41;
19 -- 43;
19 -- 46;
19 -- 23;
19 -- 52;
19 -- 59;
19 -- 60;
19 -- 61;
20 -- 35;
20 -- 40;
20 -- 42;
20 -- 24;
20 -- 25;
20 -- 47;
21 -- 35;
21 -- 45;
21 -- 47;
21 -- 51;
21 -- 54;
21 -- 56;
21 -- 60;
21 -- 62;
21 -- 31;
22 -- 51;
22 -- 35;
22 -- 37;
22 -- 46;
22 -- 57;
22 -- 25;
22 -- 60;
22 -- 61;
22 -- 62;
23 -- 33;
23 -- 35;
23 -- 42;
23 -- 46;
23 -- 54;
23 -- 55;
23 -- 26;
23 -- 63;
24 -- 32;
24 -- 37;
24 -- 38;
24 -- 39;
24 -- 42;
24 -- 43;
24 -- 45;
24 -- 49;
24 -- 55;
24 -- 52;
24 -- 62;
24 -- 31;
25 -- 33;
25 -- 36;
25 -- 54;
25 -- 45;
25 -- 29;
26 -- 39;
26 -- 53;
26 -- 51;
26 -- 46;
26 -- 61;
26 -- 63;
27 -- 32;
27 -- 43;
27 -- 44;
27 -- 59;
27 -- 30;
28 -- 44;
28 -- 45;
28 -- 47;
29 -- 37;
29 -- 49;
29 -- 56;
29 -- 61;
30 -- 32;
30 -- 33;
30 -- 40;
30 -- 46;
30 -- 47;
30 -- 51;
30 -- 56;
30 -- 62;
31 -- 36;
31 -- 37;
31 -- 50;
31 -- 48;
31 -- 58;
31 -- 59;
32 -- 33;
32 -- 34;
32 -- 38;
32 -- 45;
32 -- 46;
32 -- 47;
32 -- 49;
32 -- 56;
32 -- 55;
33 -- 38;
33 -- 42;
33 -- 49;
33 -- 54;
34 -- 36;
34 -- 37;
34 -- 38;
34 -- 39;
34 -- 47;
34 -- 58;
35 -- 38;
35 -- 43;
35 -- 44;
35 -- 47;
35 -- 48;
35 -- 52;
35 -- 59;
36 -- 43;
36 -- 57;
36 -- 58;
37 -- 38;
37 -- 61;
37 -- 48;
37 -- 62;
37 -- 63;
38 -- 39;
38 -- 46;
38 -- 47;
38 -- 58;
39 -- 43;
39 -- 45;
39 -- 46;
39 -- 50;
39 -- 59;
39 -- 63;
40 -- 43;
40 -- 44;
40 -- 45;
40 -- 56;
40 -- 57;
40 -- 62;
40 -- 53;
41 -- 42;
41 -- 54;
41 -- 56;
41 -- 59;
41 -- 60;
42 -- 55;
42 -- 45;
42 -- 58;
42 -- 61;
43 -- 61;
43 -- 62;
45 -- 50;
45 -- 58;
45 -- 59;
45 -- 63;
46 -- 54;
46 -- 53;
47 -- 52;
47 -- 51;
47 -- 57;
47 -- 60;
47 -- 61;
47 -- 53;
48 -- 51;
49 -- 59;
50 -- 52;
50 -- 54;
50 -- 55;
50 -- 61;
51 -- 53;
51 -- 52;
51 -- 58;
51 -- 62;
52 -- 53;
52 -- 55;
52 -- 59;
52 -- 60;
52 -- 61;
52 -- 62;
53 -- 54;
53 -- 57;
53 -- 62;
54 -- 62;
56 -- 63;
58 -- 59;
60 -- 62;
}
