graph G {
13 -- 20;
13 -- 21;
13 -- 54;
13 -- 23;
13 -- 26;
14 -- 16;
14 -- 39;
14 -- 44;
14 -- 48;
14 -- 51;
14 -- 27;
14 -- 28;
14 -- 62;
15 -- 37;
15 -- 38;
15 -- 55;
15 -- 16;
15 -- 49;
15 -- 19;
15 -- 23;
15 -- 25;
15 -- 61;
15 -- 63;
16 -- 32;
16 -- 43;
16 -- 44;
16 -- 47;
16 -- 19;
16 -- 52;
16 -- 21;
16 -- 22;
16 -- 27;
16 -- 28;
16 -- 61;
16 -- 53;
17 -- 39;
17 -- 43;
17 -- 45;
17 -- 47;
17 -- 50;
17 -- 52;
17 -- 31;
17 -- 62;
17 -- 63;
18 -- 33;
18 -- 41;
18 -- 42;
18 -- 47;
18 -- 56;
18 -- 58;
18 -- 60;
18 -- 30;
18 -- 63;
19 -- 34;
19 -- 41;
19 -- 46;
19 -- 48;
19 -- 50;
19 -- 52;
19 -- 21;
19 -- 55;
19 -- 60;
20 -- 33;
20 -- 41;
20 -- 43;
20 -- 44;
20 -- 49;
20 -- 53;
21 -- 51;
21 -- 36;
21 -- 42;
21 -- 44;
21 -- 49;
21 -- 32;
21 -- 24;
22 -- 33;
22 -- 37;
22 -- 49;
22 -- 24;
22 -- 26;
22 -- 29;
23 -- 45;
23 -- 35;
23 -- 41;
23 -- 55;
23 -- 25;
23 -- 61;
23 -- 30;
24 -- 46;
24 -- 50;
24 -- 51;
24 -- 55;
24 -- 61;
25 -- 33;
25 -- 38;
25 -- 28;
25 -- 42;
25 -- 43;
25 -- 44;
25 -- 50;
25 -- 53;
25 -- 60;
25 -- 61;
25 -- 31;
26 -- 36;
26 -- 48;
26 -- 56;
26 -- 30;
26 -- 63;
27 -- 33;
27 -- 40;
27 -- 57;
27 -- 58;
27 -- 59;
28 -- 34;
28 -- 37;
28 -- 46;
28 -- 48;
28 -- 49;
28 -- 61;
28 -- 62;
29 -- 41;
29 -- 42;
29 -- 45;
29 -- 46;
29 -- 50;
29 -- 58;
29 -- 30;
30 -- 34;
30 -- 42;
30 -- 45;
30 -- 47;
30 -- 55;
30 -- 58;
31 -- 45;
31 -- 53;
31 -- 54;
32 -- 35;
32 -- 36;
32 -- 42;
32 -- 58;
32 -- 60;
32 -- 61;
32 -- 53;
33 -- 38;
33 -- 41;
33 -- 50;
33 -- 49;
33 -- 58;
34 -- 43;
34 -- 47;
34 -- 51;
34 -- 56;
34 -- 58;
35 -- 38;
35 -- 43;
35 -- 52;
35 -- 56;
35 -- 59;
35 -- 61;
35 -- 63;
36 -- 44;
36 -- 45;
36 -- 47;
36 -- 48;
36 -- 49;
37 -- 38;
37 -- 45;
37 -- 56;
37 -- 59;
38 -- 39;
38 -- 46;
38 -- 48;
38 -- 54;
38 -- 58;
38 -- 62;
39 -- 54;
39 -- 57;
39 -- 58;
39 -- 59;
40 -- 42;
40 -- 44;
40 -- 52;
41 -- 61;
41 -- 45;
41 -- 47;
41 -- 54;
41 -- 52;
42 -- 50;
42 -- 47;
42 -- 59;
43 -- 45;
43 -- 48;
43 -- 57;
44 -- 47;
44 -- 48;
44 -- 50;
44 -- 51;
44 -- 57;
44 -- 62;
44 -- 63;
45 -- 47;
45 -- 56;
45 -- 62;
46 -- 48;
46 -- 63;
47 -- 57;
47 -- 63;
48 -- 54;
48 -- 62;
49 -- 56;
49 -- 52;
51 -- 57;
51 -- 60;
51 -- 63;
52 -- 53;
53 -- 56;
53 -- 61;
53 -- 63;
54 -- 59;
54 -- 62;
55 -- 58;
58 -- 62;
58 -- 63;
59 -- 60;
59 -- 62;
60 -- 61;
61 -- 62;
}
