graph G {
12 -- 16;
12 -- 20;
12 -- 25;
12 -- 27;
12 -- 60;
12 -- 61;
13 -- 15;
13 -- 17;
13 -- 20;
13 -- 53;
13 -- 57;
13 -- 62;
13 -- 31;
14 -- 33;
14 -- 28;
14 -- 42;
14 -- 46;
14 -- 61;
14 -- 49;
14 -- 18;
14 -- 19;
14 -- 52;
14 -- 53;
14 -- 25;
14 -- 27;
14 -- 60;
14 -- 29;
15 -- 36;
15 -- 42;
15 -- 16;
15 -- 54;
15 -- 26;
15 -- 59;
15 -- 60;
15 -- 29;
15 -- 30;
16 -- 35;
16 -- 39;
16 -- 41;
16 -- 55;
16 -- 17;
16 -- 51;
16 -- 52;
16 -- 23;
16 -- 56;
16 -- 59;
16 -- 30;
17 -- 36;
17 -- 51;
17 -- 40;
17 -- 28;
17 -- 43;
17 -- 45;
17 -- 48;
17 -- 19;
17 -- 22;
17 -- 59;
17 -- 60;
18 -- 38;
18 -- 44;
18 -- 51;
18 -- 46;
18 -- 47;
18 -- 48;
18 -- 49;
18 -- 19;
18 -- 22;
18 -- 60;
18 -- 30;
18 -- 63;
19 -- 35;
19 -- 31;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 54;
19 -- 23;
19 -- 59;
19 -- 63;
20 -- 32;
20 -- 36;
20 -- 39;
20 -- 44;
20 -- 46;
20 -- 45;
20 -- 47;
20 -- 54;
20 -- 55;
20 -- 59;
20 -- 29;
21 -- 33;
21 -- 32;
21 -- 40;
21 -- 45;
21 -- 50;
21 -- 24;
21 -- 31;
21 -- 60;
21 -- 61;
21 -- 63;
22 -- 33;
22 -- 34;
22 -- 37;
22 -- 40;
22 -- 41;
22 -- 45;
22 -- 46;
22 -- 59;
22 -- 56;
22 -- 27;
23 -- 38;
23 -- 48;
23 -- 50;
23 -- 52;
23 -- 55;
23 -- 61;
24 -- 32;
24 -- 43;
24 -- 45;
24 -- 48;
24 -- 51;
24 -- 52;
24 -- 54;
24 -- 57;
24 -- 56;
24 -- 25;
24 -- 62;
25 -- 36;
25 -- 28;
25 -- 42;
25 -- 52;
25 -- 41;
25 -- 55;
25 -- 26;
25 -- 60;
25 -- 30;
26 -- 36;
26 -- 45;
26 -- 51;
26 -- 53;
26 -- 57;
26 -- 28;
26 -- 31;
27 -- 33;
27 -- 36;
27 -- 45;
27 -- 48;
27 -- 56;
27 -- 58;
27 -- 59;
27 -- 60;
27 -- 29;
27 -- 31;
28 -- 38;
28 -- 49;
28 -- 44;
28 -- 46;
28 -- 63;
28 -- 53;
29 -- 34;
29 -- 37;
29 -- 42;
29 -- 44;
29 -- 46;
29 -- 48;
29 -- 51;
29 -- 56;
29 -- 52;
30 -- 38;
30 -- 41;
30 -- 42;
30 -- 46;
30 -- 49;
30 -- 51;
30 -- 59;
30 -- 60;
30 -- 31;
31 -- 34;
31 -- 41;
31 -- 43;
31 -- 50;
31 -- 57;
31 -- 37;
32 -- 51;
32 -- 58;
33 -- 34;
33 -- 37;
33 -- 41;
33 -- 44;
33 -- 46;
33 -- 50;
33 -- 36;
33 -- 63;
34 -- 37;
34 -- 39;
34 -- 41;
34 -- 52;
34 -- 57;
34 -- 62;
34 -- 63;
35 -- 36;
35 -- 39;
35 -- 40;
35 -- 42;
35 -- 52;
35 -- 53;
35 -- 56;
35 -- 57;
35 -- 58;
35 -- 60;
35 -- 61;
35 -- 63;
36 -- 37;
36 -- 40;
36 -- 48;
36 -- 57;
36 -- 55;
37 -- 59;
37 -- 42;
37 -- 44;
37 -- 45;
37 -- 48;
37 -- 49;
37 -- 38;
37 -- 62;
38 -- 48;
38 -- 53;
38 -- 54;
38 -- 61;
39 -- 42;
39 -- 44;
39 -- 54;
39 -- 57;
40 -- 41;
40 -- 55;
40 -- 56;
40 -- 59;
40 -- 53;
40 -- 63;
41 -- 51;
41 -- 43;
41 -- 50;
41 -- 52;
42 -- 43;
42 -- 50;
42 -- 55;
43 -- 45;
43 -- 47;
43 -- 56;
43 -- 55;
43 -- 57;
43 -- 61;
43 -- 63;
44 -- 46;
44 -- 49;
44 -- 54;
44 -- 55;
44 -- 52;
45 -- 54;
45 -- 47;
45 -- 56;
45 -- 50;
45 -- 62;
46 -- 62;
47 -- 48;
47 -- 50;
47 -- 54;
47 -- 56;
47 -- 57;
47 -- 62;
48 -- 50;
48 -- 52;
49 -- 51;
49 -- 52;
49 -- 56;
49 -- 57;
50 -- 51;
50 -- 56;
50 -- 63;
51 -- 58;
51 -- 52;
52 -- 59;
53 -- 54;
53 -- 59;
54 -- 58;
56 -- 61;
57 -- 59;
57 -- 60;
57 -- 62;
59 -- 60;
60 -- 61;
62 -- 63;
}
