graph G {
15 -- 37;
15 -- 17;
15 -- 51;
15 -- 20;
15 -- 22;
15 -- 26;
15 -- 31;
15 -- 60;
15 -- 29;
15 -- 30;
15 -- 63;
16 -- 32;
16 -- 33;
16 -- 39;
16 -- 41;
16 -- 50;
16 -- 51;
16 -- 52;
16 -- 21;
16 -- 58;
16 -- 30;
16 -- 53;
17 -- 51;
17 -- 36;
17 -- 39;
17 -- 40;
17 -- 41;
17 -- 46;
17 -- 18;
17 -- 19;
17 -- 22;
17 -- 58;
17 -- 60;
17 -- 61;
17 -- 62;
17 -- 31;
18 -- 35;
18 -- 41;
18 -- 42;
18 -- 44;
18 -- 48;
18 -- 52;
18 -- 58;
18 -- 30;
18 -- 31;
19 -- 36;
19 -- 37;
19 -- 38;
19 -- 50;
19 -- 23;
19 -- 58;
19 -- 62;
19 -- 63;
20 -- 33;
20 -- 39;
20 -- 42;
20 -- 53;
20 -- 25;
20 -- 61;
21 -- 32;
21 -- 37;
21 -- 38;
21 -- 49;
21 -- 50;
21 -- 23;
21 -- 31;
22 -- 32;
22 -- 35;
22 -- 42;
22 -- 43;
22 -- 44;
22 -- 47;
22 -- 53;
22 -- 25;
23 -- 38;
23 -- 48;
23 -- 54;
23 -- 57;
23 -- 27;
23 -- 30;
23 -- 53;
24 -- 43;
24 -- 52;
24 -- 53;
24 -- 56;
24 -- 61;
24 -- 30;
24 -- 31;
25 -- 37;
25 -- 38;
25 -- 43;
25 -- 58;
26 -- 33;
26 -- 34;
26 -- 35;
26 -- 37;
26 -- 39;
26 -- 42;
26 -- 43;
26 -- 50;
26 -- 56;
26 -- 45;
26 -- 59;
26 -- 29;
27 -- 32;
27 -- 42;
27 -- 44;
27 -- 46;
27 -- 56;
28 -- 33;
28 -- 41;
28 -- 54;
28 -- 57;
28 -- 29;
28 -- 63;
29 -- 34;
29 -- 37;
29 -- 60;
29 -- 49;
29 -- 50;
29 -- 53;
29 -- 54;
29 -- 57;
29 -- 47;
29 -- 58;
30 -- 33;
30 -- 48;
30 -- 52;
30 -- 60;
30 -- 61;
31 -- 48;
31 -- 40;
31 -- 51;
31 -- 54;
31 -- 55;
31 -- 58;
32 -- 45;
32 -- 55;
32 -- 60;
32 -- 61;
32 -- 63;
33 -- 35;
33 -- 42;
33 -- 44;
33 -- 45;
33 -- 51;
33 -- 53;
33 -- 57;
33 -- 56;
33 -- 52;
34 -- 37;
34 -- 38;
34 -- 41;
34 -- 50;
34 -- 55;
35 -- 53;
35 -- 54;
35 -- 55;
35 -- 59;
35 -- 62;
36 -- 39;
36 -- 40;
37 -- 44;
37 -- 47;
37 -- 58;
37 -- 52;
37 -- 57;
38 -- 55;
38 -- 46;
38 -- 47;
39 -- 41;
39 -- 48;
39 -- 54;
39 -- 57;
39 -- 59;
39 -- 62;
40 -- 42;
40 -- 45;
40 -- 48;
40 -- 49;
40 -- 59;
40 -- 60;
41 -- 42;
41 -- 43;
41 -- 53;
41 -- 58;
42 -- 47;
43 -- 54;
43 -- 45;
43 -- 46;
43 -- 50;
43 -- 55;
43 -- 60;
43 -- 63;
44 -- 50;
44 -- 52;
44 -- 56;
44 -- 57;
44 -- 58;
44 -- 63;
45 -- 63;
46 -- 48;
46 -- 49;
46 -- 50;
46 -- 57;
46 -- 63;
47 -- 54;
47 -- 63;
48 -- 58;
48 -- 61;
49 -- 61;
49 -- 52;
49 -- 56;
50 -- 55;
50 -- 60;
51 -- 52;
51 -- 56;
51 -- 62;
52 -- 55;
52 -- 56;
52 -- 63;
53 -- 55;
54 -- 63;
55 -- 56;
56 -- 63;
57 -- 59;
57 -- 62;
57 -- 63;
}
