graph G {
13 -- 19;
13 -- 56;
13 -- 61;
13 -- 62;
14 -- 35;
14 -- 36;
14 -- 41;
14 -- 44;
14 -- 45;
14 -- 17;
14 -- 53;
14 -- 24;
14 -- 28;
14 -- 29;
15 -- 34;
15 -- 37;
15 -- 38;
15 -- 48;
15 -- 17;
15 -- 18;
15 -- 23;
15 -- 57;
16 -- 32;
16 -- 42;
16 -- 43;
16 -- 53;
16 -- 21;
16 -- 25;
16 -- 26;
16 -- 59;
16 -- 58;
16 -- 31;
17 -- 30;
17 -- 44;
17 -- 21;
17 -- 24;
17 -- 31;
17 -- 62;
17 -- 63;
18 -- 35;
18 -- 57;
18 -- 44;
18 -- 21;
18 -- 23;
18 -- 25;
18 -- 27;
18 -- 61;
19 -- 33;
19 -- 42;
19 -- 52;
19 -- 60;
19 -- 62;
19 -- 63;
20 -- 32;
20 -- 37;
20 -- 38;
20 -- 41;
20 -- 43;
20 -- 45;
20 -- 47;
20 -- 49;
20 -- 54;
20 -- 56;
21 -- 36;
21 -- 37;
21 -- 49;
21 -- 40;
21 -- 53;
21 -- 24;
22 -- 35;
22 -- 44;
22 -- 47;
22 -- 48;
22 -- 57;
22 -- 24;
22 -- 25;
22 -- 59;
22 -- 37;
23 -- 33;
23 -- 40;
23 -- 52;
23 -- 59;
23 -- 29;
24 -- 32;
24 -- 28;
24 -- 30;
25 -- 43;
25 -- 39;
25 -- 42;
25 -- 44;
25 -- 50;
25 -- 30;
25 -- 56;
25 -- 31;
25 -- 53;
25 -- 62;
25 -- 63;
26 -- 38;
26 -- 47;
26 -- 50;
26 -- 51;
26 -- 52;
26 -- 54;
26 -- 55;
26 -- 28;
26 -- 62;
27 -- 47;
27 -- 55;
27 -- 57;
27 -- 31;
28 -- 33;
28 -- 36;
28 -- 38;
28 -- 41;
28 -- 57;
28 -- 31;
28 -- 58;
28 -- 62;
28 -- 63;
29 -- 32;
29 -- 38;
29 -- 46;
29 -- 63;
30 -- 51;
30 -- 53;
30 -- 55;
30 -- 60;
31 -- 40;
31 -- 43;
31 -- 46;
31 -- 52;
32 -- 34;
32 -- 38;
32 -- 51;
32 -- 58;
32 -- 59;
32 -- 60;
33 -- 35;
33 -- 36;
33 -- 41;
33 -- 48;
33 -- 53;
33 -- 61;
33 -- 62;
34 -- 43;
34 -- 46;
34 -- 48;
34 -- 54;
34 -- 57;
34 -- 61;
34 -- 63;
35 -- 44;
35 -- 43;
35 -- 45;
35 -- 41;
35 -- 52;
35 -- 53;
35 -- 55;
35 -- 57;
35 -- 59;
36 -- 37;
36 -- 43;
36 -- 51;
36 -- 54;
36 -- 55;
37 -- 50;
37 -- 56;
37 -- 53;
38 -- 55;
38 -- 45;
38 -- 46;
38 -- 50;
38 -- 58;
38 -- 54;
38 -- 60;
39 -- 40;
39 -- 49;
39 -- 50;
40 -- 42;
40 -- 43;
40 -- 51;
40 -- 57;
40 -- 58;
41 -- 42;
41 -- 43;
41 -- 57;
41 -- 61;
42 -- 43;
42 -- 49;
42 -- 50;
42 -- 59;
42 -- 62;
43 -- 44;
44 -- 54;
44 -- 49;
45 -- 46;
45 -- 56;
46 -- 51;
46 -- 54;
46 -- 57;
47 -- 48;
47 -- 49;
47 -- 50;
47 -- 55;
47 -- 62;
48 -- 52;
48 -- 53;
49 -- 50;
49 -- 56;
49 -- 60;
50 -- 58;
51 -- 52;
51 -- 61;
52 -- 53;
52 -- 60;
53 -- 55;
53 -- 57;
53 -- 58;
53 -- 59;
54 -- 61;
54 -- 63;
55 -- 59;
57 -- 63;
58 -- 61;
58 -- 62;
59 -- 61;
60 -- 62;
60 -- 63;
}
