graph G {
15 -- 22;
15 -- 62;
16 -- 33;
16 -- 35;
16 -- 39;
16 -- 42;
16 -- 43;
16 -- 45;
16 -- 51;
16 -- 52;
16 -- 24;
16 -- 61;
16 -- 31;
17 -- 34;
17 -- 38;
17 -- 39;
17 -- 20;
17 -- 54;
17 -- 55;
17 -- 36;
17 -- 58;
17 -- 27;
18 -- 33;
18 -- 35;
18 -- 39;
18 -- 59;
18 -- 55;
18 -- 24;
18 -- 57;
18 -- 27;
18 -- 61;
18 -- 37;
19 -- 35;
19 -- 36;
19 -- 24;
19 -- 59;
19 -- 61;
19 -- 63;
20 -- 32;
20 -- 34;
20 -- 37;
20 -- 45;
20 -- 52;
20 -- 53;
20 -- 55;
20 -- 57;
20 -- 59;
21 -- 33;
21 -- 34;
21 -- 35;
21 -- 36;
21 -- 47;
21 -- 51;
21 -- 55;
21 -- 57;
21 -- 58;
21 -- 30;
22 -- 33;
22 -- 34;
22 -- 44;
22 -- 45;
22 -- 47;
22 -- 48;
22 -- 55;
22 -- 63;
23 -- 52;
23 -- 36;
23 -- 45;
24 -- 35;
24 -- 37;
24 -- 38;
24 -- 48;
24 -- 63;
25 -- 35;
25 -- 37;
25 -- 38;
25 -- 51;
25 -- 62;
26 -- 33;
26 -- 43;
26 -- 28;
26 -- 45;
26 -- 54;
26 -- 59;
26 -- 60;
26 -- 62;
26 -- 31;
27 -- 37;
27 -- 38;
27 -- 49;
27 -- 42;
27 -- 45;
27 -- 47;
27 -- 62;
28 -- 46;
28 -- 49;
28 -- 59;
28 -- 60;
28 -- 58;
29 -- 35;
29 -- 36;
29 -- 42;
29 -- 43;
29 -- 46;
29 -- 48;
29 -- 56;
30 -- 35;
30 -- 34;
30 -- 48;
30 -- 49;
30 -- 52;
30 -- 59;
30 -- 61;
30 -- 53;
31 -- 33;
31 -- 35;
31 -- 38;
31 -- 57;
32 -- 39;
32 -- 41;
32 -- 43;
32 -- 51;
32 -- 57;
32 -- 58;
32 -- 36;
33 -- 50;
33 -- 37;
33 -- 44;
33 -- 49;
33 -- 52;
34 -- 54;
34 -- 52;
34 -- 46;
34 -- 49;
34 -- 57;
34 -- 59;
34 -- 60;
34 -- 53;
35 -- 61;
35 -- 52;
35 -- 47;
36 -- 51;
36 -- 41;
36 -- 42;
36 -- 44;
36 -- 46;
36 -- 61;
36 -- 37;
37 -- 56;
37 -- 53;
37 -- 52;
37 -- 63;
38 -- 39;
38 -- 51;
38 -- 52;
38 -- 54;
38 -- 61;
38 -- 62;
39 -- 41;
39 -- 44;
39 -- 47;
39 -- 49;
39 -- 53;
39 -- 61;
39 -- 62;
40 -- 53;
40 -- 46;
40 -- 62;
40 -- 63;
41 -- 42;
41 -- 48;
41 -- 59;
41 -- 62;
41 -- 63;
42 -- 48;
42 -- 53;
42 -- 58;
43 -- 45;
43 -- 59;
43 -- 44;
43 -- 61;
43 -- 47;
43 -- 51;
43 -- 53;
43 -- 63;
44 -- 45;
44 -- 46;
44 -- 47;
44 -- 58;
44 -- 60;
45 -- 54;
45 -- 59;
45 -- 50;
45 -- 53;
45 -- 56;
45 -- 60;
46 -- 47;
46 -- 51;
46 -- 58;
46 -- 62;
47 -- 59;
47 -- 52;
47 -- 55;
47 -- 57;
47 -- 58;
47 -- 63;
48 -- 49;
48 -- 57;
48 -- 62;
49 -- 58;
49 -- 60;
49 -- 62;
50 -- 55;
50 -- 58;
50 -- 63;
52 -- 53;
53 -- 58;
53 -- 63;
54 -- 55;
54 -- 57;
54 -- 58;
56 -- 61;
56 -- 63;
57 -- 60;
58 -- 61;
58 -- 62;
59 -- 62;
61 -- 62;
}
