graph G {
12 -- 15;
12 -- 29;
13 -- 33;
13 -- 38;
13 -- 16;
13 -- 21;
13 -- 22;
13 -- 57;
13 -- 58;
13 -- 60;
13 -- 62;
13 -- 63;
14 -- 33;
14 -- 34;
14 -- 45;
14 -- 50;
14 -- 19;
14 -- 52;
14 -- 57;
14 -- 54;
14 -- 55;
14 -- 25;
14 -- 58;
14 -- 15;
15 -- 54;
15 -- 17;
15 -- 40;
15 -- 41;
15 -- 39;
15 -- 46;
15 -- 48;
15 -- 49;
15 -- 56;
15 -- 24;
15 -- 30;
15 -- 63;
16 -- 32;
16 -- 51;
16 -- 36;
16 -- 41;
16 -- 43;
16 -- 19;
16 -- 52;
16 -- 54;
16 -- 61;
17 -- 36;
17 -- 40;
17 -- 42;
17 -- 46;
17 -- 48;
17 -- 53;
17 -- 56;
17 -- 26;
17 -- 28;
17 -- 58;
17 -- 63;
18 -- 37;
18 -- 28;
18 -- 42;
18 -- 43;
18 -- 48;
18 -- 49;
18 -- 20;
18 -- 30;
18 -- 56;
18 -- 55;
18 -- 58;
18 -- 60;
18 -- 62;
18 -- 53;
19 -- 38;
19 -- 45;
19 -- 51;
19 -- 20;
19 -- 22;
19 -- 61;
20 -- 33;
20 -- 37;
20 -- 41;
20 -- 42;
20 -- 51;
20 -- 22;
20 -- 58;
20 -- 59;
20 -- 62;
21 -- 33;
21 -- 34;
21 -- 35;
21 -- 38;
21 -- 44;
21 -- 49;
21 -- 50;
21 -- 23;
21 -- 56;
21 -- 60;
22 -- 51;
22 -- 33;
22 -- 41;
22 -- 43;
22 -- 47;
22 -- 49;
22 -- 50;
22 -- 55;
22 -- 52;
22 -- 26;
22 -- 27;
22 -- 60;
23 -- 43;
23 -- 44;
23 -- 50;
23 -- 54;
23 -- 29;
23 -- 31;
24 -- 61;
24 -- 51;
24 -- 52;
24 -- 53;
24 -- 54;
24 -- 55;
24 -- 29;
24 -- 31;
25 -- 32;
25 -- 34;
25 -- 37;
25 -- 38;
25 -- 43;
25 -- 48;
25 -- 49;
25 -- 57;
25 -- 26;
25 -- 59;
25 -- 63;
26 -- 39;
26 -- 43;
26 -- 46;
26 -- 50;
26 -- 52;
26 -- 28;
27 -- 37;
27 -- 38;
27 -- 40;
27 -- 47;
27 -- 48;
27 -- 52;
27 -- 30;
27 -- 41;
27 -- 62;
27 -- 53;
28 -- 32;
28 -- 43;
28 -- 47;
28 -- 52;
28 -- 30;
29 -- 34;
29 -- 35;
29 -- 43;
29 -- 48;
29 -- 41;
29 -- 54;
29 -- 62;
30 -- 43;
30 -- 46;
30 -- 48;
30 -- 53;
30 -- 54;
30 -- 55;
30 -- 37;
30 -- 31;
31 -- 32;
31 -- 35;
31 -- 47;
31 -- 49;
31 -- 54;
31 -- 60;
31 -- 63;
32 -- 36;
32 -- 41;
32 -- 46;
32 -- 48;
32 -- 54;
32 -- 56;
32 -- 59;
33 -- 34;
33 -- 36;
33 -- 39;
33 -- 40;
33 -- 41;
33 -- 56;
33 -- 52;
33 -- 59;
33 -- 61;
34 -- 36;
34 -- 49;
34 -- 53;
34 -- 51;
34 -- 54;
34 -- 55;
34 -- 62;
34 -- 63;
35 -- 36;
35 -- 37;
35 -- 38;
35 -- 39;
35 -- 43;
35 -- 44;
35 -- 46;
35 -- 61;
35 -- 58;
35 -- 55;
36 -- 43;
36 -- 45;
36 -- 48;
36 -- 51;
36 -- 53;
36 -- 39;
36 -- 63;
37 -- 39;
37 -- 42;
37 -- 45;
37 -- 46;
37 -- 56;
37 -- 52;
38 -- 40;
38 -- 43;
38 -- 47;
38 -- 61;
38 -- 51;
39 -- 44;
39 -- 46;
39 -- 53;
39 -- 57;
39 -- 56;
39 -- 60;
40 -- 47;
40 -- 44;
40 -- 49;
40 -- 53;
40 -- 62;
41 -- 42;
41 -- 61;
41 -- 56;
41 -- 60;
42 -- 50;
42 -- 52;
42 -- 58;
43 -- 47;
43 -- 53;
43 -- 60;
44 -- 55;
44 -- 45;
44 -- 46;
44 -- 50;
44 -- 51;
44 -- 60;
45 -- 53;
45 -- 59;
45 -- 60;
46 -- 58;
46 -- 62;
46 -- 63;
47 -- 48;
47 -- 56;
47 -- 57;
47 -- 59;
48 -- 50;
48 -- 51;
48 -- 57;
48 -- 60;
49 -- 50;
49 -- 55;
49 -- 53;
49 -- 63;
50 -- 52;
50 -- 55;
50 -- 58;
51 -- 56;
52 -- 55;
52 -- 62;
53 -- 57;
53 -- 62;
54 -- 56;
54 -- 57;
54 -- 55;
54 -- 59;
55 -- 56;
55 -- 57;
55 -- 62;
56 -- 58;
58 -- 60;
58 -- 62;
60 -- 61;
61 -- 62;
}
