graph G {
12 -- 24;
12 -- 58;
12 -- 28;
12 -- 62;
13 -- 32;
13 -- 34;
13 -- 39;
13 -- 15;
13 -- 16;
13 -- 54;
13 -- 23;
13 -- 26;
13 -- 28;
13 -- 58;
13 -- 30;
14 -- 37;
14 -- 40;
14 -- 61;
14 -- 17;
14 -- 58;
14 -- 29;
14 -- 63;
15 -- 35;
15 -- 16;
15 -- 18;
15 -- 20;
15 -- 23;
15 -- 61;
15 -- 30;
16 -- 32;
16 -- 34;
16 -- 39;
16 -- 18;
16 -- 50;
16 -- 51;
16 -- 54;
16 -- 23;
16 -- 24;
16 -- 25;
16 -- 26;
17 -- 34;
17 -- 41;
17 -- 44;
17 -- 48;
17 -- 52;
17 -- 53;
17 -- 56;
17 -- 36;
17 -- 60;
18 -- 33;
18 -- 34;
18 -- 36;
18 -- 40;
18 -- 42;
18 -- 44;
18 -- 23;
18 -- 26;
18 -- 59;
18 -- 60;
18 -- 63;
19 -- 35;
19 -- 39;
19 -- 47;
19 -- 48;
19 -- 20;
19 -- 57;
19 -- 24;
19 -- 25;
19 -- 31;
19 -- 28;
19 -- 29;
19 -- 63;
20 -- 51;
20 -- 35;
20 -- 36;
20 -- 37;
20 -- 33;
20 -- 55;
20 -- 48;
20 -- 30;
20 -- 23;
20 -- 60;
20 -- 61;
20 -- 62;
20 -- 31;
21 -- 35;
21 -- 42;
21 -- 44;
21 -- 56;
21 -- 40;
21 -- 23;
21 -- 24;
21 -- 57;
21 -- 26;
21 -- 62;
22 -- 40;
22 -- 41;
22 -- 43;
22 -- 46;
22 -- 49;
22 -- 50;
22 -- 27;
22 -- 29;
22 -- 62;
23 -- 32;
23 -- 34;
23 -- 59;
23 -- 43;
23 -- 47;
23 -- 54;
23 -- 60;
23 -- 42;
24 -- 35;
24 -- 51;
24 -- 38;
24 -- 48;
24 -- 49;
24 -- 52;
24 -- 55;
24 -- 31;
24 -- 29;
24 -- 63;
25 -- 35;
25 -- 43;
25 -- 50;
25 -- 57;
25 -- 58;
25 -- 27;
25 -- 30;
25 -- 31;
26 -- 33;
26 -- 41;
26 -- 47;
26 -- 56;
26 -- 61;
26 -- 30;
26 -- 53;
27 -- 41;
27 -- 47;
27 -- 50;
27 -- 53;
27 -- 30;
28 -- 36;
28 -- 38;
28 -- 39;
28 -- 47;
28 -- 41;
28 -- 56;
28 -- 60;
28 -- 29;
28 -- 31;
29 -- 33;
29 -- 40;
29 -- 41;
29 -- 45;
29 -- 53;
29 -- 58;
29 -- 62;
30 -- 33;
30 -- 34;
30 -- 39;
30 -- 41;
30 -- 60;
30 -- 58;
30 -- 52;
31 -- 51;
31 -- 42;
31 -- 45;
31 -- 46;
31 -- 48;
31 -- 55;
31 -- 58;
32 -- 38;
32 -- 55;
32 -- 52;
32 -- 54;
32 -- 56;
32 -- 59;
32 -- 61;
33 -- 36;
33 -- 45;
33 -- 61;
33 -- 54;
33 -- 55;
33 -- 52;
33 -- 59;
34 -- 35;
34 -- 49;
34 -- 50;
34 -- 52;
34 -- 53;
34 -- 56;
34 -- 59;
34 -- 60;
35 -- 51;
35 -- 37;
35 -- 38;
35 -- 39;
35 -- 43;
35 -- 44;
35 -- 59;
35 -- 62;
36 -- 40;
36 -- 48;
36 -- 49;
36 -- 50;
36 -- 51;
36 -- 55;
36 -- 52;
37 -- 38;
37 -- 40;
37 -- 47;
37 -- 54;
37 -- 55;
37 -- 52;
37 -- 59;
37 -- 60;
37 -- 61;
37 -- 63;
38 -- 39;
38 -- 49;
38 -- 50;
38 -- 55;
39 -- 51;
39 -- 45;
39 -- 48;
39 -- 53;
39 -- 58;
39 -- 59;
39 -- 60;
40 -- 54;
40 -- 43;
40 -- 52;
40 -- 55;
40 -- 60;
41 -- 59;
41 -- 56;
41 -- 60;
42 -- 43;
42 -- 47;
42 -- 48;
42 -- 54;
42 -- 58;
42 -- 59;
42 -- 53;
43 -- 54;
43 -- 60;
43 -- 63;
44 -- 45;
44 -- 48;
44 -- 57;
44 -- 53;
45 -- 52;
45 -- 53;
45 -- 55;
45 -- 56;
45 -- 57;
45 -- 59;
45 -- 63;
46 -- 54;
46 -- 56;
46 -- 57;
46 -- 58;
46 -- 59;
46 -- 60;
47 -- 52;
47 -- 54;
47 -- 56;
47 -- 57;
48 -- 51;
48 -- 53;
49 -- 56;
49 -- 52;
49 -- 63;
50 -- 58;
50 -- 62;
51 -- 53;
51 -- 54;
51 -- 57;
51 -- 62;
52 -- 60;
53 -- 54;
53 -- 62;
54 -- 56;
54 -- 58;
56 -- 58;
56 -- 61;
57 -- 59;
57 -- 62;
58 -- 59;
60 -- 62;
62 -- 63;
}
