graph G {
12 -- 50;
12 -- 49;
12 -- 18;
12 -- 51;
12 -- 20;
12 -- 54;
12 -- 38;
12 -- 61;
13 -- 36;
13 -- 39;
13 -- 40;
13 -- 43;
13 -- 14;
13 -- 18;
13 -- 20;
13 -- 22;
13 -- 55;
13 -- 52;
13 -- 61;
13 -- 63;
14 -- 33;
14 -- 42;
14 -- 46;
14 -- 50;
14 -- 58;
14 -- 22;
14 -- 57;
14 -- 26;
14 -- 28;
14 -- 29;
15 -- 32;
15 -- 50;
15 -- 54;
15 -- 41;
15 -- 44;
15 -- 45;
15 -- 46;
15 -- 37;
15 -- 21;
15 -- 22;
15 -- 24;
15 -- 61;
15 -- 63;
16 -- 38;
16 -- 39;
16 -- 41;
16 -- 42;
16 -- 44;
16 -- 46;
16 -- 61;
16 -- 18;
16 -- 52;
16 -- 21;
16 -- 36;
16 -- 59;
16 -- 29;
17 -- 33;
17 -- 36;
17 -- 40;
17 -- 43;
17 -- 49;
17 -- 53;
17 -- 30;
17 -- 54;
17 -- 55;
17 -- 24;
17 -- 26;
17 -- 29;
17 -- 62;
17 -- 63;
18 -- 43;
18 -- 44;
18 -- 45;
18 -- 46;
18 -- 50;
18 -- 23;
18 -- 28;
18 -- 31;
19 -- 32;
19 -- 33;
19 -- 34;
19 -- 38;
19 -- 41;
19 -- 46;
19 -- 57;
19 -- 60;
19 -- 30;
20 -- 37;
20 -- 40;
20 -- 46;
20 -- 45;
20 -- 56;
20 -- 50;
20 -- 53;
20 -- 24;
20 -- 25;
20 -- 59;
20 -- 29;
20 -- 62;
20 -- 63;
21 -- 50;
21 -- 52;
21 -- 54;
21 -- 24;
21 -- 42;
21 -- 30;
22 -- 59;
22 -- 37;
22 -- 47;
22 -- 49;
22 -- 54;
22 -- 57;
22 -- 26;
22 -- 36;
22 -- 30;
22 -- 63;
23 -- 35;
23 -- 40;
23 -- 45;
23 -- 43;
23 -- 54;
23 -- 26;
23 -- 42;
23 -- 31;
24 -- 34;
24 -- 36;
24 -- 41;
24 -- 47;
24 -- 50;
25 -- 35;
25 -- 38;
25 -- 46;
25 -- 47;
25 -- 48;
25 -- 50;
25 -- 51;
25 -- 31;
25 -- 63;
26 -- 33;
26 -- 35;
26 -- 42;
26 -- 44;
26 -- 59;
26 -- 27;
26 -- 30;
26 -- 31;
27 -- 38;
27 -- 39;
27 -- 40;
27 -- 45;
27 -- 47;
27 -- 49;
27 -- 55;
27 -- 56;
27 -- 62;
28 -- 50;
28 -- 46;
28 -- 52;
28 -- 56;
28 -- 59;
28 -- 60;
28 -- 30;
29 -- 35;
29 -- 36;
29 -- 41;
29 -- 44;
29 -- 47;
29 -- 48;
29 -- 50;
29 -- 58;
29 -- 61;
29 -- 63;
30 -- 42;
30 -- 43;
30 -- 45;
30 -- 46;
30 -- 48;
30 -- 51;
30 -- 52;
30 -- 57;
31 -- 41;
31 -- 47;
31 -- 48;
31 -- 51;
31 -- 53;
31 -- 54;
31 -- 56;
31 -- 59;
31 -- 62;
31 -- 36;
32 -- 34;
32 -- 47;
32 -- 50;
32 -- 53;
32 -- 54;
32 -- 62;
32 -- 51;
33 -- 51;
33 -- 36;
33 -- 43;
33 -- 57;
33 -- 62;
34 -- 40;
34 -- 42;
34 -- 45;
34 -- 56;
34 -- 53;
34 -- 57;
34 -- 60;
34 -- 61;
35 -- 39;
35 -- 61;
35 -- 50;
35 -- 51;
35 -- 57;
35 -- 54;
35 -- 60;
35 -- 62;
36 -- 58;
36 -- 60;
36 -- 62;
37 -- 46;
37 -- 52;
37 -- 59;
37 -- 60;
38 -- 39;
38 -- 40;
38 -- 41;
38 -- 42;
38 -- 48;
38 -- 58;
38 -- 62;
38 -- 63;
39 -- 41;
39 -- 42;
39 -- 50;
39 -- 57;
40 -- 43;
40 -- 49;
40 -- 53;
40 -- 56;
40 -- 58;
41 -- 59;
41 -- 46;
41 -- 47;
41 -- 50;
41 -- 57;
41 -- 60;
42 -- 48;
42 -- 52;
42 -- 57;
42 -- 59;
43 -- 48;
43 -- 53;
43 -- 60;
44 -- 50;
44 -- 52;
44 -- 56;
44 -- 59;
44 -- 60;
44 -- 62;
45 -- 48;
45 -- 54;
45 -- 56;
45 -- 52;
45 -- 61;
47 -- 59;
48 -- 61;
48 -- 53;
48 -- 54;
49 -- 52;
49 -- 56;
49 -- 58;
49 -- 63;
50 -- 58;
51 -- 56;
51 -- 60;
51 -- 61;
52 -- 58;
52 -- 53;
53 -- 55;
54 -- 56;
54 -- 57;
55 -- 58;
55 -- 60;
55 -- 62;
56 -- 60;
57 -- 59;
57 -- 63;
58 -- 61;
58 -- 63;
61 -- 62;
}
