graph G {
15 -- 54;
15 -- 25;
15 -- 58;
15 -- 62;
16 -- 34;
16 -- 36;
16 -- 20;
16 -- 21;
16 -- 54;
17 -- 35;
17 -- 39;
17 -- 44;
17 -- 50;
17 -- 46;
17 -- 47;
17 -- 18;
17 -- 52;
17 -- 54;
17 -- 56;
17 -- 25;
17 -- 27;
17 -- 62;
18 -- 22;
18 -- 28;
18 -- 42;
18 -- 43;
18 -- 46;
18 -- 61;
18 -- 48;
18 -- 19;
18 -- 59;
18 -- 47;
18 -- 60;
18 -- 29;
18 -- 31;
19 -- 34;
19 -- 38;
19 -- 23;
19 -- 56;
19 -- 62;
19 -- 37;
20 -- 37;
20 -- 44;
20 -- 45;
20 -- 46;
20 -- 61;
20 -- 53;
20 -- 57;
20 -- 58;
20 -- 29;
21 -- 40;
21 -- 41;
21 -- 47;
21 -- 22;
22 -- 35;
22 -- 47;
22 -- 49;
22 -- 52;
22 -- 54;
22 -- 39;
22 -- 26;
22 -- 27;
22 -- 60;
22 -- 63;
23 -- 34;
23 -- 49;
23 -- 53;
23 -- 27;
23 -- 30;
23 -- 63;
24 -- 45;
24 -- 48;
24 -- 49;
24 -- 53;
24 -- 55;
24 -- 56;
24 -- 26;
24 -- 58;
25 -- 40;
25 -- 59;
25 -- 31;
26 -- 35;
26 -- 42;
26 -- 49;
26 -- 50;
26 -- 51;
26 -- 52;
26 -- 55;
26 -- 60;
26 -- 29;
26 -- 63;
27 -- 36;
27 -- 39;
27 -- 31;
27 -- 41;
27 -- 51;
27 -- 57;
27 -- 59;
27 -- 63;
28 -- 32;
28 -- 33;
28 -- 34;
28 -- 43;
28 -- 42;
28 -- 56;
28 -- 37;
29 -- 34;
29 -- 36;
29 -- 55;
29 -- 59;
30 -- 40;
30 -- 49;
30 -- 50;
30 -- 52;
30 -- 41;
30 -- 63;
31 -- 40;
31 -- 41;
31 -- 42;
31 -- 48;
31 -- 49;
31 -- 58;
31 -- 60;
32 -- 42;
32 -- 43;
32 -- 47;
32 -- 52;
32 -- 53;
32 -- 57;
32 -- 62;
33 -- 49;
33 -- 58;
33 -- 62;
34 -- 36;
34 -- 46;
34 -- 47;
34 -- 54;
34 -- 56;
34 -- 58;
34 -- 60;
35 -- 49;
35 -- 46;
35 -- 50;
35 -- 52;
35 -- 53;
35 -- 54;
35 -- 37;
36 -- 59;
36 -- 38;
36 -- 41;
36 -- 44;
36 -- 48;
36 -- 51;
36 -- 53;
36 -- 57;
37 -- 38;
37 -- 41;
37 -- 45;
37 -- 47;
37 -- 51;
37 -- 57;
37 -- 58;
37 -- 63;
38 -- 40;
38 -- 41;
38 -- 39;
38 -- 46;
38 -- 52;
38 -- 53;
38 -- 60;
39 -- 43;
39 -- 51;
39 -- 52;
39 -- 55;
40 -- 46;
40 -- 57;
41 -- 44;
41 -- 49;
41 -- 57;
41 -- 62;
42 -- 43;
42 -- 52;
42 -- 53;
42 -- 57;
42 -- 58;
43 -- 54;
43 -- 55;
43 -- 57;
43 -- 60;
44 -- 47;
44 -- 50;
44 -- 57;
44 -- 62;
45 -- 48;
45 -- 51;
45 -- 54;
45 -- 52;
45 -- 59;
45 -- 62;
46 -- 51;
46 -- 58;
47 -- 55;
47 -- 53;
48 -- 54;
48 -- 57;
49 -- 55;
49 -- 50;
49 -- 59;
49 -- 58;
50 -- 55;
50 -- 61;
50 -- 63;
51 -- 61;
51 -- 62;
51 -- 63;
52 -- 53;
52 -- 62;
52 -- 63;
53 -- 61;
54 -- 56;
54 -- 58;
55 -- 63;
56 -- 58;
56 -- 60;
56 -- 63;
57 -- 63;
58 -- 62;
61 -- 62;
}
