graph G {
13 -- 20;
13 -- 21;
13 -- 24;
13 -- 58;
13 -- 29;
13 -- 30;
14 -- 35;
14 -- 33;
14 -- 39;
14 -- 44;
14 -- 16;
14 -- 24;
14 -- 58;
14 -- 31;
15 -- 31;
15 -- 44;
15 -- 46;
15 -- 49;
15 -- 19;
15 -- 52;
15 -- 17;
15 -- 23;
15 -- 59;
15 -- 60;
15 -- 63;
16 -- 40;
16 -- 45;
16 -- 46;
16 -- 51;
16 -- 23;
16 -- 28;
16 -- 30;
17 -- 34;
17 -- 37;
17 -- 41;
17 -- 52;
17 -- 21;
17 -- 58;
18 -- 45;
18 -- 36;
18 -- 44;
18 -- 61;
18 -- 47;
18 -- 19;
18 -- 20;
18 -- 21;
18 -- 29;
18 -- 37;
19 -- 36;
19 -- 43;
19 -- 47;
19 -- 51;
19 -- 53;
19 -- 55;
19 -- 57;
19 -- 26;
19 -- 29;
20 -- 39;
20 -- 28;
20 -- 43;
20 -- 54;
20 -- 23;
20 -- 27;
20 -- 60;
20 -- 31;
21 -- 50;
21 -- 40;
21 -- 53;
21 -- 22;
21 -- 25;
21 -- 27;
21 -- 62;
22 -- 35;
22 -- 39;
22 -- 41;
22 -- 50;
22 -- 29;
23 -- 39;
23 -- 46;
23 -- 24;
23 -- 62;
24 -- 32;
24 -- 43;
24 -- 36;
24 -- 47;
24 -- 53;
24 -- 27;
25 -- 38;
25 -- 49;
25 -- 50;
25 -- 54;
25 -- 55;
25 -- 57;
25 -- 26;
25 -- 61;
25 -- 62;
26 -- 32;
26 -- 34;
26 -- 37;
26 -- 41;
26 -- 54;
26 -- 57;
26 -- 59;
26 -- 62;
26 -- 51;
27 -- 36;
27 -- 43;
27 -- 61;
27 -- 57;
27 -- 58;
27 -- 29;
28 -- 33;
28 -- 37;
28 -- 40;
28 -- 50;
28 -- 52;
28 -- 58;
28 -- 29;
28 -- 30;
28 -- 63;
29 -- 32;
29 -- 35;
29 -- 36;
29 -- 38;
29 -- 60;
29 -- 63;
29 -- 50;
29 -- 31;
30 -- 45;
30 -- 36;
30 -- 37;
30 -- 47;
30 -- 51;
30 -- 56;
31 -- 39;
31 -- 35;
31 -- 62;
32 -- 37;
32 -- 39;
32 -- 43;
32 -- 61;
32 -- 46;
32 -- 47;
32 -- 50;
32 -- 53;
33 -- 35;
33 -- 47;
33 -- 58;
33 -- 60;
33 -- 63;
34 -- 35;
34 -- 38;
34 -- 42;
34 -- 45;
34 -- 52;
34 -- 63;
35 -- 49;
35 -- 53;
36 -- 51;
36 -- 39;
37 -- 43;
37 -- 44;
37 -- 50;
37 -- 51;
37 -- 53;
37 -- 60;
38 -- 43;
38 -- 61;
38 -- 58;
39 -- 40;
39 -- 43;
39 -- 56;
40 -- 42;
40 -- 46;
40 -- 48;
40 -- 50;
40 -- 55;
40 -- 57;
40 -- 60;
41 -- 42;
41 -- 44;
41 -- 45;
41 -- 50;
41 -- 58;
41 -- 62;
42 -- 46;
42 -- 50;
42 -- 54;
42 -- 55;
42 -- 56;
43 -- 45;
43 -- 49;
43 -- 59;
44 -- 47;
44 -- 62;
45 -- 54;
45 -- 61;
45 -- 62;
46 -- 52;
46 -- 54;
46 -- 47;
47 -- 57;
47 -- 58;
47 -- 62;
47 -- 63;
48 -- 54;
48 -- 60;
48 -- 61;
49 -- 56;
49 -- 59;
49 -- 60;
49 -- 62;
50 -- 54;
50 -- 55;
50 -- 59;
51 -- 52;
52 -- 53;
52 -- 62;
53 -- 59;
54 -- 55;
55 -- 58;
55 -- 62;
56 -- 57;
57 -- 59;
57 -- 60;
57 -- 62;
58 -- 60;
58 -- 62;
}
