graph G {
13 -- 34;
13 -- 38;
13 -- 45;
13 -- 47;
13 -- 17;
13 -- 18;
13 -- 20;
13 -- 56;
13 -- 24;
13 -- 55;
13 -- 31;
13 -- 62;
13 -- 63;
14 -- 38;
14 -- 39;
14 -- 45;
14 -- 46;
14 -- 15;
14 -- 16;
14 -- 17;
14 -- 50;
14 -- 22;
15 -- 34;
15 -- 35;
15 -- 36;
15 -- 41;
15 -- 45;
15 -- 46;
15 -- 48;
15 -- 49;
15 -- 57;
15 -- 58;
15 -- 28;
15 -- 63;
16 -- 35;
16 -- 36;
16 -- 38;
16 -- 53;
16 -- 30;
16 -- 37;
16 -- 62;
16 -- 21;
17 -- 32;
17 -- 33;
17 -- 40;
17 -- 44;
17 -- 46;
17 -- 54;
17 -- 23;
17 -- 57;
17 -- 60;
17 -- 29;
17 -- 62;
17 -- 31;
18 -- 36;
18 -- 37;
18 -- 39;
18 -- 44;
18 -- 49;
18 -- 50;
18 -- 20;
18 -- 54;
18 -- 55;
18 -- 31;
19 -- 34;
19 -- 39;
19 -- 40;
19 -- 42;
19 -- 45;
19 -- 50;
19 -- 53;
19 -- 25;
19 -- 61;
19 -- 62;
19 -- 31;
20 -- 32;
20 -- 38;
20 -- 43;
20 -- 46;
20 -- 45;
20 -- 30;
20 -- 23;
20 -- 56;
20 -- 58;
20 -- 62;
20 -- 31;
21 -- 32;
21 -- 39;
21 -- 55;
21 -- 45;
21 -- 46;
21 -- 47;
21 -- 50;
21 -- 23;
21 -- 56;
21 -- 62;
22 -- 43;
22 -- 45;
22 -- 46;
22 -- 57;
22 -- 59;
22 -- 36;
22 -- 53;
22 -- 62;
22 -- 63;
23 -- 41;
23 -- 42;
23 -- 47;
23 -- 25;
23 -- 26;
23 -- 59;
23 -- 52;
23 -- 30;
23 -- 63;
24 -- 35;
24 -- 36;
24 -- 40;
24 -- 42;
24 -- 46;
24 -- 49;
24 -- 51;
24 -- 53;
24 -- 27;
24 -- 29;
25 -- 31;
25 -- 42;
25 -- 49;
25 -- 40;
25 -- 52;
25 -- 26;
25 -- 59;
25 -- 58;
25 -- 63;
26 -- 35;
26 -- 39;
26 -- 40;
26 -- 55;
26 -- 45;
26 -- 47;
26 -- 50;
26 -- 52;
26 -- 27;
26 -- 29;
26 -- 62;
27 -- 34;
27 -- 37;
27 -- 39;
27 -- 46;
27 -- 48;
27 -- 51;
27 -- 52;
27 -- 57;
27 -- 30;
28 -- 34;
28 -- 36;
28 -- 41;
28 -- 48;
28 -- 53;
28 -- 54;
28 -- 63;
28 -- 31;
29 -- 33;
29 -- 36;
29 -- 37;
29 -- 38;
29 -- 41;
29 -- 51;
29 -- 55;
29 -- 57;
29 -- 61;
30 -- 33;
30 -- 34;
30 -- 40;
30 -- 50;
30 -- 36;
30 -- 31;
31 -- 51;
31 -- 40;
31 -- 48;
31 -- 59;
31 -- 61;
32 -- 37;
32 -- 38;
32 -- 39;
32 -- 43;
32 -- 44;
32 -- 48;
32 -- 56;
32 -- 57;
32 -- 58;
32 -- 59;
33 -- 34;
33 -- 36;
33 -- 38;
33 -- 39;
33 -- 41;
33 -- 42;
33 -- 47;
33 -- 52;
33 -- 53;
33 -- 56;
34 -- 41;
34 -- 42;
34 -- 48;
34 -- 53;
34 -- 59;
34 -- 63;
35 -- 37;
35 -- 45;
35 -- 46;
35 -- 49;
35 -- 50;
35 -- 52;
35 -- 54;
36 -- 43;
36 -- 44;
36 -- 55;
36 -- 39;
36 -- 62;
37 -- 43;
37 -- 53;
37 -- 55;
37 -- 56;
37 -- 63;
38 -- 41;
38 -- 46;
38 -- 48;
38 -- 54;
38 -- 63;
39 -- 42;
39 -- 47;
39 -- 56;
39 -- 60;
39 -- 53;
40 -- 43;
41 -- 42;
41 -- 49;
41 -- 54;
41 -- 58;
42 -- 48;
42 -- 52;
42 -- 54;
42 -- 58;
43 -- 47;
43 -- 50;
43 -- 55;
43 -- 52;
44 -- 45;
44 -- 47;
44 -- 50;
44 -- 54;
44 -- 59;
45 -- 51;
45 -- 57;
45 -- 58;
46 -- 54;
46 -- 59;
46 -- 55;
46 -- 52;
46 -- 62;
47 -- 49;
47 -- 50;
47 -- 56;
47 -- 55;
47 -- 59;
48 -- 51;
48 -- 53;
48 -- 54;
48 -- 58;
49 -- 56;
49 -- 62;
50 -- 51;
50 -- 54;
50 -- 58;
50 -- 62;
51 -- 56;
51 -- 60;
51 -- 63;
52 -- 57;
52 -- 60;
52 -- 61;
52 -- 63;
53 -- 54;
53 -- 56;
53 -- 59;
54 -- 55;
54 -- 57;
55 -- 57;
55 -- 60;
56 -- 62;
57 -- 61;
57 -- 63;
}
