graph G {
13 -- 15;
13 -- 48;
13 -- 49;
13 -- 14;
13 -- 54;
13 -- 24;
13 -- 58;
13 -- 61;
14 -- 19;
14 -- 35;
14 -- 36;
14 -- 38;
14 -- 17;
14 -- 42;
14 -- 45;
14 -- 16;
14 -- 49;
14 -- 23;
14 -- 28;
14 -- 61;
14 -- 30;
15 -- 35;
15 -- 37;
15 -- 39;
15 -- 40;
15 -- 41;
15 -- 44;
15 -- 48;
15 -- 18;
15 -- 23;
15 -- 24;
15 -- 57;
15 -- 61;
15 -- 31;
16 -- 32;
16 -- 39;
16 -- 45;
16 -- 35;
16 -- 52;
16 -- 53;
16 -- 22;
16 -- 56;
16 -- 25;
16 -- 58;
17 -- 33;
17 -- 39;
17 -- 47;
17 -- 56;
17 -- 19;
17 -- 53;
17 -- 22;
17 -- 24;
17 -- 25;
17 -- 26;
17 -- 60;
17 -- 63;
18 -- 33;
18 -- 59;
18 -- 39;
18 -- 57;
18 -- 46;
18 -- 48;
18 -- 53;
18 -- 23;
18 -- 56;
18 -- 25;
18 -- 27;
18 -- 36;
18 -- 30;
18 -- 63;
19 -- 40;
19 -- 42;
19 -- 44;
19 -- 46;
19 -- 61;
19 -- 24;
19 -- 27;
19 -- 29;
19 -- 62;
20 -- 34;
20 -- 39;
20 -- 40;
20 -- 48;
20 -- 21;
20 -- 22;
20 -- 24;
20 -- 25;
20 -- 60;
21 -- 34;
21 -- 54;
21 -- 38;
21 -- 39;
21 -- 44;
21 -- 51;
21 -- 22;
21 -- 56;
21 -- 52;
21 -- 58;
21 -- 27;
21 -- 29;
22 -- 32;
22 -- 33;
22 -- 34;
22 -- 38;
22 -- 47;
22 -- 57;
22 -- 25;
22 -- 60;
22 -- 53;
23 -- 32;
23 -- 38;
23 -- 33;
23 -- 41;
23 -- 52;
23 -- 55;
23 -- 56;
23 -- 58;
23 -- 60;
23 -- 63;
24 -- 51;
24 -- 45;
24 -- 33;
24 -- 40;
24 -- 50;
24 -- 26;
24 -- 27;
24 -- 28;
24 -- 62;
25 -- 34;
25 -- 37;
25 -- 33;
25 -- 43;
25 -- 48;
25 -- 53;
25 -- 27;
26 -- 33;
26 -- 34;
26 -- 38;
26 -- 42;
26 -- 43;
26 -- 48;
26 -- 51;
26 -- 53;
26 -- 59;
26 -- 62;
26 -- 63;
27 -- 39;
27 -- 41;
27 -- 42;
27 -- 45;
27 -- 54;
27 -- 59;
27 -- 28;
27 -- 61;
27 -- 30;
28 -- 32;
28 -- 42;
28 -- 44;
28 -- 45;
28 -- 56;
28 -- 50;
28 -- 41;
28 -- 60;
28 -- 29;
28 -- 63;
29 -- 42;
29 -- 44;
29 -- 46;
29 -- 49;
29 -- 50;
29 -- 52;
29 -- 55;
29 -- 59;
29 -- 62;
29 -- 63;
30 -- 32;
30 -- 36;
30 -- 37;
30 -- 41;
30 -- 45;
30 -- 55;
30 -- 57;
30 -- 60;
30 -- 62;
31 -- 32;
31 -- 41;
31 -- 43;
31 -- 46;
31 -- 58;
31 -- 62;
32 -- 35;
32 -- 37;
32 -- 40;
32 -- 41;
32 -- 46;
32 -- 59;
32 -- 62;
33 -- 34;
33 -- 54;
33 -- 41;
33 -- 42;
33 -- 55;
33 -- 46;
33 -- 52;
33 -- 60;
34 -- 43;
34 -- 36;
34 -- 49;
34 -- 50;
34 -- 57;
34 -- 60;
34 -- 55;
35 -- 43;
35 -- 38;
35 -- 39;
35 -- 42;
35 -- 45;
35 -- 50;
35 -- 57;
36 -- 50;
36 -- 49;
36 -- 55;
36 -- 57;
36 -- 61;
37 -- 38;
37 -- 41;
37 -- 46;
37 -- 47;
37 -- 49;
37 -- 51;
37 -- 59;
37 -- 61;
38 -- 45;
38 -- 57;
38 -- 59;
38 -- 60;
38 -- 62;
39 -- 46;
39 -- 47;
39 -- 52;
39 -- 60;
39 -- 62;
39 -- 53;
40 -- 51;
40 -- 44;
40 -- 45;
40 -- 53;
40 -- 54;
40 -- 52;
40 -- 58;
40 -- 59;
40 -- 61;
40 -- 62;
41 -- 51;
41 -- 52;
41 -- 53;
42 -- 44;
42 -- 61;
42 -- 52;
43 -- 51;
44 -- 62;
45 -- 52;
45 -- 54;
45 -- 63;
46 -- 50;
46 -- 49;
46 -- 53;
47 -- 61;
47 -- 62;
49 -- 52;
49 -- 57;
49 -- 58;
49 -- 62;
49 -- 63;
50 -- 56;
50 -- 51;
50 -- 54;
50 -- 58;
51 -- 53;
51 -- 54;
51 -- 58;
52 -- 53;
53 -- 57;
53 -- 59;
54 -- 59;
54 -- 55;
55 -- 61;
55 -- 57;
55 -- 60;
57 -- 61;
59 -- 63;
62 -- 63;
}
