graph G {
12 -- 16;
12 -- 19;
12 -- 55;
12 -- 58;
12 -- 61;
12 -- 30;
13 -- 33;
13 -- 38;
13 -- 14;
13 -- 50;
13 -- 51;
13 -- 52;
13 -- 21;
13 -- 54;
13 -- 31;
13 -- 60;
13 -- 29;
13 -- 63;
14 -- 35;
14 -- 40;
14 -- 43;
14 -- 44;
14 -- 46;
14 -- 61;
14 -- 50;
14 -- 19;
14 -- 20;
14 -- 25;
14 -- 29;
14 -- 30;
14 -- 63;
15 -- 39;
15 -- 40;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 48;
15 -- 55;
15 -- 58;
15 -- 61;
15 -- 62;
15 -- 31;
16 -- 39;
16 -- 40;
16 -- 44;
16 -- 47;
16 -- 51;
16 -- 20;
16 -- 54;
16 -- 56;
16 -- 59;
17 -- 33;
17 -- 40;
17 -- 43;
17 -- 61;
17 -- 50;
17 -- 56;
17 -- 57;
17 -- 60;
17 -- 29;
17 -- 31;
18 -- 37;
18 -- 40;
18 -- 45;
18 -- 21;
18 -- 56;
18 -- 39;
18 -- 60;
19 -- 34;
19 -- 39;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 50;
19 -- 46;
19 -- 54;
19 -- 55;
19 -- 29;
20 -- 32;
20 -- 36;
20 -- 42;
20 -- 46;
20 -- 51;
20 -- 54;
20 -- 55;
20 -- 28;
20 -- 62;
20 -- 21;
21 -- 36;
21 -- 38;
21 -- 45;
21 -- 23;
21 -- 27;
21 -- 29;
21 -- 30;
21 -- 31;
22 -- 32;
22 -- 33;
22 -- 41;
22 -- 51;
22 -- 52;
22 -- 56;
22 -- 57;
22 -- 29;
23 -- 35;
23 -- 43;
23 -- 44;
23 -- 48;
23 -- 49;
23 -- 25;
23 -- 28;
23 -- 29;
24 -- 37;
24 -- 39;
24 -- 40;
24 -- 45;
24 -- 52;
24 -- 55;
24 -- 57;
24 -- 27;
24 -- 60;
24 -- 30;
25 -- 37;
25 -- 45;
25 -- 48;
25 -- 52;
25 -- 27;
25 -- 60;
25 -- 42;
25 -- 62;
25 -- 31;
26 -- 32;
26 -- 35;
26 -- 38;
26 -- 40;
26 -- 41;
26 -- 43;
26 -- 54;
26 -- 55;
26 -- 58;
26 -- 28;
26 -- 42;
26 -- 31;
27 -- 35;
27 -- 36;
27 -- 28;
27 -- 44;
27 -- 57;
27 -- 60;
27 -- 61;
27 -- 62;
28 -- 33;
28 -- 41;
28 -- 42;
28 -- 44;
28 -- 46;
28 -- 49;
28 -- 50;
28 -- 56;
28 -- 61;
29 -- 34;
29 -- 41;
29 -- 44;
29 -- 52;
29 -- 56;
29 -- 61;
29 -- 53;
30 -- 40;
30 -- 43;
30 -- 44;
30 -- 56;
30 -- 50;
30 -- 52;
30 -- 55;
30 -- 60;
31 -- 34;
31 -- 42;
31 -- 50;
31 -- 55;
31 -- 53;
32 -- 33;
32 -- 34;
32 -- 40;
32 -- 45;
32 -- 46;
32 -- 50;
32 -- 56;
32 -- 59;
32 -- 58;
32 -- 62;
33 -- 54;
33 -- 39;
33 -- 43;
33 -- 44;
33 -- 45;
33 -- 46;
33 -- 47;
33 -- 48;
33 -- 52;
33 -- 55;
33 -- 62;
34 -- 51;
34 -- 46;
34 -- 61;
34 -- 62;
35 -- 41;
35 -- 43;
35 -- 53;
36 -- 46;
36 -- 49;
36 -- 61;
36 -- 63;
37 -- 39;
37 -- 41;
37 -- 50;
37 -- 57;
37 -- 54;
37 -- 55;
37 -- 59;
38 -- 48;
38 -- 49;
38 -- 63;
39 -- 40;
39 -- 42;
39 -- 44;
39 -- 48;
39 -- 61;
39 -- 62;
40 -- 53;
40 -- 57;
40 -- 60;
40 -- 58;
41 -- 42;
41 -- 44;
41 -- 50;
41 -- 52;
41 -- 53;
41 -- 55;
41 -- 56;
41 -- 62;
42 -- 51;
42 -- 44;
42 -- 45;
42 -- 48;
42 -- 54;
42 -- 57;
42 -- 58;
43 -- 49;
43 -- 52;
43 -- 57;
43 -- 63;
44 -- 47;
44 -- 61;
44 -- 60;
45 -- 48;
45 -- 49;
45 -- 59;
45 -- 63;
46 -- 54;
46 -- 55;
46 -- 56;
46 -- 61;
46 -- 63;
47 -- 48;
47 -- 49;
47 -- 59;
47 -- 61;
48 -- 59;
48 -- 50;
48 -- 52;
48 -- 54;
48 -- 58;
49 -- 56;
49 -- 59;
50 -- 53;
50 -- 55;
51 -- 54;
51 -- 53;
51 -- 55;
51 -- 56;
51 -- 63;
52 -- 61;
52 -- 56;
53 -- 54;
53 -- 57;
53 -- 58;
54 -- 55;
54 -- 56;
54 -- 57;
57 -- 58;
60 -- 61;
60 -- 63;
}
