graph G {
12 -- 16;
12 -- 33;
12 -- 39;
12 -- 40;
12 -- 41;
12 -- 47;
12 -- 48;
12 -- 58;
12 -- 27;
12 -- 30;
13 -- 32;
13 -- 33;
13 -- 46;
13 -- 53;
13 -- 14;
13 -- 54;
13 -- 31;
13 -- 60;
13 -- 29;
13 -- 63;
14 -- 39;
14 -- 40;
14 -- 15;
14 -- 48;
14 -- 30;
14 -- 22;
14 -- 56;
14 -- 27;
14 -- 28;
14 -- 62;
14 -- 21;
15 -- 39;
15 -- 44;
15 -- 48;
15 -- 20;
15 -- 54;
15 -- 33;
15 -- 28;
15 -- 30;
15 -- 31;
16 -- 32;
16 -- 43;
16 -- 17;
16 -- 18;
16 -- 19;
16 -- 52;
16 -- 55;
16 -- 26;
16 -- 59;
16 -- 30;
16 -- 31;
17 -- 40;
17 -- 41;
17 -- 42;
17 -- 50;
17 -- 51;
17 -- 21;
17 -- 54;
17 -- 23;
17 -- 61;
18 -- 34;
18 -- 54;
18 -- 39;
18 -- 47;
18 -- 51;
18 -- 20;
18 -- 22;
18 -- 23;
18 -- 36;
18 -- 59;
18 -- 29;
18 -- 52;
19 -- 32;
19 -- 38;
19 -- 43;
19 -- 47;
19 -- 49;
19 -- 55;
19 -- 27;
19 -- 28;
19 -- 61;
19 -- 62;
20 -- 42;
20 -- 61;
20 -- 48;
20 -- 50;
20 -- 51;
20 -- 53;
20 -- 25;
20 -- 31;
20 -- 29;
20 -- 63;
21 -- 32;
21 -- 45;
21 -- 51;
21 -- 57;
21 -- 25;
22 -- 40;
22 -- 52;
22 -- 53;
22 -- 24;
22 -- 36;
22 -- 28;
22 -- 63;
23 -- 32;
23 -- 33;
23 -- 34;
23 -- 49;
23 -- 44;
23 -- 47;
23 -- 24;
23 -- 58;
23 -- 31;
23 -- 29;
23 -- 63;
24 -- 36;
24 -- 43;
24 -- 47;
24 -- 48;
24 -- 51;
24 -- 27;
24 -- 28;
24 -- 61;
25 -- 32;
25 -- 35;
25 -- 38;
25 -- 42;
25 -- 44;
25 -- 47;
25 -- 48;
25 -- 63;
26 -- 34;
26 -- 44;
26 -- 45;
26 -- 50;
26 -- 55;
26 -- 58;
26 -- 27;
26 -- 28;
27 -- 51;
27 -- 38;
27 -- 41;
27 -- 43;
27 -- 47;
27 -- 49;
27 -- 52;
27 -- 56;
27 -- 59;
27 -- 30;
28 -- 36;
28 -- 38;
28 -- 43;
28 -- 56;
28 -- 55;
28 -- 60;
28 -- 63;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 46;
29 -- 50;
29 -- 54;
29 -- 58;
29 -- 61;
30 -- 37;
30 -- 33;
30 -- 43;
30 -- 48;
30 -- 50;
30 -- 51;
30 -- 52;
30 -- 55;
30 -- 56;
30 -- 60;
30 -- 62;
31 -- 45;
31 -- 46;
31 -- 48;
31 -- 52;
31 -- 58;
31 -- 60;
31 -- 62;
32 -- 51;
32 -- 37;
32 -- 40;
32 -- 58;
32 -- 59;
32 -- 62;
33 -- 35;
33 -- 39;
33 -- 47;
33 -- 48;
33 -- 53;
33 -- 54;
33 -- 36;
33 -- 58;
33 -- 63;
34 -- 45;
34 -- 50;
34 -- 52;
34 -- 54;
34 -- 56;
34 -- 42;
35 -- 36;
35 -- 42;
35 -- 44;
35 -- 48;
35 -- 50;
35 -- 51;
35 -- 56;
35 -- 60;
35 -- 63;
36 -- 54;
36 -- 41;
36 -- 44;
36 -- 45;
36 -- 55;
36 -- 59;
36 -- 37;
37 -- 43;
37 -- 45;
37 -- 47;
37 -- 48;
37 -- 50;
37 -- 52;
37 -- 63;
38 -- 59;
38 -- 51;
38 -- 40;
38 -- 46;
38 -- 47;
38 -- 49;
38 -- 56;
38 -- 58;
38 -- 60;
39 -- 43;
39 -- 46;
39 -- 49;
39 -- 51;
39 -- 54;
39 -- 63;
40 -- 49;
40 -- 50;
40 -- 53;
41 -- 43;
41 -- 46;
41 -- 53;
41 -- 54;
41 -- 57;
41 -- 58;
41 -- 60;
41 -- 62;
42 -- 48;
43 -- 51;
43 -- 49;
43 -- 52;
43 -- 56;
43 -- 57;
44 -- 46;
44 -- 47;
44 -- 59;
44 -- 50;
44 -- 57;
44 -- 54;
45 -- 49;
45 -- 59;
45 -- 53;
46 -- 57;
47 -- 56;
48 -- 51;
48 -- 55;
50 -- 55;
50 -- 59;
52 -- 59;
52 -- 61;
53 -- 55;
53 -- 58;
53 -- 59;
54 -- 55;
54 -- 56;
54 -- 58;
54 -- 60;
55 -- 61;
55 -- 62;
55 -- 63;
57 -- 61;
57 -- 63;
58 -- 61;
58 -- 63;
59 -- 61;
60 -- 62;
61 -- 63;
}
