graph G {
14 -- 59;
14 -- 61;
15 -- 37;
15 -- 39;
15 -- 48;
15 -- 27;
15 -- 28;
15 -- 29;
16 -- 32;
16 -- 35;
16 -- 50;
16 -- 53;
16 -- 55;
16 -- 28;
16 -- 61;
16 -- 37;
17 -- 37;
17 -- 38;
17 -- 45;
17 -- 50;
17 -- 18;
17 -- 19;
17 -- 21;
17 -- 22;
17 -- 23;
17 -- 29;
17 -- 53;
18 -- 36;
18 -- 43;
18 -- 20;
18 -- 56;
18 -- 25;
18 -- 61;
18 -- 30;
19 -- 32;
19 -- 38;
19 -- 39;
19 -- 44;
19 -- 20;
19 -- 55;
19 -- 59;
20 -- 38;
20 -- 54;
20 -- 57;
20 -- 59;
20 -- 61;
21 -- 32;
21 -- 51;
21 -- 52;
21 -- 60;
21 -- 63;
22 -- 32;
22 -- 34;
22 -- 55;
22 -- 47;
22 -- 50;
22 -- 51;
22 -- 53;
22 -- 23;
22 -- 58;
23 -- 37;
23 -- 45;
23 -- 56;
23 -- 24;
23 -- 26;
23 -- 27;
23 -- 30;
23 -- 31;
24 -- 33;
24 -- 38;
24 -- 40;
24 -- 41;
24 -- 42;
24 -- 50;
24 -- 56;
24 -- 26;
24 -- 58;
25 -- 34;
25 -- 38;
25 -- 39;
25 -- 42;
25 -- 44;
25 -- 45;
25 -- 52;
25 -- 57;
25 -- 60;
25 -- 30;
26 -- 27;
26 -- 37;
26 -- 41;
26 -- 42;
26 -- 43;
26 -- 47;
26 -- 48;
26 -- 56;
26 -- 59;
26 -- 29;
26 -- 30;
27 -- 36;
27 -- 39;
27 -- 44;
27 -- 51;
27 -- 54;
27 -- 47;
27 -- 60;
28 -- 45;
28 -- 43;
28 -- 44;
28 -- 46;
28 -- 35;
28 -- 52;
28 -- 58;
28 -- 59;
29 -- 34;
29 -- 46;
29 -- 48;
29 -- 50;
29 -- 55;
29 -- 56;
29 -- 47;
29 -- 61;
30 -- 36;
30 -- 38;
30 -- 39;
30 -- 61;
30 -- 54;
30 -- 58;
30 -- 63;
31 -- 33;
31 -- 34;
31 -- 36;
31 -- 38;
31 -- 40;
31 -- 41;
31 -- 42;
31 -- 44;
31 -- 49;
31 -- 53;
31 -- 56;
31 -- 59;
32 -- 38;
32 -- 40;
32 -- 54;
32 -- 42;
32 -- 44;
32 -- 46;
32 -- 51;
32 -- 56;
32 -- 59;
32 -- 61;
33 -- 55;
33 -- 42;
33 -- 47;
34 -- 45;
34 -- 49;
35 -- 41;
35 -- 59;
35 -- 61;
36 -- 37;
36 -- 42;
36 -- 43;
36 -- 49;
36 -- 51;
36 -- 53;
36 -- 57;
37 -- 45;
37 -- 53;
37 -- 56;
37 -- 60;
37 -- 58;
37 -- 62;
38 -- 51;
38 -- 40;
39 -- 49;
39 -- 57;
39 -- 56;
40 -- 41;
40 -- 49;
40 -- 51;
40 -- 61;
41 -- 43;
42 -- 44;
42 -- 59;
43 -- 54;
43 -- 62;
43 -- 63;
44 -- 51;
44 -- 57;
44 -- 47;
44 -- 53;
44 -- 55;
44 -- 58;
44 -- 62;
45 -- 48;
45 -- 50;
45 -- 54;
45 -- 56;
45 -- 58;
46 -- 48;
46 -- 49;
46 -- 54;
46 -- 62;
47 -- 51;
47 -- 61;
47 -- 58;
47 -- 55;
47 -- 56;
47 -- 63;
48 -- 51;
48 -- 62;
48 -- 63;
49 -- 52;
49 -- 59;
49 -- 60;
50 -- 51;
50 -- 63;
51 -- 60;
51 -- 63;
52 -- 56;
52 -- 61;
52 -- 62;
53 -- 59;
54 -- 59;
56 -- 58;
57 -- 63;
58 -- 63;
60 -- 61;
61 -- 63;
}
