graph G {
14 -- 39;
14 -- 46;
14 -- 61;
14 -- 17;
14 -- 19;
14 -- 20;
14 -- 21;
14 -- 54;
14 -- 26;
14 -- 15;
14 -- 29;
15 -- 40;
15 -- 41;
15 -- 43;
15 -- 46;
15 -- 18;
15 -- 23;
15 -- 24;
15 -- 28;
15 -- 61;
16 -- 32;
16 -- 42;
16 -- 43;
16 -- 35;
16 -- 57;
16 -- 60;
16 -- 29;
17 -- 40;
17 -- 44;
17 -- 18;
17 -- 50;
17 -- 51;
17 -- 21;
17 -- 22;
17 -- 54;
17 -- 63;
18 -- 32;
18 -- 34;
18 -- 36;
18 -- 41;
18 -- 42;
18 -- 43;
18 -- 46;
18 -- 19;
18 -- 63;
19 -- 50;
19 -- 28;
19 -- 31;
20 -- 32;
20 -- 37;
20 -- 38;
20 -- 45;
20 -- 21;
20 -- 56;
20 -- 27;
21 -- 33;
21 -- 34;
21 -- 37;
21 -- 39;
21 -- 45;
21 -- 36;
21 -- 29;
21 -- 30;
21 -- 31;
22 -- 32;
22 -- 34;
22 -- 36;
22 -- 37;
22 -- 40;
22 -- 45;
22 -- 51;
22 -- 52;
22 -- 53;
22 -- 55;
22 -- 25;
22 -- 60;
22 -- 62;
22 -- 31;
23 -- 32;
23 -- 35;
23 -- 36;
23 -- 41;
23 -- 43;
23 -- 45;
23 -- 46;
23 -- 30;
23 -- 57;
23 -- 25;
23 -- 27;
23 -- 28;
23 -- 62;
24 -- 32;
24 -- 33;
24 -- 39;
24 -- 55;
24 -- 27;
24 -- 28;
24 -- 29;
25 -- 36;
25 -- 58;
25 -- 61;
25 -- 62;
25 -- 31;
26 -- 35;
26 -- 40;
26 -- 41;
26 -- 49;
26 -- 56;
27 -- 33;
27 -- 45;
27 -- 41;
27 -- 52;
27 -- 61;
27 -- 63;
28 -- 34;
28 -- 33;
28 -- 54;
28 -- 60;
29 -- 33;
29 -- 36;
29 -- 37;
29 -- 51;
29 -- 57;
30 -- 32;
30 -- 37;
30 -- 39;
30 -- 40;
30 -- 42;
30 -- 43;
30 -- 48;
30 -- 52;
30 -- 58;
30 -- 60;
31 -- 37;
31 -- 38;
31 -- 43;
31 -- 44;
31 -- 52;
31 -- 56;
31 -- 59;
31 -- 60;
31 -- 53;
32 -- 34;
32 -- 41;
32 -- 51;
32 -- 61;
33 -- 59;
33 -- 39;
33 -- 42;
33 -- 62;
34 -- 41;
34 -- 42;
34 -- 43;
34 -- 46;
34 -- 48;
34 -- 59;
34 -- 61;
35 -- 48;
35 -- 50;
35 -- 51;
35 -- 55;
35 -- 59;
36 -- 50;
36 -- 40;
36 -- 42;
36 -- 46;
36 -- 57;
37 -- 50;
37 -- 51;
37 -- 56;
37 -- 57;
38 -- 41;
38 -- 53;
38 -- 62;
39 -- 54;
39 -- 61;
39 -- 53;
40 -- 43;
40 -- 54;
40 -- 47;
40 -- 48;
40 -- 51;
40 -- 52;
40 -- 55;
40 -- 56;
41 -- 43;
41 -- 46;
41 -- 49;
41 -- 57;
41 -- 55;
42 -- 50;
42 -- 48;
42 -- 62;
43 -- 50;
43 -- 48;
44 -- 46;
44 -- 53;
44 -- 56;
45 -- 46;
45 -- 57;
45 -- 60;
45 -- 62;
46 -- 48;
46 -- 55;
47 -- 54;
47 -- 56;
47 -- 62;
48 -- 49;
48 -- 56;
49 -- 52;
49 -- 54;
49 -- 57;
49 -- 59;
50 -- 53;
50 -- 51;
51 -- 52;
51 -- 59;
52 -- 53;
52 -- 61;
53 -- 57;
53 -- 58;
53 -- 62;
54 -- 59;
55 -- 62;
55 -- 63;
56 -- 59;
58 -- 63;
61 -- 62;
}
