graph G {
12 -- 44;
12 -- 14;
12 -- 47;
12 -- 19;
12 -- 54;
12 -- 57;
12 -- 28;
12 -- 63;
13 -- 32;
13 -- 16;
13 -- 34;
13 -- 33;
13 -- 40;
13 -- 43;
13 -- 45;
13 -- 47;
13 -- 48;
13 -- 50;
13 -- 55;
13 -- 24;
13 -- 26;
13 -- 59;
14 -- 32;
14 -- 43;
14 -- 44;
14 -- 46;
14 -- 19;
14 -- 52;
14 -- 23;
14 -- 59;
14 -- 28;
14 -- 31;
15 -- 32;
15 -- 52;
15 -- 35;
15 -- 45;
15 -- 20;
15 -- 56;
15 -- 36;
15 -- 58;
15 -- 60;
15 -- 30;
15 -- 63;
16 -- 51;
16 -- 35;
16 -- 48;
16 -- 58;
16 -- 20;
16 -- 22;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 59;
16 -- 60;
16 -- 61;
17 -- 34;
17 -- 42;
17 -- 39;
17 -- 44;
17 -- 49;
17 -- 53;
17 -- 59;
18 -- 34;
18 -- 35;
18 -- 38;
18 -- 43;
18 -- 45;
18 -- 49;
18 -- 52;
18 -- 23;
18 -- 25;
18 -- 26;
18 -- 28;
18 -- 29;
18 -- 62;
18 -- 31;
19 -- 35;
19 -- 54;
19 -- 49;
19 -- 20;
19 -- 22;
19 -- 55;
19 -- 24;
19 -- 57;
19 -- 31;
19 -- 30;
19 -- 37;
20 -- 32;
20 -- 51;
20 -- 56;
20 -- 54;
20 -- 55;
20 -- 24;
20 -- 59;
20 -- 61;
21 -- 33;
21 -- 37;
21 -- 45;
21 -- 51;
21 -- 30;
21 -- 56;
21 -- 28;
21 -- 61;
21 -- 62;
21 -- 31;
22 -- 37;
22 -- 51;
22 -- 44;
22 -- 47;
22 -- 48;
22 -- 57;
22 -- 55;
22 -- 24;
22 -- 25;
22 -- 33;
23 -- 33;
23 -- 35;
23 -- 44;
23 -- 47;
23 -- 49;
23 -- 24;
23 -- 59;
23 -- 60;
23 -- 29;
24 -- 36;
24 -- 40;
24 -- 47;
24 -- 57;
24 -- 25;
24 -- 30;
25 -- 34;
25 -- 36;
25 -- 41;
25 -- 45;
25 -- 49;
25 -- 28;
25 -- 31;
26 -- 33;
26 -- 36;
26 -- 38;
26 -- 49;
26 -- 53;
26 -- 60;
26 -- 61;
26 -- 31;
27 -- 39;
27 -- 40;
27 -- 43;
27 -- 45;
27 -- 46;
27 -- 47;
27 -- 30;
27 -- 56;
27 -- 57;
27 -- 58;
27 -- 62;
28 -- 34;
28 -- 38;
28 -- 61;
28 -- 51;
28 -- 57;
28 -- 56;
28 -- 63;
28 -- 29;
28 -- 30;
28 -- 53;
29 -- 33;
29 -- 50;
29 -- 51;
29 -- 53;
29 -- 56;
29 -- 61;
30 -- 39;
30 -- 44;
30 -- 46;
30 -- 47;
30 -- 50;
30 -- 35;
30 -- 52;
30 -- 54;
30 -- 59;
31 -- 36;
31 -- 37;
31 -- 43;
31 -- 47;
31 -- 48;
31 -- 55;
32 -- 59;
32 -- 44;
32 -- 45;
32 -- 50;
32 -- 55;
32 -- 57;
32 -- 58;
32 -- 61;
33 -- 54;
33 -- 39;
33 -- 41;
33 -- 49;
33 -- 57;
34 -- 45;
34 -- 37;
34 -- 42;
34 -- 43;
34 -- 46;
34 -- 47;
34 -- 57;
35 -- 38;
35 -- 41;
35 -- 50;
35 -- 61;
36 -- 42;
36 -- 48;
36 -- 51;
36 -- 57;
37 -- 40;
37 -- 41;
37 -- 45;
37 -- 49;
37 -- 55;
37 -- 62;
38 -- 41;
38 -- 42;
38 -- 46;
39 -- 46;
39 -- 48;
39 -- 53;
39 -- 54;
39 -- 60;
40 -- 41;
40 -- 43;
40 -- 44;
40 -- 46;
40 -- 56;
40 -- 51;
40 -- 54;
40 -- 57;
41 -- 43;
41 -- 44;
41 -- 55;
41 -- 59;
42 -- 49;
42 -- 50;
42 -- 55;
42 -- 60;
42 -- 62;
42 -- 63;
43 -- 48;
43 -- 52;
43 -- 61;
43 -- 63;
44 -- 47;
44 -- 48;
45 -- 57;
45 -- 55;
46 -- 48;
46 -- 53;
46 -- 54;
46 -- 56;
46 -- 63;
47 -- 49;
47 -- 50;
47 -- 51;
47 -- 52;
47 -- 58;
48 -- 52;
48 -- 56;
48 -- 63;
49 -- 55;
49 -- 52;
49 -- 60;
49 -- 58;
50 -- 61;
50 -- 56;
51 -- 55;
51 -- 58;
51 -- 53;
52 -- 55;
52 -- 60;
52 -- 63;
53 -- 61;
53 -- 55;
54 -- 56;
54 -- 58;
54 -- 62;
55 -- 61;
56 -- 61;
56 -- 57;
56 -- 58;
57 -- 62;
58 -- 63;
59 -- 60;
}
