graph G {
11 -- 46;
11 -- 48;
11 -- 50;
11 -- 52;
11 -- 53;
11 -- 23;
11 -- 28;
11 -- 30;
11 -- 31;
12 -- 47;
12 -- 16;
12 -- 50;
12 -- 20;
12 -- 21;
12 -- 23;
12 -- 56;
12 -- 26;
12 -- 15;
12 -- 60;
12 -- 58;
12 -- 31;
13 -- 39;
13 -- 44;
13 -- 45;
13 -- 15;
13 -- 18;
13 -- 19;
13 -- 60;
14 -- 19;
14 -- 34;
14 -- 35;
14 -- 40;
14 -- 44;
14 -- 49;
14 -- 18;
14 -- 20;
14 -- 54;
14 -- 23;
14 -- 29;
15 -- 33;
15 -- 38;
15 -- 41;
15 -- 16;
15 -- 19;
15 -- 53;
15 -- 54;
15 -- 56;
15 -- 57;
15 -- 61;
16 -- 32;
16 -- 18;
16 -- 20;
16 -- 22;
16 -- 26;
16 -- 59;
16 -- 29;
17 -- 38;
17 -- 39;
17 -- 28;
17 -- 44;
17 -- 50;
17 -- 20;
17 -- 54;
17 -- 52;
17 -- 59;
17 -- 60;
17 -- 62;
18 -- 33;
18 -- 40;
18 -- 43;
18 -- 46;
18 -- 56;
18 -- 51;
18 -- 24;
18 -- 26;
18 -- 27;
19 -- 38;
19 -- 43;
19 -- 44;
19 -- 22;
19 -- 24;
19 -- 59;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 34;
20 -- 38;
20 -- 42;
20 -- 43;
20 -- 51;
20 -- 55;
20 -- 56;
20 -- 58;
20 -- 59;
20 -- 28;
20 -- 62;
21 -- 34;
21 -- 38;
21 -- 40;
21 -- 44;
21 -- 56;
21 -- 25;
21 -- 58;
21 -- 60;
21 -- 31;
22 -- 38;
22 -- 55;
22 -- 50;
22 -- 23;
22 -- 25;
23 -- 33;
23 -- 44;
23 -- 45;
23 -- 47;
23 -- 49;
23 -- 50;
23 -- 52;
23 -- 41;
23 -- 25;
23 -- 61;
24 -- 31;
24 -- 42;
24 -- 46;
24 -- 48;
24 -- 25;
24 -- 59;
24 -- 60;
24 -- 63;
25 -- 32;
25 -- 58;
25 -- 39;
25 -- 47;
25 -- 51;
25 -- 30;
25 -- 26;
25 -- 59;
25 -- 42;
25 -- 62;
25 -- 63;
26 -- 28;
26 -- 42;
26 -- 47;
26 -- 48;
26 -- 52;
26 -- 56;
26 -- 60;
26 -- 61;
27 -- 36;
27 -- 39;
27 -- 42;
27 -- 43;
27 -- 44;
27 -- 45;
27 -- 47;
27 -- 51;
27 -- 30;
28 -- 32;
28 -- 34;
28 -- 37;
28 -- 40;
28 -- 44;
28 -- 48;
28 -- 57;
28 -- 59;
28 -- 61;
29 -- 37;
29 -- 49;
29 -- 51;
29 -- 61;
30 -- 43;
30 -- 37;
30 -- 48;
30 -- 49;
30 -- 53;
30 -- 60;
31 -- 37;
31 -- 47;
31 -- 49;
31 -- 50;
31 -- 55;
31 -- 57;
31 -- 59;
31 -- 62;
32 -- 39;
32 -- 40;
32 -- 44;
32 -- 48;
32 -- 54;
32 -- 57;
32 -- 61;
33 -- 35;
33 -- 36;
33 -- 41;
33 -- 42;
33 -- 50;
33 -- 51;
33 -- 54;
34 -- 36;
34 -- 39;
34 -- 41;
34 -- 45;
34 -- 50;
34 -- 57;
34 -- 58;
35 -- 36;
35 -- 38;
35 -- 47;
35 -- 58;
35 -- 62;
36 -- 41;
36 -- 42;
36 -- 43;
36 -- 46;
36 -- 48;
36 -- 49;
36 -- 56;
37 -- 40;
37 -- 52;
37 -- 53;
37 -- 57;
37 -- 63;
38 -- 43;
38 -- 44;
38 -- 47;
38 -- 59;
38 -- 61;
39 -- 50;
39 -- 60;
40 -- 43;
40 -- 47;
40 -- 48;
40 -- 51;
40 -- 56;
40 -- 58;
40 -- 62;
40 -- 53;
41 -- 45;
41 -- 51;
41 -- 52;
41 -- 54;
41 -- 56;
41 -- 58;
41 -- 47;
42 -- 47;
42 -- 49;
42 -- 55;
42 -- 58;
42 -- 62;
43 -- 50;
43 -- 45;
43 -- 49;
43 -- 58;
43 -- 52;
44 -- 46;
44 -- 48;
44 -- 51;
45 -- 46;
45 -- 47;
45 -- 48;
46 -- 47;
46 -- 48;
46 -- 49;
46 -- 51;
46 -- 55;
46 -- 62;
47 -- 53;
47 -- 58;
48 -- 57;
48 -- 60;
48 -- 61;
49 -- 52;
49 -- 57;
49 -- 58;
49 -- 60;
50 -- 54;
50 -- 57;
50 -- 61;
51 -- 56;
51 -- 63;
52 -- 57;
54 -- 58;
54 -- 60;
54 -- 63;
55 -- 57;
55 -- 61;
55 -- 62;
56 -- 59;
57 -- 59;
59 -- 61;
59 -- 62;
60 -- 61;
61 -- 62;
}
