graph G {
11 -- 22;
11 -- 23;
11 -- 60;
12 -- 32;
12 -- 39;
12 -- 41;
12 -- 42;
12 -- 44;
12 -- 49;
12 -- 50;
12 -- 23;
12 -- 56;
12 -- 57;
12 -- 59;
13 -- 35;
13 -- 61;
13 -- 20;
13 -- 21;
13 -- 22;
13 -- 56;
13 -- 28;
13 -- 29;
13 -- 53;
14 -- 19;
14 -- 37;
14 -- 17;
14 -- 46;
14 -- 15;
14 -- 49;
14 -- 51;
14 -- 59;
14 -- 24;
14 -- 27;
15 -- 33;
15 -- 28;
15 -- 43;
15 -- 46;
15 -- 48;
15 -- 58;
15 -- 20;
15 -- 55;
15 -- 24;
15 -- 57;
15 -- 26;
15 -- 27;
15 -- 60;
15 -- 61;
16 -- 32;
16 -- 42;
16 -- 43;
16 -- 50;
16 -- 58;
16 -- 61;
17 -- 38;
17 -- 39;
17 -- 40;
17 -- 44;
17 -- 45;
17 -- 24;
17 -- 26;
17 -- 31;
18 -- 51;
18 -- 34;
18 -- 42;
18 -- 46;
18 -- 61;
18 -- 19;
18 -- 56;
18 -- 57;
18 -- 29;
18 -- 62;
19 -- 34;
19 -- 38;
19 -- 40;
19 -- 42;
19 -- 49;
19 -- 21;
19 -- 59;
19 -- 28;
19 -- 53;
19 -- 30;
19 -- 63;
20 -- 33;
20 -- 45;
20 -- 47;
20 -- 42;
20 -- 48;
20 -- 51;
20 -- 22;
20 -- 24;
20 -- 58;
20 -- 27;
20 -- 61;
21 -- 41;
21 -- 43;
21 -- 46;
21 -- 55;
21 -- 56;
21 -- 59;
21 -- 63;
22 -- 34;
22 -- 36;
22 -- 38;
22 -- 49;
22 -- 57;
22 -- 54;
22 -- 23;
22 -- 55;
22 -- 28;
23 -- 32;
23 -- 54;
23 -- 39;
23 -- 41;
23 -- 46;
23 -- 47;
23 -- 52;
23 -- 25;
23 -- 31;
23 -- 63;
24 -- 59;
24 -- 43;
24 -- 45;
24 -- 50;
24 -- 30;
24 -- 47;
24 -- 62;
25 -- 32;
25 -- 37;
25 -- 43;
25 -- 46;
25 -- 53;
25 -- 59;
25 -- 28;
26 -- 37;
26 -- 49;
26 -- 44;
26 -- 52;
26 -- 54;
26 -- 59;
26 -- 29;
27 -- 37;
27 -- 45;
27 -- 47;
27 -- 49;
27 -- 51;
27 -- 53;
27 -- 56;
27 -- 57;
27 -- 58;
27 -- 29;
28 -- 34;
28 -- 40;
28 -- 44;
28 -- 32;
28 -- 55;
28 -- 47;
28 -- 62;
29 -- 40;
29 -- 41;
29 -- 42;
29 -- 43;
29 -- 34;
29 -- 47;
29 -- 49;
29 -- 52;
30 -- 39;
30 -- 47;
30 -- 49;
30 -- 50;
30 -- 57;
31 -- 34;
31 -- 36;
31 -- 45;
31 -- 53;
31 -- 56;
31 -- 57;
31 -- 60;
32 -- 36;
32 -- 58;
32 -- 59;
33 -- 37;
33 -- 40;
33 -- 45;
33 -- 46;
33 -- 48;
33 -- 54;
33 -- 58;
33 -- 60;
33 -- 61;
34 -- 39;
34 -- 43;
34 -- 46;
34 -- 55;
34 -- 58;
34 -- 62;
35 -- 38;
35 -- 41;
35 -- 53;
35 -- 58;
35 -- 62;
35 -- 63;
36 -- 42;
36 -- 45;
36 -- 46;
36 -- 47;
36 -- 49;
36 -- 50;
36 -- 55;
36 -- 56;
36 -- 58;
37 -- 43;
37 -- 49;
37 -- 57;
38 -- 51;
38 -- 41;
38 -- 55;
38 -- 45;
38 -- 47;
38 -- 48;
38 -- 57;
38 -- 62;
39 -- 41;
39 -- 43;
39 -- 48;
39 -- 55;
39 -- 60;
39 -- 63;
40 -- 41;
40 -- 42;
40 -- 43;
40 -- 44;
40 -- 45;
40 -- 61;
40 -- 54;
41 -- 42;
41 -- 43;
41 -- 44;
41 -- 57;
42 -- 45;
42 -- 47;
42 -- 49;
42 -- 56;
42 -- 60;
42 -- 63;
43 -- 50;
43 -- 53;
44 -- 48;
44 -- 50;
44 -- 56;
44 -- 62;
45 -- 54;
45 -- 55;
45 -- 57;
45 -- 62;
46 -- 57;
46 -- 49;
46 -- 51;
46 -- 47;
46 -- 61;
46 -- 63;
47 -- 61;
47 -- 60;
47 -- 63;
48 -- 51;
48 -- 53;
48 -- 59;
48 -- 61;
50 -- 58;
51 -- 55;
51 -- 58;
51 -- 60;
51 -- 53;
51 -- 63;
52 -- 55;
52 -- 53;
52 -- 59;
53 -- 57;
53 -- 55;
53 -- 60;
53 -- 63;
54 -- 56;
54 -- 60;
54 -- 61;
55 -- 62;
55 -- 63;
56 -- 57;
56 -- 60;
57 -- 60;
57 -- 61;
58 -- 63;
59 -- 61;
61 -- 62;
}
