graph G {
14 -- 58;
14 -- 27;
15 -- 16;
15 -- 34;
15 -- 38;
15 -- 48;
15 -- 50;
15 -- 51;
15 -- 20;
15 -- 55;
15 -- 29;
15 -- 37;
16 -- 49;
16 -- 26;
16 -- 29;
16 -- 63;
17 -- 39;
17 -- 50;
17 -- 56;
17 -- 18;
17 -- 24;
17 -- 26;
17 -- 27;
17 -- 28;
17 -- 58;
18 -- 43;
18 -- 47;
18 -- 51;
18 -- 20;
18 -- 53;
18 -- 54;
18 -- 23;
18 -- 58;
18 -- 28;
19 -- 33;
19 -- 37;
19 -- 44;
19 -- 45;
19 -- 50;
19 -- 51;
19 -- 22;
19 -- 23;
20 -- 33;
20 -- 40;
20 -- 44;
20 -- 48;
20 -- 56;
20 -- 52;
20 -- 22;
20 -- 24;
21 -- 36;
21 -- 44;
21 -- 49;
21 -- 50;
21 -- 30;
21 -- 54;
21 -- 26;
21 -- 27;
21 -- 62;
22 -- 34;
22 -- 49;
22 -- 24;
22 -- 28;
22 -- 29;
22 -- 30;
23 -- 32;
23 -- 33;
23 -- 40;
23 -- 43;
23 -- 46;
23 -- 48;
23 -- 30;
23 -- 57;
23 -- 58;
23 -- 59;
23 -- 62;
24 -- 33;
24 -- 34;
24 -- 35;
24 -- 36;
24 -- 39;
24 -- 41;
24 -- 50;
24 -- 51;
24 -- 52;
24 -- 59;
24 -- 63;
25 -- 32;
25 -- 33;
25 -- 37;
25 -- 39;
25 -- 40;
25 -- 50;
25 -- 52;
25 -- 29;
25 -- 62;
25 -- 63;
26 -- 33;
26 -- 37;
26 -- 44;
26 -- 57;
27 -- 32;
27 -- 35;
27 -- 39;
27 -- 53;
27 -- 55;
27 -- 29;
27 -- 62;
28 -- 34;
28 -- 38;
28 -- 46;
28 -- 50;
28 -- 52;
29 -- 32;
29 -- 35;
29 -- 54;
29 -- 38;
29 -- 31;
29 -- 45;
29 -- 30;
29 -- 63;
30 -- 44;
30 -- 50;
30 -- 51;
30 -- 58;
30 -- 63;
31 -- 33;
31 -- 39;
31 -- 45;
31 -- 46;
31 -- 61;
31 -- 49;
31 -- 52;
31 -- 63;
32 -- 40;
32 -- 41;
32 -- 39;
32 -- 44;
32 -- 52;
32 -- 62;
33 -- 44;
33 -- 46;
34 -- 40;
34 -- 52;
35 -- 40;
35 -- 44;
35 -- 61;
35 -- 48;
35 -- 56;
35 -- 54;
35 -- 57;
36 -- 49;
36 -- 50;
36 -- 62;
36 -- 63;
37 -- 57;
37 -- 40;
37 -- 44;
37 -- 48;
37 -- 53;
37 -- 55;
38 -- 40;
38 -- 39;
38 -- 46;
38 -- 59;
38 -- 62;
39 -- 40;
39 -- 43;
39 -- 57;
39 -- 54;
39 -- 56;
39 -- 61;
40 -- 43;
40 -- 54;
40 -- 56;
40 -- 58;
41 -- 44;
41 -- 45;
41 -- 46;
41 -- 48;
41 -- 50;
41 -- 57;
41 -- 63;
42 -- 45;
42 -- 49;
42 -- 55;
42 -- 60;
43 -- 47;
43 -- 51;
43 -- 54;
43 -- 57;
43 -- 58;
43 -- 60;
44 -- 54;
44 -- 60;
44 -- 63;
45 -- 61;
45 -- 47;
45 -- 48;
45 -- 49;
45 -- 51;
45 -- 56;
45 -- 60;
46 -- 61;
47 -- 60;
47 -- 62;
48 -- 55;
48 -- 60;
49 -- 53;
49 -- 52;
49 -- 55;
50 -- 55;
50 -- 52;
50 -- 56;
50 -- 62;
51 -- 54;
51 -- 58;
51 -- 62;
52 -- 60;
53 -- 62;
54 -- 57;
54 -- 60;
56 -- 59;
56 -- 63;
57 -- 59;
57 -- 58;
59 -- 61;
60 -- 63;
}
