graph G {
11 -- 49;
11 -- 55;
11 -- 24;
11 -- 36;
11 -- 58;
12 -- 35;
12 -- 36;
12 -- 38;
12 -- 57;
12 -- 43;
12 -- 47;
12 -- 18;
12 -- 21;
12 -- 23;
12 -- 56;
12 -- 25;
12 -- 60;
13 -- 37;
13 -- 38;
13 -- 48;
13 -- 54;
13 -- 58;
13 -- 27;
13 -- 61;
14 -- 35;
14 -- 37;
14 -- 41;
14 -- 42;
14 -- 44;
14 -- 47;
14 -- 16;
14 -- 24;
14 -- 57;
14 -- 59;
14 -- 60;
14 -- 29;
14 -- 30;
15 -- 36;
15 -- 41;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 17;
15 -- 21;
15 -- 23;
15 -- 55;
15 -- 27;
15 -- 60;
15 -- 30;
16 -- 19;
16 -- 33;
16 -- 34;
16 -- 39;
16 -- 44;
16 -- 48;
16 -- 51;
16 -- 54;
16 -- 26;
16 -- 59;
16 -- 62;
17 -- 34;
17 -- 61;
17 -- 50;
17 -- 20;
17 -- 21;
17 -- 24;
17 -- 52;
17 -- 58;
17 -- 29;
18 -- 35;
18 -- 36;
18 -- 43;
18 -- 46;
18 -- 48;
18 -- 20;
18 -- 21;
18 -- 23;
18 -- 24;
18 -- 28;
18 -- 37;
18 -- 31;
19 -- 37;
19 -- 39;
19 -- 45;
19 -- 35;
19 -- 20;
19 -- 57;
19 -- 25;
19 -- 61;
20 -- 34;
20 -- 37;
20 -- 28;
20 -- 50;
20 -- 53;
20 -- 55;
20 -- 58;
20 -- 27;
20 -- 60;
20 -- 21;
21 -- 33;
21 -- 35;
21 -- 36;
21 -- 41;
21 -- 42;
21 -- 48;
21 -- 24;
21 -- 58;
21 -- 28;
22 -- 35;
22 -- 38;
22 -- 40;
22 -- 49;
22 -- 54;
22 -- 29;
23 -- 32;
23 -- 34;
23 -- 39;
23 -- 49;
23 -- 52;
23 -- 56;
23 -- 58;
23 -- 26;
23 -- 62;
24 -- 32;
24 -- 33;
24 -- 35;
24 -- 36;
24 -- 41;
24 -- 53;
25 -- 32;
25 -- 42;
25 -- 33;
25 -- 41;
25 -- 45;
25 -- 58;
25 -- 61;
26 -- 32;
26 -- 33;
26 -- 45;
26 -- 48;
26 -- 51;
26 -- 53;
26 -- 54;
26 -- 56;
26 -- 60;
27 -- 36;
27 -- 42;
27 -- 44;
27 -- 53;
27 -- 56;
27 -- 57;
27 -- 58;
27 -- 28;
28 -- 32;
28 -- 34;
28 -- 59;
28 -- 36;
28 -- 43;
28 -- 45;
28 -- 30;
28 -- 63;
29 -- 45;
29 -- 46;
29 -- 48;
29 -- 57;
29 -- 60;
29 -- 30;
30 -- 34;
30 -- 36;
30 -- 61;
30 -- 44;
30 -- 45;
30 -- 49;
30 -- 57;
31 -- 33;
31 -- 40;
31 -- 43;
31 -- 44;
31 -- 47;
31 -- 49;
31 -- 53;
31 -- 39;
31 -- 58;
31 -- 61;
31 -- 62;
32 -- 33;
32 -- 42;
32 -- 46;
32 -- 50;
32 -- 52;
32 -- 54;
32 -- 60;
32 -- 61;
32 -- 63;
33 -- 38;
33 -- 41;
33 -- 45;
33 -- 49;
33 -- 51;
33 -- 57;
34 -- 43;
34 -- 52;
34 -- 61;
34 -- 63;
35 -- 51;
35 -- 36;
35 -- 39;
35 -- 41;
35 -- 49;
35 -- 57;
35 -- 61;
36 -- 38;
36 -- 39;
36 -- 54;
36 -- 57;
36 -- 53;
37 -- 44;
37 -- 48;
37 -- 56;
37 -- 60;
38 -- 39;
38 -- 40;
38 -- 41;
38 -- 45;
38 -- 48;
38 -- 56;
38 -- 57;
38 -- 58;
38 -- 54;
38 -- 61;
39 -- 40;
39 -- 42;
39 -- 55;
39 -- 48;
39 -- 52;
39 -- 62;
40 -- 41;
40 -- 45;
40 -- 46;
40 -- 47;
40 -- 57;
40 -- 54;
40 -- 60;
40 -- 61;
40 -- 62;
41 -- 45;
41 -- 50;
41 -- 55;
42 -- 48;
42 -- 51;
42 -- 60;
42 -- 53;
43 -- 50;
43 -- 51;
43 -- 53;
43 -- 55;
43 -- 56;
43 -- 62;
44 -- 48;
44 -- 50;
44 -- 46;
45 -- 57;
45 -- 63;
46 -- 50;
46 -- 53;
46 -- 59;
47 -- 48;
47 -- 54;
47 -- 55;
47 -- 56;
48 -- 59;
49 -- 54;
49 -- 51;
49 -- 52;
49 -- 56;
50 -- 51;
51 -- 52;
51 -- 55;
51 -- 56;
52 -- 58;
53 -- 56;
53 -- 58;
54 -- 55;
54 -- 58;
54 -- 63;
55 -- 58;
55 -- 62;
55 -- 63;
57 -- 63;
58 -- 60;
59 -- 63;
61 -- 63;
}
