graph G {
14 -- 30;
14 -- 63;
15 -- 33;
15 -- 38;
15 -- 39;
15 -- 45;
15 -- 46;
15 -- 20;
15 -- 53;
15 -- 26;
15 -- 27;
15 -- 29;
15 -- 63;
16 -- 35;
16 -- 41;
16 -- 59;
16 -- 18;
16 -- 19;
16 -- 20;
16 -- 21;
16 -- 23;
16 -- 56;
16 -- 52;
16 -- 27;
16 -- 28;
17 -- 32;
17 -- 34;
17 -- 39;
17 -- 45;
17 -- 46;
17 -- 50;
17 -- 52;
17 -- 53;
17 -- 54;
17 -- 55;
18 -- 35;
18 -- 40;
18 -- 41;
18 -- 44;
18 -- 59;
18 -- 50;
18 -- 51;
18 -- 52;
18 -- 24;
18 -- 27;
18 -- 60;
18 -- 30;
19 -- 33;
19 -- 35;
19 -- 39;
19 -- 43;
19 -- 50;
19 -- 21;
19 -- 54;
19 -- 55;
19 -- 24;
19 -- 26;
19 -- 59;
19 -- 28;
19 -- 31;
20 -- 42;
20 -- 45;
20 -- 48;
20 -- 53;
20 -- 25;
20 -- 58;
20 -- 63;
21 -- 32;
21 -- 41;
21 -- 53;
21 -- 27;
21 -- 63;
22 -- 35;
22 -- 36;
22 -- 44;
22 -- 46;
22 -- 54;
22 -- 56;
22 -- 62;
22 -- 31;
23 -- 32;
23 -- 33;
23 -- 34;
23 -- 38;
23 -- 43;
23 -- 46;
23 -- 50;
24 -- 51;
24 -- 45;
24 -- 48;
24 -- 55;
24 -- 56;
24 -- 57;
25 -- 40;
25 -- 61;
25 -- 51;
25 -- 57;
25 -- 26;
25 -- 47;
25 -- 28;
25 -- 29;
25 -- 30;
25 -- 63;
26 -- 37;
26 -- 44;
26 -- 48;
26 -- 49;
26 -- 55;
26 -- 59;
26 -- 28;
26 -- 29;
27 -- 36;
27 -- 58;
28 -- 37;
28 -- 39;
28 -- 49;
28 -- 52;
28 -- 53;
28 -- 62;
28 -- 30;
29 -- 44;
29 -- 51;
29 -- 54;
30 -- 33;
30 -- 43;
30 -- 39;
30 -- 32;
30 -- 59;
31 -- 51;
31 -- 34;
31 -- 40;
31 -- 41;
31 -- 47;
31 -- 53;
32 -- 33;
32 -- 34;
32 -- 47;
32 -- 50;
32 -- 56;
32 -- 36;
32 -- 59;
32 -- 61;
32 -- 62;
33 -- 41;
33 -- 47;
33 -- 49;
33 -- 57;
34 -- 40;
34 -- 43;
34 -- 52;
34 -- 58;
34 -- 62;
35 -- 39;
35 -- 42;
35 -- 45;
36 -- 54;
36 -- 53;
36 -- 63;
37 -- 44;
37 -- 45;
37 -- 46;
37 -- 53;
37 -- 54;
37 -- 55;
37 -- 58;
38 -- 43;
38 -- 56;
38 -- 55;
38 -- 59;
39 -- 51;
39 -- 46;
39 -- 52;
39 -- 53;
39 -- 63;
40 -- 42;
40 -- 57;
41 -- 44;
41 -- 47;
41 -- 56;
41 -- 59;
41 -- 62;
42 -- 43;
42 -- 50;
42 -- 51;
43 -- 50;
43 -- 57;
43 -- 59;
44 -- 46;
44 -- 48;
44 -- 52;
44 -- 60;
45 -- 46;
45 -- 48;
45 -- 49;
45 -- 56;
45 -- 59;
45 -- 63;
46 -- 52;
46 -- 57;
46 -- 60;
46 -- 62;
46 -- 63;
47 -- 51;
47 -- 54;
47 -- 55;
47 -- 59;
48 -- 53;
48 -- 60;
49 -- 55;
50 -- 58;
50 -- 60;
50 -- 61;
50 -- 62;
50 -- 63;
51 -- 53;
51 -- 59;
51 -- 63;
52 -- 59;
53 -- 60;
54 -- 56;
54 -- 58;
54 -- 59;
54 -- 62;
55 -- 60;
55 -- 62;
56 -- 61;
57 -- 61;
59 -- 62;
}
