graph G {
14 -- 31;
14 -- 60;
14 -- 63;
15 -- 18;
15 -- 54;
15 -- 42;
15 -- 37;
15 -- 20;
15 -- 53;
15 -- 22;
15 -- 57;
15 -- 26;
15 -- 30;
15 -- 52;
16 -- 33;
16 -- 36;
16 -- 39;
16 -- 41;
16 -- 42;
16 -- 46;
16 -- 17;
16 -- 52;
16 -- 21;
17 -- 51;
17 -- 20;
17 -- 28;
17 -- 30;
17 -- 63;
18 -- 32;
18 -- 33;
18 -- 50;
18 -- 20;
18 -- 21;
18 -- 25;
18 -- 58;
18 -- 59;
18 -- 61;
18 -- 31;
19 -- 35;
19 -- 48;
19 -- 50;
19 -- 54;
19 -- 55;
19 -- 26;
19 -- 27;
19 -- 62;
20 -- 38;
20 -- 49;
20 -- 56;
20 -- 21;
20 -- 22;
20 -- 23;
20 -- 24;
20 -- 62;
21 -- 39;
21 -- 47;
21 -- 57;
21 -- 23;
21 -- 24;
21 -- 25;
21 -- 59;
21 -- 28;
21 -- 53;
22 -- 37;
22 -- 41;
22 -- 42;
22 -- 39;
22 -- 49;
22 -- 51;
22 -- 54;
22 -- 30;
23 -- 35;
23 -- 40;
23 -- 55;
23 -- 24;
23 -- 57;
23 -- 59;
23 -- 52;
24 -- 33;
24 -- 34;
24 -- 39;
24 -- 40;
24 -- 44;
24 -- 54;
24 -- 52;
24 -- 26;
24 -- 62;
24 -- 63;
25 -- 35;
25 -- 39;
25 -- 40;
25 -- 49;
25 -- 55;
25 -- 61;
25 -- 31;
26 -- 27;
26 -- 37;
26 -- 38;
26 -- 47;
26 -- 57;
26 -- 28;
27 -- 51;
27 -- 35;
27 -- 36;
27 -- 42;
27 -- 44;
27 -- 45;
27 -- 47;
27 -- 50;
27 -- 28;
28 -- 42;
28 -- 50;
28 -- 54;
28 -- 59;
28 -- 61;
28 -- 63;
29 -- 36;
29 -- 62;
29 -- 55;
29 -- 58;
29 -- 30;
30 -- 33;
30 -- 34;
30 -- 35;
30 -- 49;
30 -- 44;
30 -- 42;
31 -- 36;
31 -- 40;
31 -- 50;
31 -- 52;
31 -- 56;
32 -- 50;
32 -- 48;
32 -- 53;
32 -- 61;
32 -- 62;
32 -- 63;
33 -- 35;
33 -- 39;
33 -- 44;
33 -- 45;
33 -- 47;
33 -- 54;
33 -- 62;
34 -- 41;
34 -- 43;
34 -- 45;
34 -- 48;
34 -- 50;
34 -- 54;
34 -- 57;
35 -- 38;
35 -- 57;
35 -- 61;
35 -- 62;
36 -- 39;
36 -- 40;
36 -- 46;
36 -- 56;
36 -- 60;
36 -- 62;
37 -- 38;
37 -- 53;
37 -- 57;
37 -- 47;
37 -- 60;
38 -- 39;
38 -- 60;
38 -- 61;
39 -- 56;
39 -- 58;
39 -- 53;
40 -- 47;
40 -- 53;
40 -- 54;
40 -- 55;
40 -- 62;
41 -- 49;
41 -- 52;
41 -- 53;
41 -- 56;
41 -- 58;
41 -- 61;
41 -- 62;
42 -- 54;
42 -- 52;
42 -- 53;
43 -- 48;
43 -- 49;
43 -- 56;
43 -- 57;
43 -- 60;
44 -- 46;
44 -- 49;
44 -- 50;
44 -- 60;
44 -- 63;
45 -- 59;
45 -- 46;
45 -- 48;
45 -- 60;
46 -- 50;
46 -- 56;
47 -- 50;
47 -- 52;
47 -- 60;
47 -- 53;
48 -- 50;
48 -- 56;
48 -- 59;
49 -- 56;
49 -- 62;
49 -- 53;
50 -- 54;
50 -- 62;
50 -- 63;
51 -- 59;
51 -- 56;
51 -- 58;
51 -- 60;
52 -- 56;
52 -- 61;
52 -- 62;
52 -- 63;
54 -- 55;
55 -- 61;
58 -- 60;
}
