graph G {
14 -- 29;
15 -- 36;
15 -- 17;
15 -- 42;
15 -- 43;
15 -- 45;
15 -- 47;
15 -- 49;
15 -- 18;
15 -- 52;
15 -- 21;
15 -- 55;
15 -- 39;
15 -- 58;
16 -- 38;
16 -- 40;
16 -- 43;
16 -- 22;
16 -- 59;
16 -- 28;
16 -- 29;
17 -- 51;
17 -- 35;
17 -- 33;
17 -- 31;
17 -- 55;
17 -- 48;
17 -- 19;
17 -- 23;
17 -- 26;
17 -- 27;
17 -- 60;
17 -- 63;
18 -- 35;
18 -- 41;
18 -- 42;
18 -- 44;
18 -- 59;
18 -- 53;
18 -- 23;
18 -- 56;
18 -- 25;
18 -- 27;
18 -- 55;
19 -- 41;
19 -- 39;
19 -- 49;
19 -- 28;
19 -- 61;
19 -- 63;
20 -- 37;
20 -- 22;
20 -- 23;
20 -- 57;
20 -- 26;
20 -- 31;
20 -- 63;
21 -- 39;
21 -- 41;
21 -- 44;
21 -- 49;
21 -- 51;
21 -- 55;
21 -- 24;
21 -- 47;
21 -- 28;
22 -- 47;
22 -- 48;
22 -- 54;
22 -- 60;
23 -- 36;
23 -- 45;
23 -- 48;
23 -- 49;
23 -- 54;
23 -- 24;
23 -- 25;
23 -- 26;
23 -- 58;
23 -- 30;
23 -- 52;
24 -- 45;
24 -- 47;
24 -- 50;
24 -- 61;
24 -- 37;
25 -- 33;
25 -- 42;
25 -- 50;
25 -- 53;
25 -- 59;
25 -- 60;
26 -- 34;
26 -- 37;
26 -- 31;
27 -- 33;
27 -- 34;
27 -- 35;
27 -- 32;
27 -- 37;
27 -- 49;
27 -- 50;
27 -- 52;
27 -- 62;
27 -- 63;
28 -- 39;
28 -- 45;
28 -- 47;
28 -- 50;
28 -- 52;
28 -- 61;
29 -- 37;
29 -- 39;
29 -- 42;
29 -- 56;
29 -- 57;
29 -- 31;
29 -- 60;
29 -- 30;
29 -- 63;
30 -- 32;
30 -- 35;
30 -- 41;
30 -- 42;
30 -- 46;
30 -- 52;
31 -- 35;
31 -- 37;
31 -- 40;
31 -- 41;
31 -- 39;
31 -- 45;
31 -- 48;
31 -- 49;
32 -- 54;
32 -- 60;
32 -- 62;
33 -- 34;
33 -- 40;
33 -- 41;
33 -- 43;
33 -- 45;
33 -- 48;
33 -- 50;
33 -- 54;
33 -- 56;
33 -- 62;
34 -- 43;
34 -- 38;
34 -- 41;
34 -- 42;
34 -- 45;
34 -- 61;
35 -- 37;
35 -- 40;
35 -- 44;
35 -- 47;
35 -- 42;
35 -- 61;
35 -- 62;
36 -- 50;
36 -- 57;
36 -- 59;
36 -- 63;
37 -- 44;
37 -- 46;
37 -- 48;
37 -- 52;
37 -- 60;
38 -- 42;
38 -- 44;
38 -- 45;
38 -- 47;
38 -- 48;
38 -- 55;
39 -- 46;
39 -- 49;
40 -- 41;
40 -- 43;
40 -- 44;
40 -- 46;
40 -- 51;
41 -- 62;
42 -- 48;
42 -- 49;
42 -- 59;
42 -- 63;
43 -- 46;
43 -- 48;
43 -- 49;
43 -- 56;
43 -- 58;
44 -- 46;
44 -- 48;
44 -- 51;
44 -- 55;
44 -- 63;
45 -- 46;
45 -- 54;
45 -- 61;
46 -- 49;
46 -- 52;
47 -- 49;
47 -- 56;
47 -- 57;
48 -- 51;
48 -- 52;
48 -- 56;
49 -- 51;
49 -- 56;
49 -- 63;
50 -- 57;
50 -- 53;
50 -- 60;
50 -- 62;
51 -- 54;
51 -- 59;
51 -- 63;
52 -- 57;
52 -- 62;
52 -- 53;
53 -- 54;
53 -- 60;
55 -- 63;
56 -- 63;
57 -- 61;
57 -- 62;
59 -- 60;
}
