graph G {
12 -- 31;
12 -- 30;
12 -- 53;
13 -- 34;
13 -- 40;
13 -- 14;
13 -- 46;
13 -- 48;
13 -- 58;
13 -- 21;
13 -- 26;
13 -- 61;
14 -- 59;
14 -- 43;
14 -- 48;
14 -- 18;
14 -- 51;
14 -- 52;
14 -- 22;
14 -- 55;
14 -- 56;
14 -- 25;
14 -- 26;
14 -- 27;
14 -- 61;
15 -- 40;
15 -- 42;
15 -- 45;
15 -- 20;
15 -- 23;
15 -- 58;
15 -- 27;
15 -- 29;
15 -- 31;
16 -- 32;
16 -- 54;
16 -- 19;
16 -- 42;
16 -- 46;
16 -- 17;
16 -- 50;
16 -- 51;
16 -- 20;
16 -- 53;
16 -- 22;
16 -- 27;
16 -- 29;
17 -- 37;
17 -- 38;
17 -- 41;
17 -- 45;
17 -- 48;
17 -- 56;
17 -- 20;
17 -- 21;
17 -- 24;
17 -- 26;
17 -- 60;
17 -- 61;
18 -- 34;
18 -- 40;
18 -- 46;
18 -- 47;
18 -- 19;
18 -- 25;
18 -- 59;
18 -- 28;
18 -- 29;
18 -- 62;
19 -- 35;
19 -- 37;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 50;
19 -- 61;
19 -- 20;
19 -- 53;
19 -- 24;
19 -- 52;
19 -- 59;
19 -- 60;
19 -- 29;
20 -- 32;
20 -- 36;
20 -- 58;
20 -- 60;
20 -- 29;
21 -- 34;
21 -- 40;
21 -- 23;
21 -- 55;
21 -- 26;
21 -- 59;
21 -- 61;
21 -- 30;
22 -- 32;
22 -- 39;
22 -- 42;
22 -- 43;
22 -- 50;
22 -- 46;
22 -- 23;
22 -- 26;
22 -- 29;
23 -- 37;
23 -- 48;
23 -- 50;
23 -- 55;
23 -- 56;
23 -- 26;
23 -- 63;
24 -- 51;
24 -- 34;
24 -- 36;
24 -- 45;
24 -- 54;
24 -- 55;
24 -- 60;
24 -- 29;
24 -- 62;
24 -- 63;
25 -- 33;
25 -- 38;
25 -- 39;
25 -- 41;
25 -- 48;
25 -- 54;
25 -- 58;
25 -- 61;
26 -- 32;
26 -- 33;
26 -- 36;
26 -- 41;
26 -- 42;
26 -- 51;
26 -- 53;
26 -- 58;
26 -- 59;
26 -- 60;
27 -- 32;
27 -- 38;
27 -- 43;
27 -- 44;
27 -- 49;
27 -- 53;
27 -- 54;
27 -- 55;
27 -- 29;
27 -- 30;
28 -- 41;
28 -- 45;
28 -- 48;
28 -- 50;
28 -- 54;
28 -- 59;
28 -- 29;
29 -- 59;
29 -- 42;
29 -- 46;
29 -- 47;
29 -- 49;
30 -- 32;
30 -- 33;
30 -- 37;
30 -- 40;
30 -- 43;
30 -- 50;
30 -- 51;
30 -- 52;
31 -- 41;
31 -- 42;
31 -- 52;
32 -- 35;
32 -- 36;
32 -- 54;
32 -- 38;
32 -- 39;
32 -- 41;
32 -- 46;
32 -- 51;
32 -- 62;
32 -- 53;
33 -- 42;
33 -- 44;
33 -- 45;
33 -- 51;
34 -- 45;
34 -- 37;
34 -- 47;
34 -- 56;
34 -- 51;
34 -- 59;
35 -- 51;
35 -- 39;
35 -- 40;
35 -- 44;
35 -- 46;
35 -- 50;
35 -- 55;
35 -- 57;
35 -- 59;
36 -- 40;
36 -- 43;
36 -- 45;
36 -- 49;
36 -- 57;
36 -- 58;
37 -- 51;
37 -- 43;
37 -- 48;
37 -- 60;
38 -- 44;
38 -- 47;
38 -- 50;
38 -- 52;
38 -- 56;
38 -- 60;
38 -- 61;
38 -- 62;
39 -- 54;
39 -- 48;
39 -- 49;
39 -- 52;
39 -- 59;
39 -- 60;
39 -- 61;
39 -- 62;
40 -- 41;
40 -- 44;
40 -- 47;
40 -- 48;
40 -- 49;
40 -- 52;
40 -- 53;
41 -- 43;
41 -- 45;
41 -- 52;
41 -- 54;
41 -- 58;
42 -- 54;
42 -- 52;
42 -- 55;
42 -- 58;
42 -- 62;
43 -- 47;
43 -- 56;
43 -- 63;
44 -- 45;
44 -- 47;
44 -- 48;
44 -- 53;
44 -- 55;
44 -- 58;
45 -- 49;
45 -- 53;
45 -- 54;
45 -- 55;
46 -- 61;
46 -- 51;
46 -- 53;
46 -- 57;
46 -- 63;
47 -- 61;
47 -- 58;
48 -- 50;
48 -- 57;
48 -- 59;
48 -- 62;
48 -- 63;
49 -- 53;
49 -- 54;
49 -- 56;
49 -- 57;
50 -- 52;
50 -- 61;
50 -- 51;
51 -- 55;
52 -- 55;
52 -- 61;
53 -- 60;
53 -- 58;
54 -- 61;
55 -- 60;
55 -- 63;
56 -- 61;
57 -- 59;
57 -- 60;
57 -- 63;
59 -- 60;
60 -- 63;
62 -- 63;
}
