graph G {
11 -- 30;
12 -- 41;
12 -- 42;
12 -- 44;
12 -- 14;
12 -- 16;
12 -- 49;
12 -- 18;
12 -- 20;
12 -- 57;
12 -- 59;
12 -- 61;
13 -- 34;
13 -- 36;
13 -- 39;
13 -- 44;
13 -- 50;
13 -- 20;
13 -- 25;
13 -- 33;
13 -- 38;
13 -- 28;
13 -- 61;
13 -- 30;
14 -- 33;
14 -- 34;
14 -- 59;
14 -- 38;
14 -- 21;
14 -- 55;
14 -- 27;
14 -- 60;
14 -- 29;
15 -- 32;
15 -- 35;
15 -- 59;
15 -- 18;
15 -- 19;
15 -- 52;
15 -- 26;
15 -- 27;
15 -- 62;
15 -- 31;
16 -- 38;
16 -- 39;
16 -- 40;
16 -- 31;
16 -- 42;
16 -- 47;
16 -- 23;
16 -- 24;
16 -- 59;
16 -- 61;
16 -- 63;
17 -- 36;
17 -- 40;
17 -- 41;
17 -- 18;
17 -- 52;
17 -- 53;
17 -- 57;
17 -- 25;
17 -- 60;
17 -- 63;
18 -- 32;
18 -- 51;
18 -- 38;
18 -- 35;
18 -- 56;
18 -- 24;
18 -- 29;
19 -- 34;
19 -- 39;
19 -- 28;
19 -- 42;
19 -- 43;
19 -- 49;
19 -- 50;
19 -- 23;
19 -- 24;
19 -- 27;
19 -- 60;
19 -- 61;
20 -- 36;
20 -- 40;
20 -- 44;
20 -- 57;
20 -- 55;
20 -- 25;
20 -- 27;
20 -- 29;
20 -- 62;
21 -- 59;
21 -- 37;
21 -- 39;
21 -- 40;
21 -- 44;
21 -- 53;
21 -- 57;
21 -- 24;
21 -- 25;
21 -- 58;
21 -- 27;
21 -- 61;
21 -- 62;
21 -- 31;
22 -- 32;
22 -- 42;
22 -- 48;
22 -- 49;
22 -- 52;
22 -- 60;
22 -- 63;
23 -- 37;
23 -- 28;
23 -- 46;
23 -- 51;
23 -- 52;
23 -- 55;
23 -- 56;
23 -- 60;
23 -- 63;
24 -- 51;
24 -- 34;
24 -- 37;
24 -- 41;
24 -- 42;
24 -- 50;
24 -- 30;
24 -- 56;
24 -- 57;
24 -- 58;
24 -- 62;
25 -- 33;
25 -- 28;
25 -- 50;
25 -- 52;
25 -- 37;
25 -- 60;
25 -- 42;
25 -- 53;
26 -- 37;
26 -- 38;
26 -- 39;
26 -- 41;
26 -- 46;
26 -- 51;
26 -- 53;
26 -- 29;
27 -- 33;
27 -- 46;
27 -- 48;
27 -- 49;
27 -- 50;
27 -- 52;
27 -- 58;
27 -- 31;
28 -- 32;
28 -- 42;
28 -- 55;
28 -- 45;
28 -- 53;
29 -- 57;
30 -- 32;
30 -- 37;
30 -- 39;
30 -- 42;
30 -- 49;
30 -- 56;
30 -- 31;
31 -- 36;
31 -- 38;
31 -- 40;
31 -- 48;
31 -- 53;
31 -- 61;
31 -- 63;
32 -- 33;
32 -- 34;
32 -- 35;
32 -- 45;
32 -- 55;
32 -- 56;
32 -- 36;
32 -- 61;
33 -- 34;
33 -- 38;
33 -- 40;
33 -- 45;
33 -- 48;
33 -- 49;
33 -- 50;
33 -- 51;
33 -- 53;
34 -- 51;
34 -- 39;
34 -- 45;
34 -- 46;
34 -- 59;
34 -- 63;
35 -- 39;
35 -- 41;
35 -- 42;
35 -- 50;
35 -- 46;
35 -- 56;
35 -- 57;
35 -- 59;
35 -- 60;
35 -- 61;
36 -- 40;
36 -- 42;
36 -- 43;
36 -- 47;
36 -- 49;
36 -- 53;
36 -- 55;
36 -- 57;
36 -- 60;
37 -- 47;
37 -- 38;
37 -- 61;
37 -- 53;
38 -- 39;
38 -- 41;
38 -- 51;
38 -- 55;
39 -- 40;
39 -- 46;
39 -- 48;
40 -- 50;
40 -- 51;
40 -- 59;
40 -- 53;
40 -- 62;
41 -- 48;
41 -- 59;
41 -- 58;
42 -- 44;
42 -- 45;
42 -- 47;
42 -- 63;
43 -- 46;
43 -- 49;
43 -- 54;
43 -- 55;
43 -- 59;
44 -- 50;
44 -- 54;
44 -- 57;
44 -- 60;
44 -- 53;
44 -- 62;
44 -- 63;
45 -- 46;
45 -- 47;
45 -- 52;
45 -- 53;
45 -- 56;
45 -- 60;
46 -- 55;
46 -- 59;
46 -- 51;
46 -- 56;
46 -- 62;
47 -- 48;
47 -- 55;
47 -- 60;
47 -- 62;
47 -- 63;
48 -- 54;
48 -- 56;
48 -- 57;
48 -- 58;
49 -- 52;
49 -- 54;
49 -- 56;
50 -- 53;
50 -- 55;
50 -- 61;
51 -- 55;
51 -- 59;
51 -- 61;
52 -- 53;
53 -- 57;
53 -- 56;
54 -- 56;
54 -- 57;
54 -- 58;
55 -- 57;
56 -- 63;
61 -- 62;
}
