graph G {
13 -- 44;
13 -- 45;
13 -- 46;
13 -- 57;
13 -- 30;
14 -- 32;
14 -- 35;
14 -- 45;
14 -- 47;
14 -- 17;
14 -- 19;
14 -- 21;
14 -- 23;
14 -- 24;
14 -- 58;
14 -- 27;
14 -- 31;
15 -- 44;
15 -- 20;
15 -- 22;
15 -- 24;
15 -- 26;
15 -- 27;
15 -- 63;
16 -- 37;
16 -- 48;
16 -- 21;
16 -- 22;
16 -- 24;
16 -- 58;
16 -- 61;
17 -- 39;
17 -- 41;
17 -- 42;
17 -- 45;
17 -- 46;
17 -- 50;
17 -- 51;
17 -- 20;
17 -- 52;
17 -- 27;
17 -- 60;
17 -- 62;
18 -- 33;
18 -- 39;
18 -- 49;
18 -- 19;
18 -- 53;
18 -- 54;
18 -- 55;
18 -- 24;
19 -- 41;
19 -- 44;
19 -- 54;
19 -- 26;
19 -- 60;
19 -- 61;
20 -- 38;
20 -- 43;
20 -- 46;
20 -- 47;
20 -- 56;
20 -- 27;
20 -- 31;
21 -- 33;
21 -- 55;
21 -- 47;
21 -- 46;
21 -- 22;
21 -- 23;
21 -- 24;
21 -- 63;
22 -- 38;
22 -- 41;
22 -- 46;
22 -- 49;
22 -- 23;
22 -- 61;
23 -- 42;
23 -- 45;
23 -- 56;
23 -- 55;
23 -- 24;
23 -- 25;
23 -- 62;
23 -- 63;
24 -- 43;
24 -- 37;
24 -- 55;
24 -- 51;
24 -- 53;
24 -- 28;
24 -- 30;
25 -- 39;
25 -- 40;
25 -- 56;
25 -- 57;
25 -- 26;
25 -- 30;
26 -- 32;
26 -- 51;
26 -- 61;
27 -- 34;
27 -- 37;
27 -- 40;
27 -- 50;
27 -- 59;
28 -- 32;
28 -- 40;
28 -- 42;
28 -- 44;
28 -- 49;
28 -- 31;
29 -- 38;
29 -- 44;
29 -- 47;
29 -- 52;
29 -- 59;
29 -- 60;
29 -- 62;
30 -- 34;
30 -- 43;
30 -- 53;
30 -- 54;
30 -- 62;
31 -- 35;
31 -- 36;
31 -- 40;
31 -- 45;
31 -- 53;
31 -- 58;
31 -- 59;
31 -- 63;
32 -- 43;
32 -- 46;
32 -- 50;
32 -- 51;
33 -- 36;
33 -- 38;
33 -- 42;
33 -- 47;
33 -- 56;
34 -- 35;
34 -- 39;
34 -- 44;
34 -- 50;
34 -- 60;
34 -- 63;
35 -- 39;
35 -- 40;
35 -- 43;
35 -- 55;
35 -- 57;
35 -- 58;
36 -- 38;
36 -- 42;
36 -- 51;
36 -- 52;
36 -- 57;
37 -- 59;
37 -- 38;
37 -- 45;
37 -- 49;
37 -- 50;
37 -- 54;
37 -- 57;
38 -- 42;
38 -- 44;
38 -- 51;
38 -- 53;
38 -- 56;
38 -- 59;
38 -- 60;
38 -- 63;
39 -- 43;
39 -- 50;
39 -- 57;
39 -- 58;
40 -- 41;
40 -- 47;
40 -- 52;
40 -- 61;
40 -- 62;
41 -- 54;
41 -- 47;
41 -- 52;
42 -- 46;
42 -- 56;
43 -- 44;
43 -- 53;
43 -- 58;
43 -- 61;
44 -- 51;
44 -- 48;
44 -- 49;
44 -- 52;
44 -- 55;
44 -- 56;
44 -- 63;
45 -- 46;
45 -- 59;
45 -- 60;
46 -- 49;
46 -- 60;
46 -- 61;
47 -- 48;
47 -- 51;
47 -- 55;
47 -- 57;
47 -- 52;
47 -- 53;
48 -- 57;
48 -- 59;
49 -- 50;
49 -- 51;
49 -- 56;
49 -- 57;
52 -- 54;
52 -- 56;
53 -- 60;
53 -- 61;
53 -- 63;
54 -- 59;
55 -- 62;
56 -- 60;
56 -- 62;
59 -- 60;
61 -- 63;
}
