graph G {
11 -- 18;
11 -- 19;
11 -- 56;
11 -- 25;
11 -- 26;
11 -- 27;
11 -- 60;
12 -- 47;
12 -- 17;
12 -- 60;
12 -- 31;
13 -- 33;
13 -- 40;
13 -- 48;
13 -- 51;
13 -- 20;
13 -- 24;
13 -- 31;
14 -- 32;
14 -- 40;
14 -- 41;
14 -- 43;
14 -- 44;
14 -- 46;
14 -- 18;
14 -- 20;
14 -- 53;
14 -- 24;
14 -- 55;
14 -- 28;
14 -- 61;
14 -- 63;
15 -- 32;
15 -- 33;
15 -- 39;
15 -- 45;
15 -- 51;
15 -- 52;
15 -- 53;
15 -- 58;
15 -- 59;
15 -- 31;
16 -- 43;
16 -- 50;
16 -- 46;
16 -- 53;
16 -- 21;
16 -- 54;
16 -- 26;
16 -- 58;
16 -- 62;
16 -- 37;
17 -- 36;
17 -- 38;
17 -- 43;
17 -- 50;
17 -- 53;
17 -- 52;
17 -- 30;
17 -- 56;
17 -- 25;
17 -- 26;
17 -- 31;
17 -- 29;
17 -- 62;
17 -- 21;
18 -- 32;
18 -- 59;
18 -- 37;
18 -- 44;
18 -- 47;
18 -- 50;
18 -- 21;
18 -- 23;
18 -- 56;
18 -- 27;
18 -- 30;
19 -- 37;
19 -- 42;
19 -- 45;
19 -- 47;
19 -- 48;
19 -- 20;
19 -- 23;
19 -- 56;
19 -- 57;
19 -- 30;
20 -- 51;
20 -- 34;
20 -- 45;
20 -- 22;
20 -- 23;
20 -- 24;
20 -- 25;
20 -- 58;
20 -- 29;
20 -- 62;
21 -- 43;
21 -- 54;
21 -- 57;
21 -- 25;
22 -- 32;
22 -- 51;
22 -- 34;
22 -- 35;
22 -- 41;
22 -- 46;
22 -- 61;
22 -- 48;
22 -- 54;
22 -- 23;
22 -- 24;
22 -- 26;
22 -- 28;
22 -- 29;
23 -- 35;
23 -- 38;
23 -- 28;
23 -- 43;
23 -- 45;
23 -- 47;
23 -- 53;
23 -- 55;
23 -- 56;
23 -- 59;
23 -- 60;
24 -- 32;
24 -- 42;
24 -- 46;
24 -- 56;
24 -- 27;
24 -- 61;
25 -- 33;
25 -- 49;
25 -- 39;
25 -- 41;
25 -- 58;
25 -- 29;
25 -- 37;
26 -- 33;
26 -- 35;
26 -- 54;
26 -- 40;
26 -- 61;
26 -- 50;
26 -- 29;
26 -- 63;
27 -- 37;
27 -- 44;
27 -- 56;
27 -- 53;
27 -- 57;
27 -- 31;
27 -- 60;
27 -- 30;
27 -- 63;
28 -- 33;
28 -- 40;
28 -- 55;
28 -- 34;
28 -- 48;
28 -- 52;
28 -- 59;
28 -- 31;
29 -- 33;
29 -- 54;
29 -- 46;
29 -- 48;
29 -- 60;
29 -- 31;
30 -- 37;
30 -- 43;
30 -- 46;
30 -- 47;
30 -- 48;
30 -- 49;
30 -- 58;
30 -- 60;
30 -- 31;
31 -- 46;
31 -- 61;
31 -- 48;
31 -- 57;
31 -- 60;
31 -- 63;
32 -- 54;
32 -- 40;
32 -- 44;
32 -- 45;
32 -- 52;
32 -- 61;
32 -- 62;
32 -- 37;
33 -- 59;
33 -- 37;
33 -- 39;
33 -- 43;
33 -- 47;
33 -- 48;
33 -- 58;
33 -- 54;
33 -- 56;
34 -- 37;
34 -- 38;
34 -- 40;
34 -- 42;
34 -- 44;
34 -- 49;
34 -- 51;
35 -- 37;
35 -- 39;
35 -- 51;
35 -- 59;
35 -- 60;
35 -- 58;
36 -- 37;
36 -- 39;
36 -- 40;
36 -- 41;
36 -- 56;
36 -- 58;
36 -- 60;
37 -- 41;
37 -- 50;
38 -- 42;
38 -- 49;
38 -- 59;
38 -- 60;
38 -- 61;
38 -- 62;
38 -- 63;
39 -- 46;
39 -- 55;
39 -- 61;
40 -- 47;
40 -- 54;
40 -- 59;
40 -- 60;
40 -- 61;
41 -- 43;
41 -- 49;
41 -- 50;
41 -- 56;
41 -- 58;
41 -- 61;
41 -- 62;
42 -- 43;
42 -- 59;
43 -- 47;
43 -- 59;
43 -- 60;
43 -- 62;
43 -- 53;
44 -- 51;
44 -- 54;
44 -- 57;
44 -- 58;
44 -- 61;
45 -- 55;
45 -- 49;
45 -- 50;
45 -- 54;
45 -- 56;
45 -- 59;
45 -- 63;
46 -- 52;
46 -- 53;
46 -- 58;
47 -- 54;
47 -- 56;
47 -- 61;
48 -- 54;
48 -- 56;
48 -- 60;
48 -- 63;
49 -- 51;
49 -- 59;
50 -- 59;
50 -- 62;
51 -- 54;
51 -- 53;
51 -- 56;
51 -- 57;
52 -- 53;
53 -- 63;
54 -- 62;
55 -- 58;
57 -- 60;
57 -- 63;
58 -- 62;
58 -- 63;
60 -- 61;
}
