graph G {
12 -- 20;
12 -- 22;
12 -- 55;
12 -- 59;
13 -- 32;
13 -- 16;
13 -- 34;
13 -- 37;
13 -- 38;
13 -- 33;
13 -- 44;
13 -- 48;
13 -- 50;
13 -- 57;
13 -- 55;
13 -- 25;
13 -- 58;
13 -- 30;
13 -- 31;
14 -- 34;
14 -- 35;
14 -- 45;
14 -- 15;
14 -- 48;
14 -- 18;
14 -- 23;
14 -- 25;
14 -- 26;
14 -- 37;
15 -- 42;
15 -- 44;
15 -- 48;
15 -- 17;
15 -- 18;
15 -- 19;
15 -- 21;
15 -- 57;
15 -- 56;
15 -- 36;
15 -- 58;
15 -- 53;
16 -- 19;
16 -- 35;
16 -- 36;
16 -- 48;
16 -- 18;
16 -- 22;
16 -- 57;
16 -- 58;
16 -- 29;
17 -- 32;
17 -- 36;
17 -- 37;
17 -- 38;
17 -- 45;
17 -- 46;
17 -- 50;
17 -- 20;
17 -- 23;
17 -- 56;
17 -- 55;
17 -- 59;
17 -- 29;
18 -- 34;
18 -- 54;
18 -- 44;
18 -- 47;
18 -- 49;
18 -- 22;
18 -- 23;
18 -- 26;
18 -- 28;
18 -- 63;
19 -- 33;
19 -- 34;
19 -- 38;
19 -- 43;
19 -- 44;
19 -- 20;
19 -- 21;
19 -- 22;
19 -- 23;
19 -- 55;
19 -- 53;
20 -- 35;
20 -- 33;
20 -- 53;
20 -- 54;
20 -- 58;
20 -- 29;
21 -- 32;
21 -- 51;
21 -- 35;
21 -- 36;
21 -- 45;
21 -- 25;
21 -- 26;
21 -- 47;
21 -- 28;
22 -- 33;
22 -- 34;
22 -- 41;
22 -- 53;
22 -- 23;
22 -- 24;
22 -- 57;
22 -- 28;
22 -- 61;
22 -- 62;
22 -- 31;
23 -- 27;
23 -- 37;
23 -- 44;
23 -- 47;
23 -- 48;
23 -- 59;
23 -- 42;
23 -- 30;
24 -- 32;
24 -- 34;
24 -- 40;
24 -- 44;
24 -- 45;
24 -- 46;
24 -- 61;
24 -- 49;
24 -- 55;
24 -- 57;
24 -- 29;
25 -- 34;
25 -- 36;
25 -- 52;
25 -- 55;
25 -- 26;
25 -- 27;
26 -- 38;
26 -- 42;
26 -- 53;
26 -- 27;
26 -- 61;
26 -- 30;
26 -- 63;
27 -- 33;
27 -- 34;
27 -- 35;
27 -- 37;
27 -- 44;
27 -- 46;
27 -- 50;
27 -- 53;
27 -- 56;
27 -- 28;
27 -- 58;
28 -- 54;
28 -- 31;
28 -- 41;
28 -- 46;
28 -- 47;
28 -- 50;
28 -- 57;
28 -- 58;
28 -- 59;
28 -- 53;
29 -- 38;
29 -- 47;
29 -- 51;
29 -- 59;
30 -- 32;
30 -- 36;
30 -- 47;
30 -- 49;
30 -- 31;
31 -- 32;
31 -- 35;
31 -- 37;
31 -- 39;
31 -- 48;
31 -- 56;
31 -- 59;
31 -- 60;
31 -- 61;
31 -- 62;
32 -- 38;
32 -- 43;
32 -- 47;
32 -- 48;
32 -- 51;
32 -- 54;
32 -- 53;
32 -- 63;
33 -- 59;
33 -- 43;
33 -- 47;
33 -- 48;
33 -- 49;
33 -- 53;
33 -- 55;
33 -- 57;
33 -- 62;
34 -- 38;
34 -- 59;
35 -- 50;
35 -- 51;
35 -- 54;
35 -- 58;
36 -- 37;
36 -- 56;
36 -- 58;
36 -- 60;
36 -- 53;
36 -- 63;
37 -- 42;
37 -- 43;
37 -- 46;
37 -- 49;
37 -- 57;
38 -- 48;
38 -- 54;
38 -- 56;
38 -- 62;
39 -- 42;
39 -- 44;
39 -- 45;
39 -- 46;
39 -- 47;
39 -- 52;
39 -- 54;
39 -- 55;
39 -- 61;
39 -- 63;
40 -- 44;
40 -- 48;
40 -- 53;
40 -- 57;
40 -- 59;
41 -- 43;
41 -- 49;
41 -- 55;
41 -- 60;
41 -- 61;
42 -- 45;
42 -- 49;
42 -- 52;
42 -- 56;
42 -- 59;
42 -- 62;
42 -- 63;
43 -- 54;
43 -- 56;
43 -- 58;
43 -- 63;
44 -- 59;
44 -- 46;
44 -- 62;
45 -- 47;
45 -- 50;
45 -- 52;
45 -- 56;
45 -- 58;
46 -- 50;
46 -- 60;
46 -- 61;
47 -- 48;
47 -- 49;
47 -- 62;
48 -- 55;
48 -- 49;
48 -- 54;
48 -- 58;
48 -- 60;
49 -- 50;
49 -- 60;
49 -- 63;
50 -- 51;
50 -- 58;
50 -- 61;
50 -- 62;
51 -- 56;
51 -- 57;
52 -- 53;
52 -- 57;
52 -- 61;
52 -- 62;
53 -- 63;
54 -- 60;
55 -- 61;
56 -- 59;
56 -- 58;
56 -- 63;
57 -- 60;
57 -- 62;
61 -- 63;
}
