graph G {
11 -- 52;
11 -- 54;
11 -- 15;
11 -- 61;
11 -- 62;
12 -- 33;
12 -- 34;
12 -- 40;
12 -- 48;
12 -- 17;
12 -- 51;
12 -- 27;
12 -- 28;
12 -- 29;
12 -- 62;
13 -- 32;
13 -- 33;
13 -- 40;
13 -- 41;
13 -- 49;
13 -- 18;
13 -- 21;
13 -- 54;
13 -- 56;
13 -- 24;
13 -- 57;
13 -- 26;
13 -- 30;
14 -- 34;
14 -- 28;
14 -- 42;
14 -- 47;
14 -- 16;
14 -- 41;
14 -- 22;
14 -- 23;
14 -- 25;
14 -- 59;
14 -- 60;
15 -- 33;
15 -- 34;
15 -- 28;
15 -- 16;
15 -- 21;
15 -- 22;
15 -- 41;
15 -- 60;
15 -- 61;
15 -- 63;
16 -- 42;
16 -- 43;
16 -- 46;
16 -- 39;
16 -- 30;
16 -- 23;
16 -- 25;
16 -- 60;
16 -- 62;
17 -- 33;
17 -- 38;
17 -- 48;
17 -- 49;
17 -- 50;
17 -- 53;
17 -- 55;
17 -- 26;
17 -- 62;
18 -- 32;
18 -- 59;
18 -- 43;
18 -- 46;
18 -- 48;
18 -- 50;
18 -- 51;
18 -- 54;
18 -- 23;
18 -- 36;
18 -- 27;
19 -- 37;
19 -- 39;
19 -- 42;
19 -- 46;
19 -- 53;
19 -- 51;
19 -- 21;
19 -- 54;
19 -- 24;
19 -- 27;
19 -- 29;
19 -- 30;
19 -- 63;
20 -- 36;
20 -- 37;
20 -- 38;
20 -- 41;
20 -- 46;
20 -- 21;
21 -- 51;
21 -- 34;
21 -- 36;
21 -- 44;
21 -- 46;
21 -- 49;
21 -- 24;
21 -- 59;
22 -- 34;
22 -- 49;
22 -- 51;
22 -- 57;
22 -- 55;
22 -- 25;
22 -- 58;
22 -- 28;
23 -- 38;
23 -- 44;
23 -- 45;
23 -- 48;
23 -- 52;
23 -- 27;
24 -- 32;
24 -- 51;
24 -- 40;
24 -- 45;
24 -- 55;
24 -- 56;
24 -- 25;
24 -- 26;
24 -- 59;
24 -- 28;
24 -- 29;
24 -- 63;
25 -- 32;
25 -- 38;
25 -- 43;
25 -- 49;
25 -- 57;
25 -- 26;
25 -- 58;
25 -- 31;
26 -- 33;
26 -- 39;
26 -- 40;
26 -- 58;
27 -- 37;
27 -- 45;
27 -- 48;
27 -- 54;
27 -- 56;
27 -- 59;
27 -- 28;
27 -- 61;
28 -- 59;
28 -- 44;
28 -- 47;
28 -- 60;
28 -- 61;
28 -- 62;
29 -- 34;
29 -- 37;
29 -- 44;
29 -- 42;
29 -- 46;
29 -- 51;
29 -- 54;
29 -- 31;
30 -- 38;
30 -- 39;
30 -- 41;
30 -- 46;
30 -- 48;
30 -- 52;
30 -- 55;
30 -- 42;
30 -- 62;
30 -- 31;
31 -- 33;
31 -- 36;
31 -- 38;
31 -- 40;
31 -- 43;
31 -- 47;
31 -- 54;
31 -- 57;
31 -- 56;
31 -- 60;
31 -- 62;
31 -- 63;
32 -- 33;
32 -- 40;
32 -- 44;
32 -- 56;
32 -- 55;
32 -- 58;
32 -- 61;
33 -- 40;
33 -- 47;
33 -- 48;
33 -- 50;
33 -- 51;
33 -- 52;
33 -- 58;
34 -- 47;
34 -- 61;
34 -- 49;
34 -- 52;
34 -- 57;
34 -- 60;
34 -- 62;
35 -- 44;
35 -- 48;
35 -- 55;
36 -- 43;
36 -- 44;
36 -- 50;
36 -- 56;
36 -- 37;
37 -- 54;
37 -- 56;
37 -- 52;
37 -- 58;
37 -- 63;
38 -- 40;
38 -- 54;
38 -- 52;
38 -- 61;
39 -- 40;
39 -- 47;
39 -- 58;
39 -- 61;
40 -- 44;
40 -- 52;
40 -- 53;
41 -- 42;
41 -- 52;
41 -- 58;
41 -- 59;
41 -- 63;
42 -- 44;
42 -- 56;
43 -- 45;
43 -- 49;
43 -- 57;
44 -- 55;
44 -- 48;
44 -- 57;
44 -- 60;
44 -- 62;
45 -- 48;
45 -- 49;
45 -- 56;
45 -- 54;
45 -- 63;
46 -- 56;
46 -- 58;
46 -- 60;
47 -- 53;
47 -- 60;
48 -- 56;
48 -- 60;
49 -- 54;
49 -- 57;
49 -- 55;
49 -- 56;
49 -- 59;
49 -- 62;
49 -- 63;
50 -- 51;
50 -- 52;
50 -- 58;
50 -- 61;
50 -- 63;
51 -- 58;
51 -- 60;
51 -- 63;
52 -- 54;
52 -- 55;
52 -- 59;
53 -- 54;
53 -- 55;
53 -- 56;
53 -- 57;
53 -- 60;
53 -- 61;
54 -- 57;
55 -- 59;
55 -- 60;
55 -- 63;
56 -- 57;
57 -- 58;
58 -- 63;
59 -- 62;
61 -- 63;
}
