graph G {
14 -- 44;
14 -- 15;
14 -- 56;
14 -- 21;
14 -- 24;
14 -- 25;
14 -- 27;
14 -- 60;
15 -- 42;
15 -- 44;
15 -- 17;
15 -- 51;
15 -- 20;
15 -- 53;
15 -- 23;
15 -- 25;
16 -- 32;
16 -- 39;
16 -- 42;
16 -- 43;
16 -- 49;
16 -- 37;
16 -- 21;
16 -- 22;
16 -- 24;
16 -- 54;
16 -- 28;
16 -- 61;
16 -- 63;
17 -- 40;
17 -- 18;
17 -- 55;
17 -- 57;
17 -- 26;
17 -- 29;
17 -- 63;
18 -- 39;
18 -- 46;
18 -- 20;
18 -- 54;
18 -- 57;
18 -- 31;
19 -- 34;
19 -- 42;
19 -- 51;
19 -- 26;
19 -- 63;
20 -- 45;
20 -- 50;
20 -- 31;
20 -- 46;
20 -- 49;
20 -- 27;
20 -- 63;
21 -- 59;
21 -- 37;
21 -- 40;
21 -- 28;
21 -- 43;
21 -- 49;
21 -- 22;
21 -- 24;
21 -- 26;
21 -- 27;
21 -- 60;
21 -- 61;
22 -- 32;
22 -- 47;
22 -- 48;
22 -- 51;
22 -- 58;
23 -- 36;
23 -- 37;
23 -- 33;
23 -- 42;
23 -- 48;
23 -- 53;
23 -- 24;
23 -- 60;
24 -- 36;
24 -- 47;
24 -- 53;
24 -- 60;
25 -- 33;
25 -- 40;
25 -- 43;
25 -- 44;
25 -- 52;
25 -- 31;
26 -- 59;
26 -- 36;
26 -- 38;
26 -- 46;
26 -- 48;
26 -- 50;
26 -- 27;
26 -- 30;
27 -- 49;
28 -- 35;
28 -- 40;
28 -- 44;
28 -- 49;
29 -- 33;
29 -- 41;
29 -- 52;
29 -- 60;
29 -- 61;
30 -- 41;
30 -- 43;
30 -- 56;
30 -- 58;
30 -- 63;
31 -- 32;
31 -- 39;
31 -- 42;
31 -- 43;
31 -- 45;
31 -- 46;
31 -- 51;
31 -- 36;
32 -- 34;
32 -- 40;
32 -- 50;
32 -- 59;
32 -- 63;
33 -- 35;
33 -- 36;
33 -- 38;
33 -- 44;
33 -- 45;
33 -- 46;
33 -- 47;
33 -- 50;
33 -- 54;
33 -- 60;
34 -- 51;
34 -- 38;
34 -- 39;
34 -- 41;
34 -- 44;
34 -- 53;
34 -- 55;
34 -- 56;
34 -- 63;
35 -- 36;
35 -- 39;
35 -- 51;
35 -- 41;
35 -- 58;
35 -- 60;
35 -- 63;
36 -- 40;
36 -- 41;
36 -- 54;
37 -- 41;
37 -- 42;
37 -- 47;
37 -- 48;
37 -- 50;
37 -- 52;
37 -- 56;
38 -- 45;
38 -- 47;
38 -- 51;
38 -- 53;
38 -- 56;
38 -- 57;
38 -- 60;
38 -- 58;
38 -- 62;
39 -- 42;
39 -- 46;
39 -- 50;
39 -- 51;
39 -- 60;
40 -- 46;
40 -- 50;
40 -- 56;
40 -- 63;
41 -- 58;
42 -- 51;
42 -- 55;
42 -- 48;
42 -- 58;
43 -- 47;
43 -- 48;
43 -- 58;
43 -- 60;
43 -- 53;
44 -- 55;
44 -- 52;
44 -- 57;
44 -- 56;
44 -- 59;
45 -- 55;
46 -- 51;
46 -- 55;
46 -- 52;
46 -- 61;
46 -- 62;
47 -- 54;
47 -- 48;
47 -- 49;
47 -- 56;
47 -- 59;
47 -- 62;
48 -- 50;
48 -- 60;
49 -- 56;
49 -- 62;
49 -- 53;
50 -- 56;
50 -- 57;
51 -- 53;
52 -- 61;
52 -- 54;
52 -- 58;
52 -- 59;
53 -- 58;
53 -- 59;
53 -- 62;
54 -- 59;
54 -- 60;
55 -- 62;
56 -- 60;
58 -- 61;
58 -- 63;
60 -- 62;
}
