graph G {
14 -- 24;
14 -- 58;
14 -- 28;
14 -- 37;
15 -- 33;
15 -- 42;
15 -- 18;
15 -- 47;
15 -- 49;
15 -- 50;
16 -- 40;
16 -- 44;
16 -- 46;
16 -- 47;
16 -- 20;
16 -- 52;
16 -- 58;
16 -- 27;
16 -- 28;
16 -- 30;
17 -- 37;
17 -- 40;
17 -- 41;
17 -- 20;
17 -- 53;
17 -- 62;
18 -- 37;
18 -- 39;
18 -- 59;
18 -- 51;
18 -- 52;
18 -- 53;
18 -- 58;
18 -- 27;
19 -- 49;
19 -- 22;
19 -- 55;
19 -- 30;
20 -- 36;
20 -- 49;
20 -- 40;
20 -- 46;
20 -- 50;
20 -- 28;
21 -- 43;
21 -- 44;
21 -- 46;
21 -- 55;
21 -- 58;
21 -- 61;
21 -- 62;
22 -- 35;
22 -- 38;
22 -- 39;
22 -- 40;
22 -- 41;
22 -- 44;
22 -- 49;
22 -- 52;
22 -- 27;
22 -- 31;
23 -- 34;
23 -- 36;
23 -- 37;
23 -- 38;
23 -- 45;
23 -- 49;
23 -- 53;
23 -- 55;
23 -- 25;
23 -- 59;
23 -- 60;
24 -- 40;
24 -- 46;
24 -- 48;
24 -- 55;
24 -- 59;
24 -- 62;
24 -- 63;
25 -- 34;
25 -- 37;
25 -- 63;
26 -- 43;
26 -- 38;
26 -- 39;
26 -- 42;
26 -- 44;
26 -- 52;
26 -- 63;
27 -- 50;
27 -- 38;
27 -- 45;
27 -- 46;
27 -- 47;
27 -- 53;
27 -- 30;
28 -- 33;
28 -- 39;
28 -- 40;
28 -- 50;
28 -- 53;
28 -- 55;
28 -- 62;
28 -- 52;
28 -- 60;
28 -- 30;
29 -- 32;
29 -- 40;
29 -- 46;
29 -- 54;
29 -- 62;
30 -- 48;
30 -- 58;
31 -- 36;
31 -- 40;
31 -- 51;
31 -- 62;
32 -- 34;
32 -- 36;
32 -- 42;
32 -- 43;
32 -- 52;
32 -- 53;
32 -- 55;
32 -- 39;
33 -- 38;
33 -- 43;
33 -- 45;
33 -- 53;
33 -- 56;
33 -- 59;
33 -- 63;
34 -- 40;
34 -- 52;
34 -- 53;
34 -- 55;
34 -- 56;
34 -- 58;
34 -- 60;
34 -- 61;
35 -- 40;
35 -- 44;
35 -- 45;
35 -- 50;
35 -- 52;
35 -- 41;
36 -- 46;
36 -- 49;
36 -- 51;
36 -- 61;
37 -- 38;
37 -- 41;
37 -- 55;
37 -- 50;
37 -- 49;
37 -- 52;
37 -- 58;
38 -- 40;
38 -- 41;
38 -- 43;
38 -- 47;
39 -- 54;
39 -- 41;
39 -- 45;
39 -- 53;
39 -- 63;
40 -- 41;
40 -- 47;
40 -- 58;
41 -- 46;
41 -- 51;
41 -- 52;
41 -- 42;
41 -- 62;
42 -- 46;
42 -- 52;
42 -- 54;
42 -- 56;
42 -- 47;
42 -- 62;
43 -- 48;
43 -- 49;
43 -- 51;
43 -- 54;
43 -- 59;
43 -- 60;
43 -- 62;
44 -- 45;
44 -- 46;
44 -- 56;
44 -- 63;
45 -- 49;
46 -- 56;
46 -- 55;
46 -- 52;
46 -- 60;
46 -- 63;
47 -- 49;
47 -- 50;
48 -- 55;
48 -- 58;
48 -- 60;
48 -- 62;
48 -- 63;
49 -- 51;
49 -- 56;
49 -- 57;
49 -- 63;
50 -- 59;
50 -- 53;
50 -- 54;
50 -- 55;
50 -- 57;
50 -- 60;
50 -- 61;
51 -- 53;
51 -- 54;
51 -- 58;
54 -- 55;
54 -- 59;
55 -- 62;
56 -- 58;
56 -- 59;
56 -- 63;
57 -- 60;
58 -- 60;
59 -- 63;
61 -- 62;
}
