graph G {
14 -- 51;
14 -- 21;
14 -- 23;
14 -- 26;
14 -- 62;
15 -- 37;
15 -- 20;
15 -- 54;
15 -- 57;
15 -- 25;
15 -- 26;
15 -- 28;
15 -- 62;
16 -- 37;
16 -- 51;
16 -- 44;
16 -- 19;
16 -- 53;
16 -- 54;
16 -- 23;
17 -- 33;
17 -- 34;
17 -- 35;
17 -- 39;
17 -- 42;
17 -- 46;
17 -- 21;
17 -- 55;
17 -- 58;
17 -- 63;
18 -- 35;
18 -- 31;
18 -- 42;
18 -- 44;
18 -- 24;
18 -- 25;
18 -- 27;
18 -- 63;
19 -- 36;
19 -- 38;
19 -- 40;
19 -- 47;
19 -- 50;
19 -- 51;
19 -- 52;
19 -- 53;
19 -- 54;
19 -- 29;
19 -- 31;
20 -- 34;
20 -- 35;
20 -- 37;
20 -- 40;
20 -- 41;
20 -- 46;
20 -- 21;
20 -- 47;
20 -- 28;
20 -- 29;
20 -- 30;
21 -- 56;
21 -- 25;
21 -- 58;
21 -- 63;
22 -- 32;
22 -- 38;
22 -- 43;
22 -- 44;
22 -- 46;
22 -- 47;
22 -- 49;
22 -- 52;
22 -- 30;
22 -- 54;
22 -- 56;
22 -- 59;
22 -- 62;
22 -- 37;
23 -- 44;
23 -- 45;
23 -- 48;
23 -- 49;
23 -- 55;
23 -- 24;
23 -- 57;
23 -- 59;
24 -- 38;
24 -- 40;
24 -- 46;
24 -- 48;
24 -- 50;
24 -- 54;
24 -- 29;
25 -- 34;
25 -- 36;
25 -- 40;
25 -- 45;
25 -- 49;
25 -- 54;
25 -- 55;
25 -- 57;
25 -- 26;
25 -- 58;
26 -- 32;
26 -- 39;
26 -- 30;
26 -- 47;
26 -- 62;
26 -- 63;
27 -- 38;
27 -- 52;
27 -- 28;
28 -- 33;
28 -- 56;
28 -- 58;
28 -- 63;
29 -- 32;
29 -- 35;
29 -- 44;
29 -- 46;
29 -- 49;
29 -- 56;
29 -- 55;
29 -- 63;
30 -- 39;
30 -- 41;
30 -- 42;
30 -- 51;
30 -- 53;
30 -- 55;
30 -- 58;
30 -- 62;
31 -- 37;
31 -- 38;
31 -- 43;
31 -- 46;
31 -- 47;
31 -- 53;
31 -- 58;
32 -- 36;
32 -- 43;
32 -- 44;
32 -- 60;
32 -- 62;
33 -- 38;
34 -- 35;
34 -- 36;
34 -- 45;
34 -- 54;
34 -- 58;
34 -- 52;
34 -- 62;
34 -- 63;
35 -- 49;
35 -- 40;
35 -- 45;
35 -- 61;
36 -- 37;
36 -- 38;
36 -- 41;
36 -- 42;
36 -- 46;
37 -- 44;
37 -- 49;
37 -- 53;
37 -- 58;
37 -- 62;
38 -- 46;
38 -- 47;
38 -- 56;
38 -- 55;
39 -- 45;
39 -- 50;
39 -- 62;
40 -- 41;
40 -- 46;
40 -- 49;
40 -- 60;
40 -- 63;
41 -- 44;
41 -- 48;
41 -- 49;
41 -- 57;
41 -- 52;
41 -- 59;
41 -- 61;
42 -- 50;
42 -- 54;
43 -- 46;
43 -- 50;
43 -- 51;
43 -- 57;
43 -- 60;
43 -- 61;
43 -- 62;
43 -- 63;
44 -- 55;
44 -- 57;
45 -- 48;
45 -- 49;
45 -- 52;
45 -- 54;
46 -- 56;
46 -- 60;
48 -- 54;
48 -- 61;
49 -- 51;
49 -- 56;
49 -- 60;
49 -- 63;
50 -- 53;
50 -- 55;
50 -- 57;
51 -- 59;
51 -- 61;
51 -- 62;
51 -- 63;
52 -- 62;
53 -- 55;
53 -- 57;
53 -- 61;
54 -- 55;
54 -- 58;
56 -- 61;
58 -- 60;
58 -- 61;
59 -- 62;
61 -- 63;
}
