graph G {
12 -- 29;
13 -- 32;
13 -- 36;
13 -- 37;
13 -- 39;
13 -- 46;
13 -- 47;
13 -- 49;
13 -- 57;
13 -- 60;
13 -- 62;
14 -- 32;
14 -- 36;
14 -- 17;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 47;
14 -- 48;
14 -- 21;
14 -- 57;
14 -- 59;
14 -- 28;
14 -- 62;
14 -- 31;
15 -- 35;
15 -- 36;
15 -- 40;
15 -- 44;
15 -- 17;
15 -- 50;
15 -- 19;
15 -- 22;
15 -- 23;
15 -- 56;
15 -- 25;
15 -- 26;
15 -- 58;
15 -- 62;
16 -- 32;
16 -- 34;
16 -- 35;
16 -- 17;
16 -- 41;
16 -- 47;
16 -- 48;
16 -- 49;
16 -- 50;
16 -- 53;
16 -- 29;
16 -- 30;
16 -- 31;
17 -- 32;
17 -- 44;
17 -- 46;
17 -- 47;
17 -- 18;
17 -- 27;
17 -- 60;
17 -- 29;
17 -- 53;
18 -- 42;
18 -- 44;
18 -- 45;
18 -- 46;
18 -- 47;
18 -- 50;
18 -- 53;
18 -- 23;
18 -- 57;
18 -- 26;
18 -- 27;
18 -- 60;
18 -- 31;
19 -- 36;
19 -- 44;
19 -- 23;
19 -- 28;
20 -- 36;
20 -- 40;
20 -- 41;
20 -- 52;
20 -- 53;
20 -- 54;
20 -- 62;
20 -- 31;
21 -- 33;
21 -- 37;
21 -- 47;
21 -- 54;
21 -- 55;
21 -- 56;
21 -- 59;
21 -- 60;
22 -- 35;
22 -- 37;
22 -- 40;
22 -- 42;
22 -- 46;
22 -- 51;
22 -- 30;
22 -- 56;
22 -- 58;
22 -- 60;
22 -- 62;
22 -- 63;
23 -- 50;
23 -- 40;
23 -- 41;
23 -- 45;
23 -- 48;
23 -- 52;
23 -- 55;
23 -- 57;
23 -- 26;
23 -- 28;
23 -- 30;
24 -- 36;
24 -- 39;
24 -- 40;
24 -- 28;
24 -- 43;
24 -- 47;
24 -- 61;
24 -- 49;
24 -- 55;
24 -- 59;
24 -- 60;
24 -- 29;
24 -- 62;
25 -- 32;
25 -- 35;
25 -- 37;
25 -- 45;
25 -- 48;
25 -- 51;
25 -- 30;
25 -- 54;
25 -- 59;
25 -- 62;
26 -- 36;
26 -- 40;
26 -- 28;
26 -- 51;
26 -- 54;
26 -- 55;
26 -- 60;
27 -- 33;
27 -- 35;
27 -- 49;
27 -- 39;
27 -- 42;
27 -- 43;
27 -- 45;
27 -- 54;
27 -- 58;
27 -- 59;
27 -- 30;
27 -- 63;
28 -- 37;
28 -- 38;
28 -- 41;
28 -- 47;
28 -- 52;
28 -- 53;
28 -- 57;
28 -- 30;
29 -- 33;
29 -- 34;
29 -- 49;
29 -- 42;
29 -- 43;
29 -- 62;
29 -- 55;
29 -- 57;
29 -- 58;
29 -- 30;
30 -- 59;
30 -- 34;
30 -- 43;
30 -- 58;
30 -- 63;
31 -- 32;
31 -- 39;
31 -- 44;
31 -- 45;
31 -- 50;
31 -- 54;
31 -- 56;
31 -- 60;
31 -- 62;
32 -- 35;
32 -- 36;
32 -- 38;
32 -- 40;
32 -- 43;
32 -- 44;
32 -- 46;
32 -- 48;
32 -- 49;
33 -- 34;
33 -- 41;
33 -- 61;
33 -- 53;
33 -- 63;
34 -- 39;
34 -- 49;
34 -- 56;
35 -- 59;
35 -- 37;
35 -- 62;
36 -- 39;
36 -- 40;
36 -- 46;
36 -- 56;
36 -- 52;
36 -- 59;
36 -- 53;
37 -- 42;
37 -- 45;
37 -- 47;
37 -- 56;
37 -- 58;
38 -- 40;
38 -- 41;
38 -- 42;
38 -- 39;
38 -- 44;
38 -- 46;
38 -- 52;
38 -- 63;
39 -- 41;
39 -- 45;
39 -- 56;
39 -- 52;
39 -- 60;
40 -- 41;
40 -- 43;
40 -- 50;
41 -- 50;
41 -- 51;
41 -- 52;
41 -- 62;
42 -- 54;
42 -- 61;
42 -- 52;
42 -- 55;
42 -- 58;
43 -- 47;
43 -- 49;
43 -- 50;
43 -- 56;
44 -- 48;
44 -- 49;
44 -- 53;
44 -- 55;
44 -- 57;
44 -- 62;
45 -- 59;
45 -- 49;
45 -- 57;
45 -- 62;
46 -- 54;
46 -- 48;
46 -- 52;
46 -- 57;
46 -- 58;
46 -- 62;
47 -- 59;
47 -- 60;
48 -- 59;
48 -- 61;
49 -- 51;
50 -- 52;
50 -- 53;
50 -- 58;
50 -- 59;
50 -- 63;
51 -- 52;
51 -- 61;
51 -- 63;
52 -- 54;
52 -- 62;
53 -- 60;
54 -- 57;
54 -- 58;
57 -- 61;
58 -- 61;
58 -- 63;
59 -- 60;
60 -- 63;
61 -- 62;
}
