graph G {
12 -- 14;
12 -- 17;
12 -- 58;
12 -- 20;
12 -- 22;
12 -- 52;
12 -- 26;
12 -- 59;
12 -- 29;
12 -- 31;
13 -- 16;
13 -- 17;
13 -- 39;
13 -- 48;
13 -- 49;
13 -- 51;
13 -- 21;
13 -- 25;
13 -- 27;
13 -- 53;
14 -- 34;
14 -- 43;
14 -- 15;
14 -- 16;
14 -- 17;
14 -- 18;
14 -- 23;
14 -- 56;
14 -- 57;
14 -- 58;
14 -- 31;
15 -- 34;
15 -- 44;
15 -- 45;
15 -- 48;
15 -- 18;
15 -- 24;
15 -- 57;
15 -- 62;
15 -- 31;
16 -- 35;
16 -- 42;
16 -- 43;
16 -- 46;
16 -- 18;
16 -- 19;
16 -- 23;
16 -- 55;
16 -- 26;
16 -- 59;
16 -- 28;
16 -- 30;
17 -- 34;
17 -- 39;
17 -- 48;
17 -- 20;
17 -- 21;
17 -- 58;
17 -- 27;
17 -- 28;
17 -- 53;
17 -- 31;
18 -- 35;
18 -- 54;
18 -- 47;
18 -- 58;
18 -- 53;
18 -- 22;
18 -- 23;
18 -- 26;
18 -- 28;
18 -- 29;
18 -- 30;
19 -- 38;
19 -- 43;
19 -- 45;
19 -- 46;
19 -- 47;
19 -- 50;
19 -- 51;
19 -- 20;
19 -- 39;
19 -- 30;
19 -- 63;
20 -- 36;
20 -- 28;
20 -- 41;
20 -- 56;
20 -- 25;
20 -- 26;
20 -- 60;
20 -- 62;
21 -- 32;
21 -- 35;
21 -- 41;
21 -- 42;
21 -- 46;
21 -- 50;
22 -- 38;
22 -- 40;
22 -- 48;
22 -- 51;
22 -- 52;
22 -- 24;
22 -- 57;
22 -- 59;
22 -- 63;
23 -- 40;
23 -- 52;
23 -- 53;
23 -- 54;
23 -- 55;
23 -- 25;
23 -- 59;
23 -- 62;
24 -- 41;
24 -- 42;
24 -- 43;
24 -- 54;
24 -- 25;
24 -- 59;
24 -- 28;
24 -- 62;
24 -- 37;
25 -- 43;
25 -- 40;
25 -- 41;
25 -- 55;
25 -- 44;
25 -- 45;
25 -- 48;
25 -- 54;
25 -- 29;
25 -- 30;
25 -- 31;
26 -- 33;
26 -- 59;
26 -- 37;
26 -- 38;
26 -- 44;
26 -- 49;
26 -- 27;
27 -- 34;
27 -- 39;
27 -- 28;
27 -- 44;
27 -- 47;
27 -- 51;
27 -- 54;
27 -- 57;
27 -- 60;
27 -- 61;
28 -- 33;
28 -- 34;
28 -- 59;
28 -- 39;
28 -- 44;
28 -- 50;
28 -- 55;
28 -- 60;
29 -- 32;
29 -- 38;
29 -- 41;
29 -- 45;
29 -- 48;
29 -- 51;
29 -- 55;
29 -- 30;
29 -- 63;
30 -- 34;
30 -- 39;
30 -- 46;
30 -- 51;
30 -- 52;
30 -- 53;
30 -- 54;
30 -- 57;
30 -- 60;
31 -- 53;
31 -- 59;
32 -- 33;
32 -- 34;
32 -- 35;
32 -- 38;
32 -- 46;
32 -- 47;
32 -- 54;
32 -- 57;
33 -- 38;
33 -- 47;
33 -- 48;
33 -- 51;
33 -- 53;
33 -- 56;
33 -- 57;
34 -- 59;
34 -- 37;
34 -- 40;
34 -- 45;
34 -- 50;
34 -- 55;
34 -- 60;
35 -- 40;
35 -- 44;
35 -- 48;
35 -- 49;
35 -- 56;
35 -- 61;
35 -- 62;
36 -- 42;
36 -- 43;
36 -- 51;
36 -- 53;
36 -- 56;
36 -- 57;
37 -- 38;
37 -- 40;
37 -- 48;
37 -- 51;
37 -- 52;
37 -- 56;
37 -- 59;
37 -- 60;
38 -- 39;
38 -- 47;
38 -- 58;
39 -- 51;
39 -- 40;
39 -- 41;
39 -- 44;
39 -- 55;
40 -- 55;
40 -- 44;
40 -- 48;
40 -- 49;
40 -- 53;
40 -- 59;
41 -- 61;
41 -- 49;
41 -- 54;
41 -- 58;
41 -- 47;
41 -- 53;
42 -- 45;
42 -- 56;
42 -- 51;
42 -- 55;
43 -- 45;
43 -- 49;
43 -- 50;
43 -- 57;
43 -- 58;
43 -- 61;
43 -- 63;
44 -- 49;
44 -- 57;
44 -- 54;
44 -- 55;
44 -- 61;
44 -- 63;
45 -- 48;
45 -- 50;
46 -- 50;
46 -- 54;
46 -- 57;
47 -- 49;
48 -- 55;
48 -- 59;
48 -- 62;
48 -- 63;
49 -- 50;
49 -- 52;
49 -- 53;
49 -- 55;
49 -- 56;
49 -- 58;
49 -- 62;
50 -- 56;
51 -- 61;
51 -- 60;
53 -- 56;
53 -- 63;
54 -- 63;
55 -- 56;
57 -- 59;
57 -- 58;
57 -- 63;
58 -- 59;
59 -- 63;
60 -- 62;
61 -- 62;
62 -- 63;
}
