graph G {
12 -- 50;
12 -- 19;
12 -- 52;
12 -- 23;
12 -- 25;
12 -- 27;
13 -- 37;
13 -- 44;
13 -- 61;
13 -- 16;
13 -- 56;
13 -- 50;
13 -- 52;
13 -- 21;
13 -- 24;
13 -- 58;
13 -- 59;
13 -- 29;
13 -- 53;
14 -- 34;
14 -- 36;
14 -- 38;
14 -- 17;
14 -- 31;
14 -- 43;
14 -- 44;
14 -- 47;
14 -- 49;
14 -- 24;
14 -- 26;
14 -- 59;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 35;
15 -- 41;
15 -- 42;
15 -- 43;
15 -- 16;
15 -- 20;
15 -- 24;
15 -- 52;
15 -- 28;
15 -- 62;
16 -- 35;
16 -- 37;
16 -- 43;
16 -- 46;
16 -- 17;
16 -- 20;
16 -- 23;
16 -- 56;
16 -- 28;
16 -- 29;
17 -- 37;
17 -- 39;
17 -- 41;
17 -- 19;
17 -- 52;
17 -- 25;
17 -- 36;
17 -- 61;
17 -- 31;
18 -- 36;
18 -- 39;
18 -- 55;
18 -- 44;
18 -- 46;
18 -- 47;
18 -- 49;
18 -- 50;
18 -- 21;
18 -- 23;
18 -- 25;
18 -- 26;
18 -- 27;
18 -- 60;
18 -- 63;
19 -- 32;
19 -- 38;
19 -- 61;
19 -- 47;
19 -- 49;
19 -- 51;
19 -- 22;
19 -- 58;
19 -- 60;
19 -- 29;
19 -- 63;
20 -- 33;
20 -- 39;
20 -- 44;
20 -- 50;
20 -- 22;
20 -- 58;
20 -- 47;
20 -- 30;
21 -- 35;
21 -- 39;
21 -- 44;
21 -- 48;
21 -- 50;
21 -- 53;
21 -- 24;
21 -- 28;
21 -- 61;
21 -- 63;
22 -- 34;
22 -- 42;
22 -- 61;
22 -- 48;
22 -- 30;
22 -- 54;
22 -- 57;
22 -- 25;
22 -- 47;
22 -- 29;
22 -- 62;
22 -- 36;
23 -- 34;
23 -- 59;
23 -- 48;
23 -- 51;
23 -- 55;
23 -- 25;
23 -- 27;
23 -- 60;
24 -- 33;
24 -- 40;
24 -- 42;
24 -- 51;
24 -- 46;
24 -- 61;
24 -- 62;
24 -- 31;
25 -- 37;
25 -- 39;
25 -- 46;
25 -- 53;
25 -- 60;
25 -- 30;
26 -- 38;
26 -- 40;
26 -- 43;
26 -- 46;
26 -- 56;
26 -- 58;
26 -- 53;
26 -- 62;
26 -- 31;
27 -- 33;
27 -- 39;
27 -- 46;
27 -- 47;
27 -- 53;
27 -- 54;
27 -- 56;
27 -- 59;
27 -- 29;
27 -- 31;
28 -- 32;
28 -- 38;
28 -- 40;
28 -- 45;
28 -- 48;
28 -- 49;
28 -- 54;
28 -- 55;
28 -- 57;
28 -- 60;
28 -- 61;
29 -- 32;
29 -- 38;
29 -- 41;
29 -- 56;
29 -- 62;
30 -- 33;
30 -- 34;
30 -- 39;
30 -- 42;
30 -- 45;
30 -- 58;
30 -- 59;
31 -- 59;
31 -- 39;
31 -- 42;
31 -- 44;
31 -- 45;
31 -- 47;
31 -- 57;
31 -- 63;
32 -- 34;
32 -- 40;
32 -- 45;
32 -- 46;
32 -- 61;
32 -- 48;
32 -- 54;
32 -- 58;
32 -- 47;
32 -- 63;
33 -- 40;
33 -- 41;
33 -- 45;
33 -- 59;
33 -- 54;
33 -- 62;
34 -- 35;
34 -- 37;
34 -- 39;
34 -- 44;
34 -- 45;
35 -- 37;
35 -- 46;
35 -- 58;
35 -- 60;
35 -- 61;
35 -- 62;
36 -- 54;
36 -- 42;
36 -- 43;
36 -- 44;
36 -- 47;
36 -- 62;
36 -- 37;
37 -- 39;
37 -- 41;
37 -- 44;
37 -- 50;
37 -- 52;
38 -- 40;
38 -- 42;
38 -- 43;
38 -- 45;
38 -- 48;
38 -- 55;
38 -- 59;
39 -- 59;
39 -- 63;
40 -- 42;
40 -- 44;
40 -- 41;
40 -- 62;
41 -- 46;
41 -- 51;
41 -- 52;
41 -- 62;
42 -- 54;
42 -- 44;
42 -- 63;
43 -- 48;
43 -- 58;
44 -- 47;
45 -- 48;
45 -- 53;
45 -- 58;
45 -- 59;
46 -- 49;
46 -- 51;
46 -- 52;
46 -- 54;
47 -- 51;
47 -- 54;
47 -- 57;
47 -- 61;
48 -- 55;
48 -- 49;
48 -- 56;
48 -- 57;
48 -- 62;
48 -- 63;
49 -- 59;
49 -- 63;
50 -- 52;
50 -- 60;
50 -- 53;
51 -- 53;
51 -- 59;
51 -- 60;
52 -- 55;
53 -- 60;
53 -- 62;
54 -- 57;
55 -- 56;
55 -- 57;
55 -- 61;
55 -- 62;
57 -- 58;
57 -- 61;
59 -- 62;
59 -- 63;
61 -- 63;
}
