graph G {
15 -- 20;
15 -- 53;
15 -- 57;
15 -- 60;
15 -- 61;
15 -- 63;
16 -- 32;
16 -- 40;
16 -- 45;
16 -- 48;
16 -- 21;
16 -- 23;
16 -- 56;
16 -- 25;
16 -- 26;
16 -- 37;
17 -- 41;
17 -- 44;
17 -- 45;
17 -- 18;
17 -- 21;
17 -- 55;
17 -- 56;
17 -- 27;
17 -- 29;
17 -- 62;
17 -- 53;
18 -- 43;
18 -- 47;
18 -- 53;
18 -- 55;
18 -- 62;
18 -- 31;
19 -- 36;
19 -- 42;
19 -- 45;
19 -- 20;
19 -- 23;
19 -- 24;
19 -- 57;
19 -- 58;
19 -- 27;
19 -- 28;
19 -- 62;
19 -- 63;
20 -- 32;
20 -- 49;
20 -- 60;
20 -- 31;
21 -- 35;
21 -- 37;
21 -- 40;
21 -- 23;
21 -- 29;
22 -- 37;
22 -- 42;
22 -- 45;
22 -- 55;
22 -- 58;
22 -- 31;
22 -- 63;
23 -- 48;
23 -- 50;
23 -- 55;
23 -- 24;
23 -- 27;
23 -- 31;
24 -- 35;
24 -- 39;
24 -- 55;
24 -- 50;
24 -- 52;
24 -- 53;
24 -- 56;
24 -- 57;
24 -- 58;
24 -- 60;
24 -- 61;
24 -- 62;
24 -- 63;
25 -- 32;
25 -- 37;
25 -- 44;
25 -- 51;
25 -- 53;
25 -- 56;
25 -- 57;
25 -- 59;
25 -- 60;
25 -- 61;
26 -- 37;
26 -- 44;
26 -- 46;
26 -- 54;
26 -- 55;
26 -- 58;
27 -- 51;
27 -- 35;
27 -- 36;
27 -- 55;
27 -- 45;
28 -- 44;
28 -- 29;
29 -- 49;
29 -- 60;
29 -- 46;
29 -- 51;
29 -- 52;
29 -- 41;
29 -- 57;
30 -- 33;
30 -- 38;
30 -- 49;
30 -- 56;
30 -- 62;
31 -- 32;
31 -- 53;
31 -- 56;
31 -- 36;
31 -- 38;
31 -- 61;
31 -- 37;
32 -- 34;
32 -- 37;
32 -- 39;
32 -- 41;
32 -- 45;
32 -- 50;
32 -- 51;
32 -- 54;
32 -- 56;
32 -- 60;
33 -- 38;
33 -- 52;
33 -- 53;
33 -- 55;
33 -- 58;
33 -- 63;
34 -- 37;
34 -- 39;
34 -- 46;
34 -- 48;
34 -- 58;
35 -- 37;
35 -- 43;
35 -- 48;
35 -- 56;
35 -- 50;
35 -- 58;
35 -- 60;
35 -- 63;
36 -- 37;
36 -- 38;
36 -- 43;
36 -- 58;
37 -- 54;
37 -- 41;
37 -- 43;
37 -- 45;
37 -- 48;
37 -- 56;
38 -- 42;
38 -- 43;
38 -- 48;
38 -- 49;
38 -- 52;
38 -- 53;
38 -- 60;
38 -- 63;
39 -- 42;
39 -- 57;
40 -- 42;
40 -- 43;
40 -- 45;
40 -- 51;
40 -- 52;
40 -- 57;
40 -- 53;
41 -- 44;
41 -- 61;
42 -- 51;
42 -- 43;
42 -- 48;
42 -- 50;
42 -- 56;
42 -- 59;
42 -- 63;
43 -- 53;
43 -- 55;
43 -- 57;
43 -- 58;
44 -- 46;
44 -- 48;
44 -- 49;
44 -- 50;
44 -- 51;
44 -- 52;
44 -- 54;
45 -- 47;
45 -- 49;
45 -- 53;
45 -- 57;
45 -- 63;
46 -- 47;
46 -- 48;
47 -- 51;
47 -- 58;
48 -- 55;
49 -- 50;
49 -- 52;
50 -- 51;
50 -- 58;
50 -- 61;
51 -- 54;
51 -- 58;
52 -- 53;
52 -- 55;
52 -- 62;
53 -- 57;
53 -- 58;
54 -- 56;
54 -- 60;
55 -- 56;
56 -- 59;
56 -- 63;
57 -- 61;
59 -- 60;
60 -- 61;
}
