graph G {
13 -- 31;
14 -- 32;
14 -- 19;
14 -- 35;
14 -- 36;
14 -- 42;
14 -- 44;
14 -- 46;
14 -- 47;
14 -- 23;
14 -- 28;
14 -- 61;
14 -- 63;
15 -- 33;
15 -- 36;
15 -- 45;
15 -- 18;
15 -- 51;
15 -- 27;
15 -- 28;
15 -- 31;
16 -- 32;
16 -- 31;
16 -- 42;
16 -- 44;
16 -- 18;
16 -- 21;
16 -- 23;
16 -- 27;
16 -- 60;
16 -- 53;
17 -- 54;
17 -- 39;
17 -- 43;
17 -- 44;
17 -- 46;
17 -- 21;
17 -- 22;
17 -- 55;
17 -- 57;
17 -- 63;
18 -- 35;
18 -- 49;
18 -- 50;
18 -- 51;
18 -- 52;
18 -- 55;
18 -- 57;
18 -- 26;
18 -- 62;
19 -- 51;
19 -- 35;
19 -- 44;
19 -- 49;
19 -- 21;
19 -- 57;
19 -- 25;
19 -- 26;
19 -- 58;
20 -- 45;
20 -- 56;
20 -- 21;
20 -- 55;
20 -- 24;
20 -- 25;
20 -- 42;
21 -- 37;
21 -- 38;
21 -- 43;
21 -- 24;
22 -- 32;
22 -- 34;
22 -- 38;
22 -- 45;
22 -- 47;
22 -- 50;
22 -- 54;
22 -- 56;
22 -- 59;
22 -- 29;
22 -- 63;
23 -- 34;
23 -- 38;
23 -- 40;
23 -- 49;
23 -- 56;
23 -- 26;
23 -- 27;
23 -- 28;
23 -- 61;
24 -- 48;
24 -- 49;
24 -- 56;
24 -- 26;
24 -- 59;
24 -- 28;
24 -- 29;
25 -- 34;
25 -- 27;
25 -- 37;
25 -- 39;
25 -- 31;
25 -- 60;
25 -- 29;
25 -- 62;
25 -- 63;
26 -- 32;
26 -- 37;
26 -- 45;
26 -- 49;
26 -- 52;
26 -- 41;
27 -- 32;
27 -- 36;
27 -- 39;
27 -- 55;
27 -- 54;
27 -- 62;
28 -- 41;
28 -- 44;
28 -- 59;
28 -- 50;
28 -- 47;
28 -- 61;
29 -- 34;
29 -- 38;
29 -- 44;
29 -- 41;
30 -- 32;
30 -- 33;
30 -- 46;
30 -- 52;
30 -- 53;
30 -- 55;
31 -- 34;
31 -- 35;
31 -- 36;
31 -- 43;
31 -- 44;
31 -- 53;
31 -- 54;
31 -- 57;
31 -- 60;
32 -- 34;
32 -- 35;
32 -- 47;
32 -- 51;
32 -- 56;
33 -- 37;
33 -- 40;
33 -- 50;
33 -- 60;
34 -- 35;
34 -- 38;
34 -- 40;
34 -- 47;
34 -- 51;
34 -- 56;
35 -- 36;
35 -- 37;
35 -- 39;
35 -- 47;
35 -- 52;
35 -- 56;
36 -- 41;
36 -- 57;
37 -- 40;
37 -- 59;
37 -- 60;
37 -- 62;
38 -- 45;
38 -- 46;
38 -- 48;
38 -- 49;
39 -- 45;
39 -- 46;
39 -- 55;
39 -- 56;
39 -- 61;
40 -- 49;
40 -- 52;
40 -- 56;
41 -- 46;
41 -- 61;
41 -- 48;
41 -- 52;
41 -- 56;
41 -- 47;
42 -- 45;
42 -- 51;
42 -- 56;
42 -- 52;
43 -- 45;
43 -- 59;
43 -- 63;
44 -- 51;
44 -- 45;
44 -- 47;
44 -- 52;
45 -- 54;
45 -- 49;
45 -- 53;
46 -- 47;
47 -- 49;
47 -- 52;
47 -- 55;
47 -- 56;
48 -- 49;
48 -- 52;
48 -- 57;
49 -- 53;
49 -- 54;
51 -- 53;
51 -- 55;
51 -- 57;
51 -- 59;
52 -- 57;
52 -- 58;
53 -- 54;
53 -- 55;
53 -- 58;
54 -- 55;
54 -- 56;
55 -- 60;
57 -- 58;
57 -- 61;
58 -- 63;
60 -- 62;
}
