graph G {
12 -- 17;
12 -- 50;
12 -- 52;
12 -- 53;
12 -- 54;
12 -- 27;
12 -- 61;
13 -- 32;
13 -- 34;
13 -- 36;
13 -- 38;
13 -- 44;
13 -- 16;
13 -- 19;
13 -- 53;
13 -- 37;
13 -- 63;
14 -- 51;
14 -- 36;
14 -- 33;
14 -- 40;
14 -- 44;
14 -- 16;
14 -- 19;
14 -- 25;
14 -- 26;
14 -- 29;
14 -- 62;
14 -- 37;
15 -- 36;
15 -- 33;
15 -- 39;
15 -- 43;
15 -- 47;
15 -- 59;
15 -- 18;
15 -- 19;
15 -- 20;
15 -- 25;
15 -- 31;
15 -- 52;
15 -- 63;
16 -- 33;
16 -- 36;
16 -- 39;
16 -- 44;
16 -- 46;
16 -- 49;
16 -- 50;
16 -- 19;
16 -- 59;
17 -- 35;
17 -- 54;
17 -- 39;
17 -- 49;
17 -- 52;
17 -- 53;
17 -- 22;
17 -- 28;
17 -- 61;
18 -- 35;
18 -- 44;
18 -- 46;
18 -- 51;
18 -- 22;
18 -- 58;
18 -- 28;
18 -- 29;
18 -- 63;
19 -- 40;
19 -- 41;
19 -- 42;
19 -- 49;
19 -- 56;
20 -- 33;
20 -- 52;
20 -- 30;
20 -- 57;
20 -- 26;
20 -- 62;
20 -- 53;
21 -- 34;
21 -- 43;
21 -- 39;
21 -- 51;
21 -- 25;
21 -- 26;
21 -- 60;
21 -- 61;
22 -- 32;
22 -- 40;
22 -- 41;
22 -- 42;
22 -- 47;
22 -- 57;
22 -- 25;
22 -- 28;
22 -- 62;
22 -- 31;
23 -- 32;
23 -- 36;
23 -- 40;
23 -- 44;
23 -- 49;
23 -- 50;
23 -- 51;
23 -- 55;
23 -- 56;
23 -- 25;
23 -- 58;
23 -- 27;
23 -- 31;
24 -- 35;
24 -- 36;
24 -- 41;
24 -- 45;
24 -- 50;
24 -- 53;
24 -- 55;
24 -- 61;
25 -- 33;
25 -- 35;
25 -- 28;
25 -- 40;
25 -- 58;
25 -- 60;
25 -- 61;
25 -- 31;
26 -- 32;
26 -- 58;
26 -- 28;
27 -- 33;
27 -- 36;
27 -- 41;
27 -- 45;
27 -- 46;
27 -- 47;
27 -- 32;
27 -- 54;
27 -- 56;
27 -- 31;
28 -- 33;
28 -- 34;
28 -- 36;
28 -- 44;
28 -- 45;
28 -- 48;
28 -- 52;
28 -- 62;
28 -- 63;
29 -- 34;
29 -- 42;
29 -- 44;
29 -- 46;
29 -- 47;
29 -- 49;
29 -- 50;
29 -- 51;
29 -- 54;
29 -- 56;
29 -- 57;
29 -- 59;
29 -- 31;
30 -- 35;
30 -- 38;
30 -- 40;
30 -- 42;
30 -- 44;
30 -- 46;
30 -- 47;
30 -- 49;
30 -- 53;
30 -- 58;
30 -- 60;
31 -- 36;
31 -- 54;
31 -- 43;
31 -- 49;
31 -- 51;
31 -- 63;
32 -- 34;
32 -- 44;
32 -- 48;
32 -- 50;
32 -- 52;
32 -- 60;
32 -- 62;
33 -- 37;
33 -- 38;
33 -- 39;
33 -- 40;
33 -- 59;
33 -- 53;
34 -- 38;
34 -- 49;
34 -- 56;
34 -- 60;
34 -- 53;
35 -- 36;
35 -- 39;
35 -- 40;
35 -- 42;
35 -- 46;
35 -- 48;
35 -- 62;
36 -- 38;
36 -- 41;
36 -- 42;
36 -- 62;
36 -- 63;
37 -- 38;
37 -- 42;
37 -- 46;
37 -- 48;
37 -- 56;
37 -- 58;
37 -- 60;
38 -- 39;
38 -- 56;
38 -- 59;
38 -- 60;
38 -- 61;
39 -- 44;
39 -- 46;
39 -- 47;
39 -- 54;
39 -- 55;
40 -- 43;
40 -- 46;
40 -- 50;
40 -- 58;
41 -- 54;
41 -- 43;
41 -- 60;
41 -- 61;
42 -- 51;
42 -- 54;
42 -- 45;
42 -- 43;
42 -- 49;
42 -- 52;
42 -- 60;
43 -- 59;
43 -- 44;
43 -- 45;
43 -- 46;
43 -- 47;
43 -- 50;
43 -- 52;
43 -- 58;
43 -- 61;
44 -- 52;
45 -- 48;
45 -- 54;
45 -- 55;
45 -- 58;
46 -- 57;
46 -- 58;
46 -- 60;
46 -- 62;
47 -- 49;
47 -- 52;
47 -- 62;
48 -- 56;
48 -- 59;
49 -- 51;
49 -- 61;
49 -- 59;
49 -- 62;
50 -- 55;
50 -- 62;
51 -- 56;
51 -- 57;
51 -- 60;
51 -- 63;
52 -- 58;
52 -- 61;
53 -- 56;
53 -- 61;
53 -- 62;
53 -- 63;
54 -- 58;
54 -- 63;
55 -- 56;
55 -- 61;
55 -- 63;
56 -- 59;
56 -- 62;
57 -- 61;
57 -- 58;
60 -- 62;
60 -- 63;
}
