graph G {
15 -- 42;
15 -- 46;
15 -- 49;
15 -- 20;
15 -- 21;
15 -- 57;
15 -- 24;
15 -- 25;
15 -- 30;
15 -- 31;
16 -- 34;
16 -- 38;
16 -- 39;
16 -- 48;
16 -- 18;
16 -- 51;
16 -- 20;
16 -- 53;
16 -- 54;
16 -- 52;
16 -- 59;
16 -- 60;
16 -- 30;
16 -- 63;
17 -- 34;
17 -- 40;
17 -- 45;
17 -- 48;
17 -- 27;
17 -- 28;
17 -- 63;
18 -- 39;
18 -- 19;
18 -- 54;
18 -- 24;
18 -- 25;
18 -- 31;
18 -- 37;
18 -- 63;
19 -- 36;
19 -- 40;
19 -- 42;
19 -- 43;
19 -- 49;
19 -- 52;
19 -- 59;
19 -- 27;
19 -- 60;
19 -- 30;
20 -- 35;
20 -- 38;
20 -- 44;
20 -- 45;
20 -- 50;
20 -- 22;
20 -- 58;
20 -- 59;
20 -- 61;
20 -- 31;
21 -- 33;
21 -- 28;
21 -- 43;
21 -- 44;
21 -- 53;
21 -- 41;
21 -- 55;
21 -- 60;
22 -- 37;
22 -- 38;
22 -- 55;
22 -- 52;
22 -- 27;
22 -- 28;
22 -- 61;
23 -- 36;
23 -- 42;
23 -- 30;
23 -- 55;
23 -- 60;
23 -- 62;
24 -- 38;
24 -- 39;
24 -- 42;
24 -- 54;
24 -- 29;
24 -- 30;
25 -- 34;
25 -- 36;
25 -- 40;
25 -- 41;
25 -- 42;
25 -- 44;
25 -- 50;
25 -- 52;
25 -- 54;
25 -- 28;
25 -- 29;
25 -- 31;
26 -- 36;
26 -- 44;
26 -- 52;
26 -- 57;
26 -- 58;
26 -- 59;
26 -- 29;
26 -- 62;
26 -- 63;
27 -- 37;
27 -- 40;
27 -- 41;
27 -- 42;
27 -- 43;
27 -- 50;
27 -- 29;
27 -- 30;
28 -- 36;
28 -- 44;
28 -- 45;
28 -- 47;
28 -- 48;
28 -- 57;
28 -- 60;
28 -- 29;
28 -- 31;
29 -- 37;
29 -- 62;
29 -- 53;
29 -- 30;
30 -- 61;
30 -- 53;
30 -- 54;
30 -- 57;
31 -- 36;
31 -- 41;
31 -- 52;
31 -- 49;
31 -- 51;
31 -- 57;
31 -- 58;
31 -- 63;
32 -- 46;
32 -- 47;
32 -- 51;
32 -- 55;
32 -- 60;
32 -- 63;
33 -- 36;
33 -- 56;
33 -- 59;
34 -- 35;
34 -- 49;
34 -- 57;
34 -- 55;
35 -- 36;
35 -- 40;
35 -- 45;
35 -- 48;
35 -- 54;
35 -- 63;
36 -- 37;
36 -- 41;
36 -- 60;
37 -- 39;
37 -- 43;
37 -- 61;
37 -- 48;
37 -- 57;
38 -- 41;
38 -- 43;
38 -- 62;
39 -- 46;
39 -- 47;
39 -- 49;
39 -- 50;
39 -- 54;
39 -- 58;
39 -- 60;
40 -- 56;
41 -- 43;
42 -- 46;
42 -- 48;
42 -- 52;
42 -- 53;
42 -- 54;
43 -- 59;
43 -- 48;
43 -- 49;
43 -- 50;
44 -- 62;
44 -- 53;
45 -- 46;
45 -- 47;
45 -- 48;
45 -- 51;
45 -- 52;
45 -- 60;
46 -- 56;
46 -- 47;
46 -- 62;
46 -- 63;
47 -- 53;
47 -- 56;
47 -- 61;
48 -- 53;
48 -- 55;
48 -- 56;
49 -- 50;
49 -- 60;
49 -- 62;
50 -- 60;
50 -- 62;
51 -- 53;
51 -- 56;
51 -- 60;
51 -- 62;
52 -- 56;
52 -- 60;
52 -- 63;
53 -- 58;
54 -- 59;
55 -- 56;
55 -- 58;
55 -- 59;
56 -- 61;
57 -- 59;
58 -- 62;
60 -- 63;
61 -- 63;
}
