graph G {
15 -- 24;
15 -- 63;
16 -- 35;
16 -- 37;
16 -- 45;
16 -- 48;
16 -- 49;
16 -- 52;
16 -- 24;
17 -- 27;
17 -- 21;
17 -- 58;
17 -- 59;
17 -- 28;
17 -- 29;
18 -- 32;
18 -- 35;
18 -- 43;
18 -- 20;
18 -- 56;
18 -- 30;
19 -- 33;
19 -- 42;
19 -- 45;
19 -- 49;
19 -- 51;
19 -- 22;
19 -- 25;
19 -- 58;
19 -- 27;
19 -- 30;
20 -- 36;
20 -- 40;
20 -- 46;
20 -- 48;
20 -- 49;
20 -- 52;
20 -- 21;
20 -- 22;
20 -- 57;
20 -- 27;
20 -- 42;
21 -- 34;
21 -- 35;
21 -- 50;
21 -- 53;
21 -- 23;
22 -- 51;
22 -- 34;
22 -- 35;
22 -- 40;
22 -- 54;
22 -- 26;
22 -- 63;
23 -- 34;
23 -- 43;
23 -- 52;
23 -- 53;
23 -- 58;
24 -- 37;
24 -- 39;
24 -- 45;
24 -- 48;
24 -- 25;
24 -- 47;
24 -- 61;
24 -- 30;
24 -- 31;
25 -- 32;
25 -- 43;
25 -- 38;
25 -- 44;
25 -- 47;
25 -- 26;
25 -- 28;
25 -- 61;
26 -- 40;
26 -- 49;
26 -- 51;
26 -- 57;
26 -- 55;
26 -- 56;
26 -- 58;
26 -- 31;
26 -- 61;
26 -- 53;
27 -- 51;
27 -- 37;
27 -- 39;
27 -- 50;
27 -- 33;
27 -- 59;
27 -- 31;
28 -- 32;
28 -- 62;
28 -- 45;
28 -- 52;
28 -- 53;
28 -- 55;
28 -- 30;
28 -- 31;
29 -- 34;
29 -- 35;
29 -- 37;
29 -- 38;
29 -- 48;
29 -- 56;
29 -- 59;
29 -- 61;
30 -- 36;
30 -- 39;
30 -- 40;
30 -- 60;
30 -- 42;
30 -- 43;
30 -- 52;
30 -- 41;
30 -- 57;
30 -- 58;
31 -- 32;
31 -- 33;
31 -- 44;
31 -- 52;
31 -- 53;
31 -- 58;
31 -- 62;
31 -- 63;
32 -- 38;
32 -- 40;
32 -- 36;
33 -- 51;
33 -- 43;
33 -- 44;
33 -- 46;
33 -- 49;
33 -- 53;
33 -- 52;
33 -- 61;
33 -- 63;
34 -- 54;
34 -- 55;
34 -- 56;
34 -- 37;
35 -- 51;
35 -- 37;
36 -- 37;
36 -- 47;
36 -- 56;
36 -- 52;
36 -- 58;
36 -- 62;
37 -- 40;
37 -- 44;
37 -- 47;
37 -- 54;
37 -- 63;
38 -- 45;
38 -- 46;
38 -- 47;
38 -- 49;
38 -- 51;
38 -- 52;
38 -- 53;
38 -- 54;
39 -- 46;
39 -- 56;
39 -- 50;
39 -- 51;
39 -- 53;
39 -- 55;
39 -- 63;
40 -- 52;
41 -- 46;
41 -- 47;
41 -- 48;
41 -- 49;
41 -- 51;
41 -- 60;
41 -- 61;
42 -- 43;
42 -- 44;
42 -- 45;
42 -- 46;
42 -- 47;
42 -- 52;
43 -- 50;
43 -- 47;
43 -- 59;
44 -- 49;
44 -- 54;
44 -- 55;
44 -- 56;
45 -- 52;
45 -- 58;
45 -- 61;
45 -- 62;
45 -- 63;
46 -- 49;
46 -- 54;
46 -- 63;
47 -- 50;
47 -- 54;
47 -- 58;
48 -- 59;
48 -- 62;
49 -- 50;
49 -- 55;
49 -- 58;
50 -- 61;
51 -- 53;
51 -- 55;
51 -- 61;
52 -- 60;
52 -- 61;
52 -- 62;
53 -- 56;
53 -- 55;
53 -- 61;
54 -- 59;
54 -- 62;
54 -- 63;
55 -- 59;
56 -- 63;
57 -- 58;
58 -- 63;
59 -- 63;
60 -- 63;
61 -- 63;
}
