graph G {
14 -- 27;
14 -- 28;
15 -- 43;
15 -- 47;
15 -- 48;
15 -- 18;
15 -- 51;
15 -- 53;
15 -- 22;
15 -- 23;
15 -- 25;
15 -- 26;
15 -- 61;
16 -- 19;
16 -- 34;
16 -- 35;
16 -- 41;
16 -- 46;
16 -- 47;
16 -- 49;
16 -- 51;
16 -- 21;
16 -- 54;
16 -- 53;
17 -- 32;
17 -- 37;
17 -- 40;
17 -- 41;
17 -- 43;
17 -- 50;
17 -- 20;
17 -- 27;
17 -- 62;
18 -- 34;
18 -- 38;
18 -- 39;
18 -- 43;
18 -- 48;
18 -- 50;
18 -- 52;
18 -- 55;
18 -- 24;
18 -- 59;
18 -- 28;
19 -- 35;
19 -- 56;
19 -- 52;
19 -- 22;
19 -- 24;
19 -- 58;
19 -- 59;
19 -- 28;
20 -- 32;
20 -- 38;
20 -- 47;
20 -- 51;
20 -- 21;
20 -- 59;
20 -- 60;
20 -- 37;
20 -- 31;
21 -- 35;
21 -- 46;
21 -- 26;
21 -- 59;
21 -- 60;
21 -- 61;
21 -- 63;
22 -- 51;
22 -- 28;
22 -- 48;
22 -- 54;
22 -- 60;
22 -- 61;
22 -- 30;
22 -- 31;
23 -- 32;
23 -- 36;
23 -- 52;
23 -- 25;
23 -- 26;
23 -- 58;
24 -- 32;
24 -- 51;
24 -- 35;
24 -- 39;
24 -- 40;
24 -- 43;
24 -- 45;
24 -- 47;
24 -- 50;
24 -- 52;
24 -- 57;
25 -- 36;
25 -- 38;
25 -- 39;
25 -- 55;
25 -- 46;
25 -- 48;
25 -- 52;
25 -- 30;
26 -- 35;
26 -- 40;
26 -- 55;
26 -- 44;
26 -- 48;
26 -- 54;
26 -- 58;
26 -- 47;
26 -- 62;
27 -- 33;
27 -- 44;
27 -- 43;
27 -- 47;
27 -- 48;
27 -- 46;
27 -- 54;
27 -- 57;
27 -- 29;
27 -- 62;
27 -- 63;
28 -- 33;
28 -- 35;
28 -- 37;
28 -- 47;
28 -- 63;
29 -- 33;
29 -- 35;
29 -- 38;
29 -- 39;
29 -- 44;
29 -- 46;
29 -- 48;
29 -- 55;
29 -- 56;
29 -- 60;
29 -- 31;
30 -- 44;
30 -- 48;
30 -- 51;
30 -- 55;
30 -- 60;
31 -- 36;
31 -- 41;
31 -- 48;
32 -- 56;
32 -- 55;
32 -- 44;
32 -- 51;
32 -- 58;
33 -- 37;
33 -- 41;
33 -- 42;
33 -- 47;
33 -- 49;
33 -- 53;
33 -- 54;
33 -- 57;
34 -- 35;
34 -- 44;
34 -- 47;
34 -- 49;
34 -- 50;
34 -- 53;
34 -- 55;
35 -- 42;
35 -- 46;
35 -- 48;
35 -- 57;
36 -- 43;
36 -- 45;
36 -- 49;
36 -- 39;
36 -- 60;
36 -- 62;
37 -- 38;
37 -- 39;
37 -- 43;
37 -- 51;
37 -- 55;
37 -- 56;
37 -- 61;
38 -- 42;
38 -- 61;
38 -- 53;
38 -- 57;
38 -- 63;
39 -- 45;
39 -- 48;
39 -- 49;
39 -- 63;
40 -- 45;
40 -- 48;
40 -- 56;
40 -- 55;
40 -- 60;
40 -- 61;
40 -- 62;
41 -- 42;
41 -- 45;
41 -- 52;
42 -- 55;
43 -- 46;
43 -- 62;
44 -- 55;
44 -- 60;
45 -- 47;
45 -- 58;
45 -- 62;
46 -- 50;
46 -- 51;
47 -- 53;
47 -- 60;
48 -- 52;
49 -- 53;
49 -- 54;
49 -- 55;
49 -- 57;
50 -- 62;
51 -- 52;
51 -- 61;
52 -- 59;
55 -- 57;
57 -- 61;
58 -- 60;
59 -- 63;
60 -- 62;
60 -- 63;
}
