graph G {
15 -- 18;
15 -- 19;
15 -- 20;
15 -- 53;
15 -- 54;
15 -- 55;
15 -- 24;
15 -- 25;
15 -- 61;
15 -- 52;
16 -- 19;
16 -- 33;
16 -- 38;
16 -- 45;
16 -- 50;
16 -- 51;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 63;
17 -- 32;
17 -- 37;
17 -- 52;
17 -- 21;
17 -- 61;
17 -- 30;
17 -- 63;
18 -- 33;
18 -- 35;
18 -- 44;
18 -- 51;
18 -- 52;
18 -- 53;
18 -- 23;
19 -- 33;
19 -- 40;
19 -- 46;
19 -- 52;
19 -- 26;
19 -- 59;
19 -- 29;
19 -- 62;
19 -- 31;
20 -- 35;
20 -- 36;
20 -- 39;
20 -- 41;
20 -- 49;
20 -- 51;
20 -- 55;
20 -- 57;
20 -- 58;
20 -- 60;
20 -- 29;
20 -- 62;
21 -- 33;
21 -- 43;
21 -- 44;
21 -- 54;
21 -- 55;
21 -- 58;
21 -- 61;
21 -- 62;
22 -- 32;
22 -- 43;
22 -- 54;
22 -- 57;
22 -- 31;
22 -- 63;
23 -- 41;
23 -- 46;
23 -- 47;
23 -- 49;
23 -- 55;
23 -- 25;
23 -- 59;
23 -- 53;
24 -- 33;
24 -- 48;
24 -- 55;
24 -- 57;
24 -- 26;
25 -- 30;
25 -- 56;
25 -- 55;
25 -- 26;
25 -- 47;
25 -- 28;
25 -- 62;
26 -- 35;
26 -- 43;
26 -- 50;
26 -- 54;
26 -- 57;
26 -- 59;
26 -- 29;
26 -- 30;
26 -- 31;
27 -- 32;
27 -- 46;
27 -- 51;
27 -- 52;
27 -- 55;
27 -- 56;
28 -- 33;
28 -- 35;
28 -- 41;
28 -- 49;
28 -- 55;
28 -- 56;
28 -- 60;
29 -- 36;
29 -- 61;
29 -- 48;
29 -- 49;
29 -- 53;
29 -- 54;
29 -- 58;
30 -- 38;
30 -- 40;
30 -- 41;
30 -- 46;
30 -- 50;
30 -- 60;
31 -- 33;
31 -- 35;
31 -- 36;
31 -- 47;
31 -- 56;
32 -- 36;
32 -- 42;
32 -- 52;
33 -- 44;
33 -- 46;
33 -- 47;
33 -- 54;
33 -- 53;
34 -- 36;
34 -- 37;
34 -- 38;
34 -- 39;
34 -- 46;
34 -- 57;
34 -- 58;
35 -- 45;
36 -- 40;
36 -- 41;
36 -- 44;
36 -- 52;
36 -- 63;
37 -- 47;
37 -- 53;
37 -- 54;
37 -- 56;
37 -- 58;
37 -- 59;
37 -- 60;
37 -- 61;
37 -- 62;
38 -- 44;
38 -- 46;
38 -- 47;
38 -- 51;
38 -- 54;
38 -- 61;
39 -- 40;
39 -- 44;
39 -- 47;
39 -- 48;
39 -- 50;
39 -- 56;
40 -- 46;
40 -- 53;
40 -- 60;
41 -- 42;
41 -- 47;
41 -- 52;
41 -- 59;
42 -- 45;
42 -- 47;
42 -- 49;
42 -- 59;
43 -- 52;
43 -- 57;
43 -- 60;
44 -- 50;
44 -- 45;
44 -- 58;
45 -- 47;
45 -- 49;
45 -- 54;
45 -- 57;
45 -- 60;
46 -- 51;
46 -- 59;
46 -- 49;
46 -- 50;
46 -- 63;
47 -- 48;
47 -- 58;
47 -- 63;
48 -- 49;
48 -- 53;
48 -- 62;
49 -- 51;
49 -- 57;
49 -- 63;
50 -- 52;
50 -- 54;
50 -- 59;
50 -- 60;
50 -- 63;
52 -- 58;
52 -- 62;
53 -- 55;
53 -- 61;
53 -- 54;
53 -- 57;
53 -- 60;
54 -- 55;
54 -- 57;
54 -- 63;
55 -- 60;
55 -- 62;
56 -- 59;
57 -- 59;
59 -- 62;
60 -- 61;
}
