graph G {
15 -- 60;
15 -- 29;
15 -- 62;
16 -- 41;
16 -- 44;
16 -- 17;
16 -- 19;
16 -- 52;
16 -- 23;
16 -- 24;
16 -- 26;
16 -- 63;
17 -- 40;
17 -- 28;
17 -- 42;
17 -- 18;
17 -- 19;
17 -- 54;
17 -- 56;
17 -- 26;
17 -- 60;
17 -- 30;
18 -- 34;
18 -- 41;
18 -- 46;
18 -- 48;
18 -- 52;
18 -- 54;
18 -- 57;
18 -- 26;
19 -- 39;
19 -- 42;
19 -- 55;
19 -- 46;
19 -- 50;
19 -- 20;
19 -- 22;
19 -- 23;
19 -- 52;
19 -- 61;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 34;
20 -- 48;
20 -- 49;
20 -- 52;
20 -- 55;
20 -- 26;
20 -- 31;
20 -- 62;
20 -- 63;
21 -- 32;
21 -- 34;
21 -- 37;
21 -- 44;
21 -- 45;
21 -- 50;
21 -- 23;
21 -- 25;
21 -- 28;
21 -- 61;
22 -- 51;
22 -- 41;
22 -- 49;
22 -- 50;
22 -- 52;
22 -- 53;
22 -- 55;
22 -- 57;
22 -- 26;
22 -- 59;
22 -- 61;
23 -- 34;
23 -- 36;
23 -- 38;
23 -- 40;
23 -- 47;
23 -- 56;
23 -- 26;
23 -- 27;
23 -- 61;
24 -- 43;
24 -- 46;
24 -- 32;
24 -- 54;
24 -- 56;
24 -- 31;
25 -- 36;
25 -- 44;
25 -- 50;
25 -- 52;
25 -- 27;
25 -- 60;
25 -- 42;
25 -- 30;
25 -- 63;
26 -- 32;
26 -- 33;
26 -- 36;
26 -- 41;
26 -- 50;
26 -- 51;
26 -- 57;
26 -- 27;
26 -- 42;
27 -- 34;
27 -- 40;
27 -- 43;
27 -- 53;
27 -- 54;
27 -- 60;
27 -- 62;
27 -- 63;
28 -- 35;
28 -- 40;
28 -- 51;
28 -- 52;
28 -- 54;
28 -- 55;
28 -- 56;
28 -- 60;
28 -- 53;
29 -- 32;
29 -- 49;
29 -- 50;
29 -- 55;
30 -- 32;
30 -- 35;
30 -- 36;
30 -- 40;
30 -- 45;
30 -- 46;
30 -- 57;
30 -- 63;
31 -- 36;
31 -- 39;
31 -- 47;
31 -- 56;
31 -- 54;
32 -- 34;
32 -- 45;
32 -- 49;
32 -- 54;
32 -- 55;
33 -- 35;
33 -- 46;
33 -- 55;
34 -- 48;
34 -- 52;
35 -- 36;
35 -- 38;
35 -- 39;
35 -- 40;
35 -- 54;
35 -- 63;
36 -- 38;
36 -- 46;
36 -- 52;
36 -- 60;
36 -- 62;
36 -- 63;
37 -- 41;
37 -- 46;
37 -- 51;
37 -- 52;
38 -- 43;
38 -- 44;
38 -- 49;
38 -- 53;
38 -- 55;
38 -- 60;
39 -- 42;
39 -- 46;
39 -- 48;
39 -- 53;
39 -- 55;
39 -- 59;
39 -- 60;
40 -- 41;
40 -- 46;
41 -- 52;
41 -- 57;
41 -- 62;
41 -- 63;
42 -- 46;
42 -- 50;
42 -- 63;
43 -- 48;
43 -- 63;
44 -- 46;
44 -- 49;
44 -- 57;
44 -- 56;
44 -- 60;
44 -- 62;
45 -- 48;
45 -- 54;
45 -- 59;
46 -- 47;
46 -- 52;
46 -- 60;
47 -- 55;
47 -- 50;
47 -- 62;
48 -- 50;
48 -- 55;
48 -- 56;
48 -- 61;
48 -- 63;
49 -- 53;
49 -- 55;
50 -- 51;
51 -- 53;
52 -- 53;
53 -- 59;
53 -- 54;
53 -- 58;
53 -- 62;
53 -- 63;
55 -- 57;
55 -- 58;
56 -- 57;
57 -- 62;
58 -- 59;
58 -- 61;
59 -- 60;
59 -- 63;
}
