graph G {
14 -- 50;
14 -- 58;
14 -- 22;
14 -- 56;
14 -- 24;
14 -- 26;
14 -- 29;
15 -- 32;
15 -- 36;
15 -- 43;
15 -- 45;
15 -- 47;
15 -- 57;
15 -- 26;
15 -- 60;
15 -- 61;
15 -- 30;
16 -- 34;
16 -- 37;
16 -- 38;
16 -- 18;
16 -- 26;
17 -- 41;
17 -- 43;
17 -- 44;
17 -- 51;
17 -- 29;
18 -- 33;
18 -- 40;
18 -- 46;
18 -- 49;
18 -- 51;
18 -- 20;
18 -- 53;
18 -- 27;
18 -- 60;
19 -- 32;
19 -- 38;
19 -- 33;
19 -- 45;
19 -- 51;
19 -- 53;
19 -- 24;
19 -- 61;
20 -- 33;
20 -- 39;
20 -- 43;
20 -- 51;
20 -- 23;
20 -- 55;
20 -- 59;
20 -- 61;
21 -- 49;
21 -- 52;
21 -- 53;
21 -- 55;
21 -- 28;
21 -- 29;
21 -- 30;
22 -- 34;
22 -- 40;
22 -- 45;
22 -- 52;
22 -- 54;
22 -- 25;
22 -- 62;
23 -- 34;
23 -- 42;
23 -- 43;
23 -- 46;
23 -- 56;
23 -- 63;
24 -- 51;
24 -- 35;
24 -- 37;
24 -- 49;
24 -- 50;
24 -- 54;
24 -- 58;
25 -- 40;
25 -- 43;
25 -- 46;
25 -- 48;
25 -- 26;
25 -- 27;
25 -- 31;
26 -- 34;
26 -- 35;
26 -- 36;
26 -- 38;
26 -- 42;
26 -- 44;
26 -- 53;
26 -- 58;
27 -- 32;
27 -- 33;
27 -- 34;
27 -- 40;
27 -- 49;
27 -- 53;
27 -- 55;
28 -- 35;
28 -- 45;
28 -- 46;
28 -- 58;
28 -- 29;
28 -- 30;
29 -- 32;
29 -- 60;
29 -- 58;
29 -- 62;
30 -- 37;
30 -- 39;
30 -- 42;
30 -- 44;
30 -- 46;
30 -- 51;
30 -- 57;
30 -- 58;
30 -- 47;
30 -- 31;
31 -- 34;
31 -- 40;
31 -- 53;
31 -- 59;
32 -- 33;
32 -- 35;
32 -- 39;
32 -- 44;
32 -- 59;
32 -- 52;
32 -- 53;
32 -- 54;
32 -- 58;
32 -- 60;
32 -- 62;
33 -- 38;
33 -- 42;
33 -- 47;
33 -- 54;
33 -- 52;
34 -- 42;
34 -- 56;
34 -- 60;
34 -- 61;
35 -- 36;
35 -- 39;
35 -- 42;
35 -- 43;
35 -- 44;
35 -- 46;
35 -- 48;
35 -- 49;
35 -- 52;
35 -- 62;
36 -- 42;
36 -- 43;
36 -- 44;
36 -- 54;
36 -- 60;
37 -- 41;
37 -- 46;
37 -- 49;
37 -- 50;
37 -- 57;
37 -- 61;
37 -- 63;
38 -- 40;
38 -- 41;
38 -- 42;
38 -- 49;
38 -- 54;
38 -- 63;
39 -- 46;
39 -- 52;
39 -- 61;
39 -- 53;
40 -- 50;
40 -- 46;
40 -- 52;
40 -- 55;
40 -- 61;
40 -- 62;
40 -- 63;
41 -- 45;
41 -- 51;
41 -- 55;
42 -- 44;
42 -- 49;
42 -- 52;
42 -- 53;
42 -- 56;
43 -- 48;
43 -- 58;
44 -- 46;
44 -- 48;
44 -- 56;
45 -- 56;
45 -- 57;
45 -- 47;
45 -- 61;
45 -- 62;
46 -- 55;
46 -- 47;
46 -- 58;
47 -- 49;
47 -- 50;
47 -- 51;
47 -- 56;
47 -- 59;
48 -- 57;
48 -- 55;
48 -- 56;
49 -- 53;
50 -- 56;
51 -- 61;
51 -- 62;
52 -- 56;
52 -- 59;
52 -- 60;
53 -- 60;
54 -- 57;
54 -- 58;
55 -- 56;
55 -- 62;
57 -- 63;
58 -- 60;
62 -- 63;
}
